Sample for t = 0.0
parameter = [1.8268432114273587, 6.2993485760124255, 1.260635229267811, 3.1692695215370246, 0.4964229060000571, 3.38638790277299, 0.00018954022364888197, 3.6264793709702663, 4.413975017810649, 4.400832214702269, 2.913408561438749, 18.550142965030457, 0.8233748791764268, 6.359783625681435, 4.80348660475419] likelihood = -1322.636795453771
parameter = [1.8241580813621558, 12.995059347904485, 2.4363000984357863, 5.956189837144515, 0.45293226278600457, 4.908043801708734, 8.975921433043908e-05, 4.016359447678452, 3.031554535519509, 8.045513152635536, 2.225726291427016, 23.211783405153007, 0.817867076463716, 11.203403082587673, 4.982515066373788] likelihood = -1392.1631832206679
parameter = [2.1687063205727615, 15.296762211136524, 2.0640043079529926, 4.576073623573998, 0.6705627264859159, 7.908051344748888, 0.0002113470951109583, 5.590920361558281, 9.475851244906549, 12.509438483371515, 5.067814593498564, 19.334851765216982, 0.5448660213605867, 5.559522006580696, 4.796576073170563] likelihood = -1341.1790818598658
parameter = [2.185425324508121, 20.237395637399615, 1.621486463137706, 3.0834285930595144, 1.7780355724474994, 10.953186508024308, 0.00014311598563038235, 11.124205441188604, 1.9378077560604237, 5.085197459556764, 3.791112883440113, 37.31747956115822, 0.5522858511461395, 7.173092076220359, 4.923984536726205] likelihood = -1292.8237049222155
parameter = [1.3988421281636, 14.312308741781457, 1.1726020008803222, 3.7798428620394247, 4.17434858037863, 7.078741980549467, 0.00021311672092703976, 14.392970433011921, 1.1989759188938331, 5.273186323119494, 3.9366936089360394, 19.553977300582844, 0.675482065168907, 14.942369511373988, 4.498458887449137] likelihood = -1506.7456333051296
parameter = [1.2586325669036391, 11.334098037263775, 0.6230255389138566, 2.814008717387048, 1.61584009907114, 7.891803779889061, 0.0002074458853560516, 15.990265423676382, 1.927728343096855, 7.464781118052713, 2.5693484208433643, 13.42879953908581, 3.3173963973794063, 33.19849130362774, 4.336223728906908] likelihood = -1612.9429517298286
parameter = [1.0011858926682053, 11.734280352978878, 0.7313839085295746, 5.295523578553964, 3.763670668389281, 5.061013898801318, 0.00015890417393247058, 25.33246258296884, 0.6592929382276298, 8.287115388786333, 4.98348543215611, 3.8987098256244264, 3.8123580430975004, 9.767165114048291, 4.331075973141159] likelihood = -1639.8710431020963
parameter = [0.3932519730647024, 15.572818327058917, 0.6856231259604327, 5.195817280283636, 2.212230994890949, 7.644390071650415, 0.0002876116111479193, 26.80792904154197, 1.5084921700919605, 11.927062610836071, 1.9494743555878018, 4.298033108285889, 2.4567298072651096, 9.117368004895187, 5.547706231772421] likelihood = -1089.3357709989302
parameter = [0.36423735287177317, 8.234858649710157, 0.9884910083080729, 12.373449730313615, 0.6235925449555314, 10.59543082800085, 0.0002366079600961603, 20.31905302636065, 1.681191614561998, 17.04017047497842, 0.9986593529575585, 11.497766488662124, 0.4167309225207363, 10.615467607503401, 5.254093773859504] likelihood = -1137.507483635863
parameter = [3.036912440134943, 14.708477679562103, 2.433833382969688, 3.4073814570472094, 4.090208123581419e-05, 13.257725510184924, 1.549885367455105, 18.10482765271436, 2.2949452509975283, 2.303472884676964, 2.6688704477822847, 9.250687896349309, 2.419607434814705, 16.45727099776942, 2.8147115591218377] likelihood = -1214.6208295507759
parameter = [2.0865034066259662, 12.743819879018146, 3.7862048170771265, 13.433463047074216, 1.5186265238589438, 19.244252278125288, 0.00022562060646365696, 10.678388596083048, 2.4904922118440753, 2.779196434522999, 2.264356125639505, 14.221951226666222, 0.6914516346575474, 10.66942605852529, 5.242835376089091] likelihood = -1139.6944071361409
parameter = [3.036912440134943, 14.708477679562103, 2.433833382969688, 3.4073814570472094, 4.090208123581419e-05, 13.257725510184924, 1.549885367455105, 18.10482765271436, 2.2949452509975283, 2.303472884676964, 2.6688704477822847, 9.250687896349309, 2.419607434814705, 16.45727099776942, 2.8147115591218377] likelihood = -1214.6208295507759
parameter = [2.0865034066259662, 12.743819879018146, 3.7862048170771265, 13.433463047074216, 1.5186265238589438, 19.244252278125288, 0.00022562060646365696, 10.678388596083048, 2.4904922118440753, 2.779196434522999, 2.264356125639505, 14.221951226666222, 0.6914516346575474, 10.66942605852529, 5.242835376089091] likelihood = -1139.6944071361409
parameter = [0.7776377084346326, 16.33094662792229, 3.1106338864103846, 16.76217606836205, 0.6959234336259268, 11.348595605916989, 0.00011574071706379246, 11.828033799138945, 1.107523967416211, 3.67668136965712, 2.447049022203697, 6.7329150899888415, 1.1880220672303834, 6.093062604017163, 4.8706455055401765] likelihood = -1381.213239714495
parameter = [0.7795945499122697, 10.477016908691827, 4.210720264650067, 16.39044216357488, 0.9123990682006843, 15.010242096986861, 0.0001833355708848755, 17.44834460252325, 1.0986413094956835, 2.2713643437942848, 1.811119172696334, 5.5901851164511, 1.1774501000897908, 8.629390626104803, 5.2576720438362905] likelihood = -1110.6449477219844
parameter = [3.036912440134943, 14.708477679562103, 2.433833382969688, 3.4073814570472094, 4.090208123581419e-05, 13.257725510184924, 1.549885367455105, 18.10482765271436, 2.2949452509975283, 2.303472884676964, 2.6688704477822847, 9.250687896349309, 2.419607434814705, 16.45727099776942, 2.8147115591218377] likelihood = -1214.6208295507759
parameter = [2.6516250515766333, 1.9804548329698266, 1.0658086719783897, 10.765472898189735, 0.014346276939213767, 1.3936300197248435, 3.396724051355551, 19.335542021696224, 0.45245469128302784, 15.667534165314166, 5.907049395122493, 0.02266222065495101, 3.263367126434783, 3.719437146940143, 2.1144128206689303] likelihood = -1361.1668593579634
parameter = [3.036912440134943, 14.708477679562103, 2.433833382969688, 3.4073814570472094, 4.090208123581419e-05, 13.257725510184924, 1.549885367455105, 18.10482765271436, 2.2949452509975283, 2.303472884676964, 2.6688704477822847, 9.250687896349309, 2.419607434814705, 16.45727099776942, 2.8147115591218377] likelihood = -1214.6208295507759
parameter = [0.5427009451452517, 11.765977883092773, 2.9369192544277896, 3.232891826843913, 2.0393198480694825, 25.98115185598216, 0.00017889781592778418, 15.696661622714773, 0.6807030327756856, 5.350296655143372, 2.9603316154507118, 5.809952376681359, 0.54189052713661, 10.402214033835158, 4.939417179951769] likelihood = -1251.8800957982344
parameter = [0.689544007461644, 13.82822593172548, 3.3894590125698287, 4.846283442972013, 1.395357242453967, 11.408895058049074, 0.00016983860771788904, 12.863995743951138, 0.9742002770772006, 2.982031624832055, 3.3519129491447894, 1.6746215871318368, 0.43577829445662514, 8.946972023687467, 4.470434362174559] likelihood = -1521.8141594396664
Sample for t = 0.02188298729036099
parameter = [1.2892099171086606, 16.8054758699406, 1.003622714986189, 7.178476942616702, 0.0013337057511276092, 18.96811137650637, 5.348011745312676, 4.440930369147649, 0.8443427263919224, 11.085331960550867, 2.2138690563313346, 0.21058364676100125, 0.4307195842521321, 10.010020807217671, 3.6724284676846213] likelihood = -517.1026946642014
parameter = [1.8392342260802315, 0.7737599086579957, 2.9248319061251467, 1.1773001894540105, 7.327978156531739, 3.00681700843945, 0.00020585532966613663, 14.712629209884188, 0.9729335726167122, 9.297307271616994, 4.126367159194192, 13.512802850515389, 1.3106250674711863, 12.21084295342773, 5.753847166888346] likelihood = -937.5312146449837
parameter = [2.5490825857010253, 0.7338962975827326, 1.1646965246045393, 0.5886799669532424, 7.602179802258619, 3.1524942470041446, 0.00020037847046873713, 13.678753773749103, 1.0355462662771522, 6.156330846507331, 2.6983291559522318, 19.274505662399026, 0.912751291909784, 5.065956923564731, 5.085576244678281] likelihood = -1183.6546211673062
parameter = [4.583600074242666, 1.7023334821417904, 1.0191692417501723, 1.1216549162566398, 7.689600109307669, 12.71483550886408, 0.00028063621662093426, 17.81919479962543, 0.8255699565035491, 7.69845911871625, 4.143925081459387, 8.533923976422589, 1.1515294352403316, 5.042807767671537, 5.1721065499071495] likelihood = -1256.6477727162764
parameter = [6.368223447615803, 1.2789768131452046, 0.9335161578323552, 2.3126940788116412, 7.0596914256262195, 4.8606626846340975, 0.00025782763959293506, 14.425559072297045, 0.8338555985820597, 11.245590695308815, 2.6371548717141784, 9.93958447720999, 2.7667677183417863, 11.024581314097354, 4.875985631214447] likelihood = -1360.475682808024
parameter = [4.924447982650466, 5.313226400909674, 1.3050088848072618, 2.706735171533013, 6.54269478804001, 16.203383684230428, 0.00019688101818999857, 17.72487354780401, 0.4186641620295075, 13.294070409570837, 4.960793595582029, 3.6922349961779317, 1.0758308946678687, 5.727273377004724, 4.564425341769831] likelihood = -1453.717769338035
parameter = [3.800771730103643, 12.0337862521676, 1.4856144557039643, 5.212360376037754, 4.850138983377018, 14.876693555983035, 0.0001724813225021882, 10.889641894047283, 0.7102590408011512, 12.106789901188161, 2.8769863338509283, 3.2888530436905317, 0.9192783917233415, 10.88469127773403, 4.443052959334209] likelihood = -1536.6881252401963
parameter = [0.8809330191546337, 8.524323547111958, 1.1111310419682447, 39.14469222278985, 0.001270417503371462, 10.367235681914218, 0.8157037178565051, 10.04893542873171, 2.0691221673087337, 9.062470877643838, 2.266629076482477, 0.043281252015676855, 6.299659576585146, 6.064784274522082, 3.054258542720304] likelihood = -682.9613727871549
parameter = [1.7331070277994998, 18.75016877480062, 1.472095522570409, 2.7540210236934817, 1.901807381105959, 5.794647689189997, 1.9706637508774347, 7.733702305535576, 1.6960460715022403, 7.046785739027315, 5.345923347362725, 31.383488666333854, 1.1142045213420886, 8.986316571415701, 13.649190882998173] likelihood = -2535.88459961208
parameter = [0.7057667487126256, 24.773190478539682, 1.0533629542980225, 3.2497575083407986, 0.5118267326978732, 11.934354174680772, 1.9310392297672183, 5.8445867637018285, 1.3173678323522942, 1.9437864749181155, 2.1341673434209794, 7.427554441707652, 0.7592284600250938, 4.222549474478189, 13.164027235703621] likelihood = -2720.8256160884257
parameter = [0.9037931748571945, 18.275188366910548, 0.7408962222738725, 2.3603313179732317, 0.6371788118189258, 8.945030982269975, 0.00022412702615597692, 4.692385537552077, 0.4047348141033798, 8.436515043113396, 1.2363386315706417, 15.972034424246742, 3.2043383240234258, 5.338364479419514, 4.694737933578226] likelihood = -1418.1809677756821
parameter = [1.422569048301862, 43.940862662870515, 1.1998399773388604, 16.878237321020322, 2.6942210458213367, 1.1796312247488543, 1.593628453410636, 4.357012314704647, 1.7017292001956021, 6.541260124114318, 0.10572563210649699, 7.013201841159138, 0.44092682592756194, 6.601826160857025, 16.410050543725625] likelihood = -1777.2912194247099
parameter = [0.8967301484045466, 41.67392379604091, 1.1019910631416878, 19.120010754666563, 1.9020080088573101, 1.154860558222558, 1.9970378033315985, 7.387259731926932, 0.37477843066015654, 9.717347311128472, 0.31622000440182224, 2.599250953452007, 0.588613031691613, 21.587614187522014, 15.427664152969905] likelihood = -2000.9398150842144
parameter = [1.1884258781856032, 10.265486410884938, 1.308970667686449, 48.86237469627523, 0.44044417000129166, 2.3798671649117553, 2.3535952627859604, 7.460814227738677, 0.704012840863304, 7.041089794951509, 0.22422284618348282, 3.3196212512089454, 1.4917358377526926, 30.47153650941094, 14.36607095165977] likelihood = -2296.222467267266
parameter = [1.7670764563754842, 13.792896556439304, 0.44452613850410283, 24.092505984240344, 0.4704764222918789, 1.125650632625514, 1.3458934693830666, 9.689627575294983, 0.7131104765805641, 6.123457335303942, 0.14522059948162386, 8.006567388234457, 3.4163641308395776, 43.35980150257156, 12.031366098480362] likelihood = -3243.202479202165
parameter = [1.6682568079388358, 14.239781629795537, 1.28605692197406, 0.9794752521726794, 0.574228805650523, 3.3762352547400805, 2.285619844672492, 11.371818545467189, 1.495486368134773, 1.2677057754298742, 0.5191441971295938, 4.219560403564025, 0.6369989181670223, 4.640965788220251, 11.897033757389218] likelihood = -3315.26096623789
parameter = [1.177124183382005, 5.941056143275126, 1.382227026137331, 3.751478006209537, 0.8660751173251799, 4.847577930611429, 1.6412664721075865, 15.504409423968987, 2.7090032990704063, 2.184188443971125, 0.535167454575237, 3.3486194338074107, 0.597960355593585, 5.1673929408715225, 12.831046013093738] likelihood = -2860.1053917307836
parameter = [0.7727091392943115, 9.935846513960545, 0.9951688969753599, 2.4621063935259984, 4.1152598582174, 12.482987072590952, 0.00029317476930839465, 9.227567689588023, 3.6776601692386977, 1.7197238970991644, 1.2320080493978898, 9.254981424229998, 1.3368518370368432, 2.0566258493204472, 4.831896011472358] likelihood = -1520.6906300440821
parameter = [0.7668072504855807, 0.5860751736344184, 3.445295084251763, 3.7426756027598653, 1.8318010468188153, 5.349347435577765, 0.7256949085482087, 18.314287540760635, 0.005441508398781943, 4.554450952919167, 1.3399760188743988, 10.86444155247203, 1.7098910037229245, 2.008472434825767, 15.145479447623307] likelihood = -2073.3891491143913
parameter = [0.754419522026347, 0.18537509603710323, 3.485756484346627, 5.251421409144836, 0.8106616955064567, 9.2983741006425, 0.3232519380008062, 16.860653897374988, 0.028865712588540888, 3.557185420723096, 1.2452109169740901, 3.625900351373836, 0.5260047752387289, 1.859718498035306, 14.618094893443534] likelihood = -2220.2469156015522
parameter = [0.699854150354476, 0.0986916144712991, 3.328539103008015, 8.728031958620207, 1.5517445785369874, 1.6946818530350642, 0.636773194470694, 18.56687846592925, 0.016252482691945125, 5.329060113541637, 3.231051071988548, 8.034397402785297, 1.486100140173846, 1.270053340647025, 13.05576293373809] likelihood = -2764.940592040417
parameter = [0.37784090334675896, 0.14112124478951865, 2.9472493510336712, 3.7151608570573216, 1.0507751842338224, 1.8081963435900803, 1.6115704035405618, 23.671675471649774, 0.017415040487249598, 6.904380405851885, 2.5542050253263286, 8.462319500294536, 1.6401223471804447, 1.7606499243409726, 12.155933572212392] likelihood = -3178.509495774789
parameter = [0.3287204505504631, 0.4120521821447558, 4.048106296178338, 5.148683621544776, 1.0584307639789114, 1.138021310079397, 3.4163064966595744, 37.778148734190474, 0.032092948163945166, 8.595973191977286, 1.7785587850027982, 2.9809407067249207, 0.9159213803842879, 2.6264646564045355, 12.99892651747408] likelihood = -2788.5434748741013
parameter = [0.21034609885185887, 0.43814903087460494, 3.8119304660975173, 1.9045863987529126, 2.7004283689097814, 0.8839573901416947, 3.353391650487847, 13.37131529041605, 0.044148103475908536, 4.7146757971621005, 1.536061424238851, 1.5265095545439922, 2.0392938003334042, 2.8275359403326332, 13.884976815734683] likelihood = -2452.939820874508
parameter = [0.35710333094826874, 0.3874635587010137, 2.2956809536667606, 3.390310817225224, 7.054899205797648, 0.8516270973205549, 2.9487203327493936, 21.18620159477929, 0.045617650928366366, 20.34466983006277, 2.645980862373681, 4.0283446791376445, 3.4518572693504863, 11.607780837395087, 13.197845641384646] likelihood = -2707.2679970430395
parameter = [0.28824684061744776, 0.987679619284678, 2.1239581161486636, 4.3066135786397295, 6.688312717331758, 0.2788672282212375, 0.725045983218176, 27.157171596092013, 0.06631012320579585, 14.633219599618712, 3.8051062923529173, 21.256888245486042, 2.337592067376387, 15.744225930801157, 13.191127246298379] likelihood = -2709.9530492849494
parameter = [0.5765607352588319, 1.2571919617311484, 1.2423385780330423, 11.043910571443682, 10.496929163800347, 1.15496236296194, 1.7378664309267742, 32.261284393455036, 0.10904488530004808, 16.347525704354243, 1.8516178839100088, 7.703921581885421, 2.5306623269317865, 28.711834093489962, 14.056625749758638] likelihood = -2395.170793632901
parameter = [3.1267046248886055, 14.882719154738046, 0.2843206657010914, 11.639994109669619, 2.015461685006438, 10.424505117617807, 0.0001906237225302994, 3.399169723288935, 3.343430557541928, 12.87993524665227, 0.9594100022177783, 3.580302673942382, 3.698518546951341, 4.176222252023984, 5.383938387049726] likelihood = -1067.3423500997642
parameter = [2.817287915893989, 1.5546295335542824, 1.1558687198205884, 2.951765004535539, 0.7954776834882952, 5.617060895276705, 0.00013280019981208813, 17.27884291325678, 2.277331818050739, 3.110720888343949, 0.967628669075633, 7.754416439620791, 0.9005437245723682, 4.660187453076035, 5.316982225826307] likelihood = -1137.6914884475627
parameter = [3.1267046248886055, 14.882719154738046, 0.2843206657010914, 11.639994109669619, 2.015461685006438, 10.424505117617807, 0.0001906237225302994, 3.399169723288935, 3.343430557541928, 12.87993524665227, 0.9594100022177783, 3.580302673942382, 3.698518546951341, 4.176222252023984, 5.383938387049726] likelihood = -1067.3423500997642
parameter = [1.3248211291485203, 18.78711723548897, 1.3610512380692732, 9.860568906720278, 2.1076817689886056, 5.190197698562352, 0.00016717252221641387, 4.792108004306068, 3.5789047036741577, 7.600854774499649, 0.44046203854896027, 0.9573469283205531, 4.4510448515110985, 4.08856982603931, 4.8657726243923] likelihood = -1291.8999527529945
parameter = [3.34837907070284, 2.163930470987112, 2.906101605865719, 7.727790212303753, 2.473746357754952, 17.668997133619623, 9.620011740611854e-05, 5.63912912158219, 0.7008313182152207, 0.688725979784508, 0.20192288102041334, 9.993636108311032, 1.9269808415880594, 16.38910492514848, 5.679210349625922] likelihood = -1067.3866407157652
parameter = [4.355363203260052, 4.146036437427851, 2.064296513533558, 2.1709011734243218, 6.7353425667323, 16.257876156202872, 0.0002062958912508459, 5.648870429111684, 0.964452653795942, 0.7153878776419446, 0.30220253712063266, 12.865309456548948, 2.0836440288650064, 18.69427203510905, 5.605672626914085] likelihood = -991.1323098134494
parameter = [3.0551543509904846, 1.6024054946588984, 1.171572016093607, 11.318240883973926, 5.5122889482857005, 22.43591070765925, 0.00023712168952564627, 6.267012081430714, 1.6387429959314572, 1.0916306121569428, 1.7977091719654994, 10.650750120847839, 1.0760629968239768, 11.426442416891962, 5.619635056712132] likelihood = -1021.5308961167245
parameter = [9.432479791912577, 6.3007471322506525, 1.222861820667482, 3.714371338016305, 2.02626961543258, 9.1133317502093, 0.00018303158490152007, 0.2638415676106524, 1.4729789096651953, 7.962452983953309, 4.320241526984162, 2.8073799487861577, 1.0712063409680652, 7.984781030818509, 5.380342630694221] likelihood = -1064.4431104206867
parameter = [0.9105461142703294, 12.713962231192435, 0.8063334856956426, 8.253427607720628, 1.49804352570076, 3.6103259443213913, 0.0001665701444706185, 7.830002761297159, 2.968244069916619, 7.078713197245002, 1.0491155376363495, 0.9254104094837756, 2.0944313621413504, 3.6151326934490986, 5.18538462199326] likelihood = -1145.5725540596154
parameter = [1.2647751667447718, 4.063506130105248, 0.5565129181008648, 13.64092637792525, 1.32014386912029, 7.0675451305112205, 0.00021733110816879686, 7.55373913038274, 0.627770126314208, 5.617113285938747, 2.642828000066571, 1.2861514928962143, 2.4477815492916477, 5.542305710135533, 5.433175639265628] likelihood = -1059.252318842332
parameter = [1.7106753094881442, 11.7568893852094, 1.7701126130551816, 5.988719804607402, 0.6782647994179035, 6.653568725028924, 0.0001803635233422866, 7.9182222506548925, 0.4552689960377871, 2.3594985481630326, 3.610968900198616, 6.021819304426198, 1.9769596223796135, 4.906962303217335, 4.7111123537116235] likelihood = -1370.6108599026188
parameter = [2.6516250515766333, 1.9804548329698266, 1.0658086719783897, 10.765472898189735, 0.014346276939213767, 1.3936300197248435, 3.396724051355551, 19.335542021696224, 0.45245469128302784, 15.667534165314166, 5.907049395122493, 0.02266222065495101, 3.263367126434783, 3.719437146940143, 2.1144128206689303] likelihood = -1361.1668593579634
parameter = [5.689570674935598, 31.595542921430383, 0.5115057970989424, 0.7085686553695857, 1.5317438549451692, 8.037035463363152, 0.00025301431670926756, 2.739583543937798, 0.24727358019681162, 9.53903505504399, 1.7613644975548628, 2.3798366652683036, 0.9870902344093845, 2.234849324141182, 4.862200264451784] likelihood = -1396.5270958895098
parameter = [4.436395874061093, 15.15109967450012, 0.4828872238541996, 0.58498527991, 1.3611259987435065, 3.3076370523690533, 0.00027503791784792153, 2.8067562317822206, 0.28998973215748375, 11.838277257542043, 1.4551377046759715, 2.693899396009544, 1.3053625218130278, 5.090101078723522, 5.552982864483257] likelihood = -1139.2410957699199
parameter = [2.3101678987802057, 13.945083295609047, 0.6596153890000686, 3.843000599035664, 4.590057610135508, 7.664974084720214, 0.00012340566259164926, 2.2946147665825123, 0.11810967942025198, 8.262390854141202, 1.1020533524632774, 2.8692305205917545, 0.46287544034072786, 2.3139845194887814, 5.422712844488934] likelihood = -1100.70922402015
parameter = [2.9062466004629033, 11.258710718782961, 0.7129397242968525, 1.7813696107490629, 1.6826916142931867, 3.9017930247424966, 0.00013122961795987545, 1.3010514198578793, 0.1337210372515579, 19.560605215639868, 0.8195356958660358, 1.0973974740758672, 1.1307484827233698, 9.589775894602965, 5.012731693308539] likelihood = -1261.9214088162305
parameter = [4.853072516966452, 7.295630934106471, 0.4125848951162449, 3.5102175144798724, 2.1533743972496002, 3.1223648187196, 0.00012141484862347347, 1.7627495402537623, 0.2116868865562611, 8.212670037651712, 0.7309542135897261, 3.1249630792337655, 1.3326979861287194, 5.437537492028303, 5.0940605931085505] likelihood = -1245.091998393376
parameter = [2.6516250515766333, 1.9804548329698266, 1.0658086719783897, 10.765472898189735, 0.014346276939213767, 1.3936300197248435, 3.396724051355551, 19.335542021696224, 0.45245469128302784, 15.667534165314166, 5.907049395122493, 0.02266222065495101, 3.263367126434783, 3.719437146940143, 2.1144128206689303] likelihood = -1361.1668593579634
parameter = [2.1978885159692383, 13.295998991657118, 0.33250917095174215, 3.450151241021581, 1.1713190857041444, 2.5442237305635564, 0.000213982529803667, 2.2538321596203406, 0.46186202903057316, 10.411272588446948, 0.6100731244579127, 3.6935229362838222, 0.9883189226457777, 3.8836296790226013, 4.992032699558046] likelihood = -1251.7350441587766
parameter = [2.4575438403471552, 4.989794881534373, 0.4953734454138605, 6.560947046004238, 1.6851663468817566, 3.258112815532832, 0.0002882409317532568, 7.505036332062744, 0.3076789494171108, 11.635653702356036, 2.371612906229325, 4.011397442533104, 1.3320272884709712, 5.471591650965588, 4.9045850059207305] likelihood = -1464.8838693226073
parameter = [3.107834890226303, 7.146271863080633, 0.42143710449614685, 5.461413673508903, 0.708732359095407, 5.2098277711456085, 0.0001456636816962458, 2.714138198928553, 2.4638755151443594, 6.029547707849028, 1.1093068780783486, 3.515499745293926, 1.7519139870960794, 10.551632177064985, 4.35623729960373] likelihood = -1627.5518705716354
parameter = [2.6516250515766333, 1.9804548329698266, 1.0658086719783897, 10.765472898189735, 0.014346276939213767, 1.3936300197248435, 3.396724051355551, 19.335542021696224, 0.45245469128302784, 15.667534165314166, 5.907049395122493, 0.02266222065495101, 3.263367126434783, 3.719437146940143, 2.1144128206689303] likelihood = -1361.1668593579634
parameter = [0.5337650788472775, 4.928306330017495, 1.7928301907784747, 19.111100202272457, 1.1575376562127142, 9.181646264016704, 0.00017249276335232742, 5.894215552008099, 1.713066194136402, 4.798249569198439, 0.707457057521447, 5.525391048406993, 1.3722560433070117, 7.698052145679919, 5.613364019530553] likelihood = -982.8018605525201
parameter = [2.6516250515766333, 1.9804548329698266, 1.0658086719783897, 10.765472898189735, 0.014346276939213767, 1.3936300197248435, 3.396724051355551, 19.335542021696224, 0.45245469128302784, 15.667534165314166, 5.907049395122493, 0.02266222065495101, 3.263367126434783, 3.719437146940143, 2.1144128206689303] likelihood = -1361.1668593579634
parameter = [3.2018796410733077, 14.413241875883845, 1.7097170310466308, 5.908583154677976, 2.209682751406148, 3.395004090969543, 0.00018724127971452177, 8.096969001403687, 0.8423696436140099, 7.766429622012241, 0.23225858573111638, 11.83208790333897, 1.6430750807389598, 11.358525531840336, 4.938170594632851] likelihood = -1248.831743014533
parameter = [0.9795212977469616, 3.854286485224884, 1.215794488812782, 1.193216826818243, 2.505473750776801e-05, 21.945876413349144, 1.7039622448264666, 17.227004649747588, 0.8560135404478266, 0.9526545045690685, 1.925179517768665, 5.501769957199533, 1.399661673310928, 8.180795783493215, 2.828499716837341] likelihood = -1084.6393821177967
parameter = [1.4627711206556682, 4.1404745150847235, 1.6868310537829383, 17.7873942972099, 1.5086136919417235, 3.866805077014936, 0.00018634470104819954, 9.165301510250956, 1.6167429217522915, 8.444273915583052, 0.4008481274198012, 3.2535598597047826, 2.205141346359138, 13.000916372112878, 5.300920155385188] likelihood = -1091.8085499179201
parameter = [0.566745727840998, 2.3439993401268566, 1.6990845647035524, 2.591849796350355, 1.4225296837728156e-05, 12.36072733919769, 1.255370103100122, 22.65593332052338, 1.0687908549974972, 2.263865559480717, 1.6862159068584965, 7.174003309660869, 1.437041110978562, 8.693952053048832, 2.561789089388395] likelihood = -1271.495218845334
parameter = [0.9593068551464132, 6.94805549204478, 0.9833839344350743, 3.040529931043327, 2.905242767493102e-05, 12.037534564426338, 0.9047867364580213, 16.89782166167075, 1.4554262541121268, 3.5169117058737926, 2.2733815441688665, 14.187868394738667, 1.3137295644607707, 8.942482457207353, 2.7296657959196713] likelihood = -1207.7002794958444
parameter = [0.7132813501877959, 4.309240213551935, 0.427054944399827, 4.66754511987705, 6.302876478573683e-06, 4.095332431406832, 1.0337827938911146, 5.029651406536068, 1.1097263249318348, 2.7267869579697357, 0.7919126226560509, 1.6895973440660652, 0.6267235788531156, 5.083260265042043, 2.774415528788069] likelihood = -1118.2683262837718
parameter = [0.8644680899839309, 7.865073630934402, 0.4032151132014562, 4.780033003686614, 7.426768829280094e-06, 1.345002662441304, 0.47004535960410276, 3.6865497250713646, 1.1113961123498057, 3.219240045958431, 0.33999807677714927, 1.7430877272905916, 2.000823869715798, 1.5550021942256083, 3.11470672412455] likelihood = -823.6860599153998
parameter = [4.666967212492143, 4.610727215481099, 1.2218894462263545, 12.596902244771744, 0.8544033316510133, 7.969995312729539, 0.00020873593901515902, 6.586385337937787, 1.7861361922627637, 5.337888154176398, 3.871383409648468, 11.950955960201899, 1.524879350524591, 2.8765640130344807, 5.437616546642628] likelihood = -1049.1560587778024
parameter = [1.9723022137451982, 6.499452769838974, 1.6320362994676578, 9.459546475916067, 1.024518723311122, 4.090937204421416, 0.00021265048842793958, 5.473752752592883, 1.9575326460321116, 3.8477202121568093, 3.5973346451065304, 14.89537078694064, 0.7910243432198569, 1.1114905588128827, 5.840844276354975] likelihood = -923.0693031349547
parameter = [0.9593068551464132, 6.94805549204478, 0.9833839344350743, 3.040529931043327, 2.905242767493102e-05, 12.037534564426338, 0.9047867364580213, 16.89782166167075, 1.4554262541121268, 3.5169117058737926, 2.2733815441688665, 14.187868394738667, 1.3137295644607707, 8.942482457207353, 2.7296657959196713] likelihood = -1207.7002794958444
parameter = [1.9723022137451982, 6.499452769838974, 1.6320362994676578, 9.459546475916067, 1.024518723311122, 4.090937204421416, 0.00021265048842793958, 5.473752752592883, 1.9575326460321116, 3.8477202121568093, 3.5973346451065304, 14.89537078694064, 0.7910243432198569, 1.1114905588128827, 5.840844276354975] likelihood = -923.0693031349547
parameter = [1.8268432114273587, 6.2993485760124255, 1.260635229267811, 3.1692695215370246, 0.4964229060000571, 3.38638790277299, 0.00018954022364888197, 3.6264793709702663, 4.413975017810649, 4.400832214702269, 2.913408561438749, 18.550142965030457, 0.8233748791764268, 6.359783625681435, 4.80348660475419] likelihood = -1322.636795453771
parameter = [3.036912440134943, 14.708477679562103, 2.433833382969688, 3.4073814570472094, 4.090208123581419e-05, 13.257725510184924, 1.549885367455105, 18.10482765271436, 2.2949452509975283, 2.303472884676964, 2.6688704477822847, 9.250687896349309, 2.419607434814705, 16.45727099776942, 2.8147115591218377] likelihood = -1214.6208295507759
parameter = [0.36423735287177317, 8.234858649710157, 0.9884910083080729, 12.373449730313615, 0.6235925449555314, 10.59543082800085, 0.0002366079600961603, 20.31905302636065, 1.681191614561998, 17.04017047497842, 0.9986593529575585, 11.497766488662124, 0.4167309225207363, 10.615467607503401, 5.254093773859504] likelihood = -1137.507483635863
parameter = [2.0865034066259662, 12.743819879018146, 3.7862048170771265, 13.433463047074216, 1.5186265238589438, 19.244252278125288, 0.00022562060646365696, 10.678388596083048, 2.4904922118440753, 2.779196434522999, 2.264356125639505, 14.221951226666222, 0.6914516346575474, 10.66942605852529, 5.242835376089091] likelihood = -1139.6944071361409
