Sample for t = 0.0
parameter = [4.724069018059624, 0.0005955236826149862, 0.08590757305177946, 694.6543699301325, 0.0005881051177849255, 0.0010029367549967557, 117.20768459560733, 2.8559585573095183, 1543.9046668624326, 0.2896420460479026, 69028.90366728035, 0.004799766930701249, 0.0006469338269151033, 2925.381597727574, 0.3403027591700026, 1449.6474112459748, 0.7081522514251312] likelihood = -37504.481027534726
parameter = [1.4763456696604769, 0.0008788668715509814, 0.015272147792334921, 1319.1086505040305, 0.0007972245133385112, 0.0013614104582533664, 172.61820541903884, 2.0590731773648434, 1177.688113401126, 0.5731575462521257, 7862.323872487167, 0.011126693430879667, 0.0007280104806566369, 5607.534001263102, 0.44628712817876165, 590.6011962379515, 1.2613011722265868] likelihood = -23491.74265945718
parameter = [1.5984566833247746, 0.0009543068984439108, 0.02076553532117868, 898.817156197729, 0.000819407143393144, 0.0010034637456381396, 148.2853443805318, 1.6730418473097066, 1060.593577118412, 0.46537668530057513, 24091.952324065805, 0.009914845278269278, 0.0005353281212648658, 5835.739356478296, 0.292234273668558, 558.4820991339457, 1.4377180888907108] likelihood = -8842.150067442251
parameter = [1.2850834345461868, 0.000744754542947608, 0.018171368043092433, 997.9206383762448, 0.0006452434767561979, 0.001117573315513286, 141.11771139585306, 1.4479106516979854, 1193.1169733118873, 0.5084778898728761, 23583.46018599045, 0.009151915476317652, 0.0002709872133034953, 6650.778613100381, 0.1679917855747023, 553.7703201843566, 1.2207478823913607] likelihood = -15391.79866329077
parameter = [1.3735940965556728, 0.0003910064845715521, 0.02278432131043681, 1272.858381289379, 0.00048030511233786404, 0.0010417564225541592, 120.37511849478507, 1.3858368233687257, 1129.699529081789, 0.4287372977740283, 54207.29139911816, 0.0052663000582671956, 0.00011652449999911967, 6690.090531619281, 0.07250133908585536, 515.706557967885, 1.1417965879686816] likelihood = -14222.717332055083
parameter = [4.347755375882406, 0.0005505789524652426, 0.07397058552082658, 614.8698862226062, 0.000449455783720132, 0.0010726691759915538, 134.8943598374172, 2.945014861242536, 1325.8869904615508, 0.22264550789957135, 55890.5279217666, 0.005192260489439818, 0.0005483510465336596, 3530.469625249756, 0.33419611241072933, 1407.4353103328704, 0.8203612918332112] likelihood = -32772.540099078826
parameter = [3.795957275453242, 0.0003257417964522192, 0.073996653890343, 400.7875753700555, 0.0004118318290043519, 0.0011087499489768535, 94.58365870980901, 4.938589904984671, 1446.4017870462183, 0.11383451296425, 49767.58941947603, 0.004658515083500411, 0.00062062700644029, 3856.7989069241016, 0.1204855265160241, 1486.2381463596755, 0.9834484952216198] likelihood = -25146.66218326363
parameter = [3.1520422144834175, 0.0004222313056086917, 0.0667394883953492, 428.6113970032445, 0.0005841369169428272, 0.0010493978031457948, 82.95396517108968, 8.16190992377028, 1464.5900066723402, 0.17372820128650945, 11416.313068458288, 0.005002599888358689, 0.000904457974158279, 5529.521728434851, 0.08381029709914022, 1096.6346016729922, 1.0266508933436063] likelihood = -20743.411857737352
parameter = [1.3735940965556728, 0.0003910064845715521, 0.02278432131043681, 1272.858381289379, 0.00048030511233786404, 0.0010417564225541592, 120.37511849478507, 1.3858368233687257, 1129.699529081789, 0.4287372977740283, 54207.29139911816, 0.0052663000582671956, 0.00011652449999911967, 6690.090531619281, 0.07250133908585536, 515.706557967885, 1.1417965879686816] likelihood = -14222.717332055083
parameter = [1.2394677502350486, 0.0006131864435550178, 0.02544100286997962, 804.1088101602692, 0.00041039856093883414, 0.0010617102932978524, 144.67661184170294, 1.6743621177751735, 1146.8651448226694, 0.5750012080109029, 32236.476270011808, 0.0024807153696693018, 0.000134684100851656, 5168.05282713659, 0.033381132628203476, 861.8703908998655, 0.9757772964691236] likelihood = -13764.130430283749
parameter = [2.8818776203973693, 0.000464642943758679, 0.06465766516716027, 392.69122530841776, 0.0006147814655803573, 0.0011678900407497467, 87.25995248185474, 8.02174292335052, 1534.4947081103014, 0.1243072643543497, 9318.461251227449, 0.006332870138973709, 0.0008528679835529523, 5499.741042345906, 0.09613594246231935, 1112.6615849225857, 1.072942025312755] likelihood = -25105.54781564137
parameter = [3.8488887964452867, 0.0006027586670942675, 0.09345842921842107, 602.2926092343195, 0.0004556275224409479, 0.001350197673448358, 94.74992430070738, 6.141356562958331, 1310.5541314247157, 0.0650995251829119, 6937.3206689661665, 0.0070339232184000525, 0.0008323050499109357, 5500.494860108411, 0.05518994152209728, 1439.4030977936047, 1.0988425783096591] likelihood = -28046.420172256192
parameter = [3.3857527577049575, 0.00042816345076055325, 0.08929960328975885, 841.4171702516974, 0.0003004130846212189, 0.0014966966443888162, 131.55384762285576, 4.953207446655624, 1590.314069454678, 0.04545045199258579, 10704.723878966266, 0.005882082014581724, 0.0006454422177469488, 4095.7736804483598, 0.08355682064546915, 1054.4299171665912, 0.9429940694041136] likelihood = -51680.1124227238
parameter = [3.24138743443106, 0.00030481579948862976, 0.06537667465763086, 900.270421013155, 0.00026023272822626656, 0.0012390170585775424, 105.01912866180908, 2.99029969796766, 1886.041688184822, 0.04959338534069108, 5452.309678951602, 0.014960595564384577, 0.0006394114106560196, 4488.541346921495, 0.3461378561899217, 1164.7175899792444, 1.1580480856979407] likelihood = -32424.74365069184
parameter = [3.7322497639095307, 0.00044409318840035565, 0.07681374300347844, 694.5803502633632, 0.0002865561883155532, 0.0013441164348173605, 101.34343404013717, 3.840277635490822, 1432.8965391931042, 0.1495735235762775, 14435.29295049393, 0.006840982480030139, 0.0007484815122094492, 4932.033548840422, 0.08081158403772394, 724.6209033534261, 1.1441724350391604] likelihood = -31345.679077480807
parameter = [2.379845972415932, 0.0005177108995076824, 0.08830655388488479, 278.73965217262946, 0.00032484629640398496, 0.0016565571215475838, 88.08340667501962, 3.00108459103864, 1363.451832165933, 0.3703783295386878, 15691.993154021651, 0.015694858366439392, 0.0009923535029002218, 7101.128780648796, 0.055534113757358984, 706.0100076254577, 1.161391613071583] likelihood = -52033.53936962331
parameter = [2.2966134380184533, 0.0005970803799824555, 0.08016599639851145, 306.1094260909212, 0.00025639976809604167, 0.0011320344124915547, 122.39792119729675, 1.9613107552400724, 1554.0009664530462, 0.7518694826222408, 13310.325957551706, 0.013398078348865047, 0.0009097485443859316, 6437.970444972612, 0.03497436228702311, 613.3198017909899, 1.1467134485594606] likelihood = -20623.91946438238
parameter = [3.1220138715161814, 0.0008042267409709202, 0.04217281099602491, 707.73982093913, 0.000699791769234177, 0.0011264233394666613, 139.05079596672275, 2.3909365697464624, 1792.2997075333094, 0.7733795125303877, 25715.170378076302, 0.002576336097705535, 0.00032213963979198923, 3991.685145101101, 0.04886341638452724, 863.6949926940603, 0.819250585777758] likelihood = -26188.6950280557
parameter = [2.7717048373464026, 0.000797777498082083, 0.04653838942450886, 659.5981474113078, 0.0006985541547090078, 0.001211932185836413, 178.55216306982956, 4.370157108253855, 1883.8077668519204, 0.4764776739481317, 24374.43743805802, 0.0043583319475745405, 0.0001459971768209866, 4455.456716066665, 0.051936882492420844, 668.2632112067828, 0.7613307267077969] likelihood = -38475.78201840856
parameter = [3.121965601443729, 0.0008467690716596518, 0.03895816886563004, 1410.3483211981384, 0.00047736238935999114, 0.0013443136705375213, 165.18844864334585, 4.396708547725847, 1762.398019907046, 0.4887319973436589, 17879.43396532838, 0.005332951805806149, 8.442726433436304e-05, 5205.991358407548, 0.2256256391712632, 872.4563130031663, 0.8368153556948781] likelihood = -50619.7772250526
parameter = [4.546116230306747, 0.0007560341891557302, 0.08140432074578502, 1068.349723676232, 0.0007652453934211097, 0.0012139678544653078, 135.81769773865875, 4.3697744842235355, 1497.0413249471935, 0.6055427633186394, 20876.957388705025, 0.013845647385531868, 7.034888449628367e-05, 6626.318335835591, 0.7185000580956316, 924.5134972219004, 0.9959695639389163] likelihood = -34065.19722529838
parameter = [4.71813742151347, 0.0007690122356616989, 0.09820136425773085, 1256.8436491479822, 0.0008308727964366833, 0.001016310536414267, 159.89527804572495, 3.7077208535899318, 1463.7731949835988, 0.8194426556700699, 6909.1703418630705, 0.0163893068148624, 6.205647143221731e-05, 6128.543254488954, 0.4918961853225282, 842.1614345987513, 1.0900646252365054] likelihood = -17703.218370883442
parameter = [4.6887849093252925, 0.0008321081035921004, 0.08749383926060678, 1104.2968379153085, 0.0007633161954830205, 0.0011706236472554168, 163.91688840293048, 5.569579008039093, 1559.5217290237729, 0.7081842986234057, 5339.381004277647, 0.012667853555496149, 6.483912721701682e-05, 6464.48036937876, 0.09612813742719756, 853.8096329796199, 1.0469404932938875] likelihood = -23473.95200605698
parameter = [2.2757102764697863, 0.0003503540907757269, 0.07353707356834956, 234.4880875540419, 0.0009836161255762292, 0.0010650898305929728, 145.1711783526207, 2.8807924715687654, 1419.6847283335487, 0.43406953869827025, 18738.89587368322, 0.011485265787783175, 0.00043380396011575596, 7004.119448137402, 0.015609216183139117, 606.045280337483, 1.041365166779119] likelihood = -11332.041947687372
parameter = [2.1219518195567333, 0.0003623637758659433, 0.06939807105387091, 275.38548598861144, 0.0008045554316564029, 0.00107780672259697, 138.34976615121852, 2.758798489110264, 1358.4336428988247, 0.2585531121557372, 11691.32445353613, 0.023486920101589464, 0.0006232304233412631, 4624.357034508402, 0.05585025437707138, 1361.0382137263111, 0.9365123028261676] likelihood = -22448.897929986513
parameter = [1.7329814294482657, 0.0003868515713336617, 0.07435193910596519, 296.1198160821662, 0.0007725738171679517, 0.0010793324087083863, 177.55436884961526, 2.557691344858431, 1484.146039855227, 0.4310564443757409, 5593.570296316817, 0.017916934594526944, 0.0004358789329567423, 4701.64837582636, 0.037488392950390116, 1447.128556545867, 0.8347716132862139] likelihood = -19904.01112933649
parameter = [1.9176002094731046, 0.0004877543195781511, 0.08197060036181888, 200.6888620222806, 0.000884265003574756, 0.0010738358656740947, 159.943321321302, 2.0758393231223744, 1395.0453872836351, 0.8412396485257141, 8276.439170883728, 0.04655866103839704, 0.0008095438766700506, 3973.099068642176, 0.19539253401435974, 1213.2515908884568, 0.9333069637595899] likelihood = -31572.593168033956
parameter = [3.1002952630110854, 0.0007663920149653677, 0.0811002078759997, 1334.3013773890457, 0.0004921830352401645, 0.0010129395693367104, 188.7034622176101, 5.555946833324242, 1077.2671129146418, 0.9320446006649741, 14079.709141725338, 0.010723214138248113, 5.708355671393204e-05, 6789.51825073775, 0.13012749502993215, 715.7525809960292, 0.9465778813481271] likelihood = -21280.142242415975
parameter = [1.8463239739219472, 0.0004651456814831799, 0.06411295945506518, 202.03428141462786, 0.0009808650511413557, 0.0010299541666583857, 165.69463624377903, 2.0347564786791588, 1268.890517221809, 0.7885084046166568, 7553.843107085963, 0.04384782519074291, 0.0006661863907971824, 4034.362966516832, 0.15213633270567992, 1190.048063161715, 0.9615740949078976] likelihood = -25051.193501427275
parameter = [3.1002952630110854, 0.0007663920149653677, 0.0811002078759997, 1334.3013773890457, 0.0004921830352401645, 0.0010129395693367104, 188.7034622176101, 5.555946833324242, 1077.2671129146418, 0.9320446006649741, 14079.709141725338, 0.010723214138248113, 5.708355671393204e-05, 6789.51825073775, 0.13012749502993215, 715.7525809960292, 0.9465778813481271] likelihood = -21280.142242415975
parameter = [1.8463239739219472, 0.0004651456814831799, 0.06411295945506518, 202.03428141462786, 0.0009808650511413557, 0.0010299541666583857, 165.69463624377903, 2.0347564786791588, 1268.890517221809, 0.7885084046166568, 7553.843107085963, 0.04384782519074291, 0.0006661863907971824, 4034.362966516832, 0.15213633270567992, 1190.048063161715, 0.9615740949078976] likelihood = -25051.193501427275
parameter = [1.7240053242232318, 0.00031536697839901694, 0.05309961374260604, 395.7318263248845, 0.000897339830586777, 0.001098174491160885, 198.94553234507825, 2.2601050670493814, 1287.256342325837, 0.8026561634954613, 8281.886464638274, 0.04399985903095907, 0.0005309665872976758, 3008.4005693024546, 0.2746654858409186, 1082.7453185290879, 0.7278976382440833] likelihood = -51418.1900326532
parameter = [4.083001899278536, 0.0009219217346910605, 0.0927337131327379, 1375.8436739550123, 0.0006146977873898274, 0.0011537237537803029, 185.53058775539589, 6.69873409266752, 1234.5902778276097, 0.9826516204336744, 13763.158218022354, 0.010383280690398523, 5.813386463224477e-05, 6763.4400581714835, 0.13545738538966906, 758.4057108678583, 0.8941184536142722] likelihood = -31516.270851726083
parameter = [3.397509641987878, 0.0003544722176874825, 0.062094096549774686, 339.8444494584848, 0.0006250523250909731, 0.0011468244409849279, 138.41438054294264, 1.9985495291976896, 1995.3803306565578, 0.842228386539006, 4269.7340760246025, 0.028468589572689704, 0.0003595430083405696, 3029.5092941528524, 0.29494509570007604, 1088.0862313594132, 0.8325108601147123] likelihood = -44463.014996574464
parameter = [3.2780045954545867, 0.0002484428206878491, 0.07911470961669784, 226.277088402892, 0.0008574975465683243, 0.001182632645623503, 110.42892373005024, 2.436642897246467, 1749.4477788110305, 0.4100935517332905, 12366.689842416145, 0.025130148156621544, 0.00026336572657452786, 4329.019290002871, 0.2553406312390559, 704.0936050694183, 0.9721657657649] likelihood = -35393.10933871204
parameter = [3.6630885490341356, 0.000207005898843602, 0.07586776255735628, 386.3918878062188, 0.00092549455070427, 0.0012612373427224445, 160.47228955991014, 2.10667109191515, 1841.6573816073003, 0.22046604601990152, 6998.357478002564, 0.01738724620127304, 0.00019274885690010734, 3089.6197579804043, 0.054179680587105136, 1078.86987588506, 1.085753629979871] likelihood = -20426.42308121822
parameter = [4.033029678783491, 0.00023311159320343368, 0.05909887995670722, 593.4593751975817, 0.0009177470693446766, 0.0013250932261417772, 139.38700253987608, 2.405009003951393, 1651.9036650371195, 0.3452271323980833, 2982.7782890706185, 0.027016284467486214, 0.00032626975595985327, 3557.900550059964, 0.06457897496184399, 1000.0054144486053, 1.1730446100780243] likelihood = -24506.40843954542
parameter = [3.1462634285065487, 0.00023567713830014767, 0.06902554013948861, 373.017977516328, 0.0008328172836396145, 0.0012554369288457897, 169.80083601936724, 2.00227017534553, 1478.524138257983, 0.35192087198612826, 10635.972253045342, 0.010947304249234307, 0.0003682240187857163, 4173.008349819634, 0.020517954546247975, 655.5693190542808, 0.7956254108920973] likelihood = -29199.423123775836
parameter = [2.896612340179882, 0.0002793767322965568, 0.06721291120547837, 240.1248206801353, 0.0007312542070980399, 0.0010103168799881783, 162.78104689300145, 1.5939352513197746, 1531.059190440428, 0.3442960619410107, 5538.259343369812, 0.009033257445558364, 0.0004714226436413494, 3961.537986600397, 0.013782858824100732, 790.3283319718555, 0.8237231493883654] likelihood = -11022.794673941504
parameter = [2.6722768867172837, 0.0004112852173211193, 0.05984968643095556, 345.6526405935287, 0.0005642685163556964, 0.0010542552139893387, 164.98003620412956, 2.049924017985954, 1655.738905286869, 0.3812544699807833, 4084.5508252895347, 0.008522661743447875, 0.0003007697085244647, 4318.495661330288, 0.003166753698374087, 745.7441471370049, 0.599299728323759] likelihood = -7121.123275334441
