Sample for t = 0.0
parameter = [2.8789746701175356, 5.018896595671705, 1.7444826579885306, 25.049996183139992, 0.05401724672044747, 10.757799302235846, 1.164249953416242, 22.792136526485034, 0.5399044282994591, 13.002343319122764, 7.416455566448847, 5.930268067545948, 2.8018293584527427, 12.667932595964444, 1.8943491863685868, 2.3141239739206756, 1.8002265827786117, 6.67534592080401, 5.01786128772795, 4.023553986183551, 0.20034419713237295, 0.14017351217792035, 2.474458325099131, 8.35051632908212, 10.895173401373851, 4.499333648365577, 5.443715139121067, 9.683846938080618, 0.5117193224231508, 20.723734045520846, 4.679494390497752] likelihood = -261.1483482850043
parameter = [0.2149854824965827, 14.469051607239134, 0.22664732374198004, 39.88169129815139, 0.02396398485995866, 1.5430750665287105, 0.4147009592567573, 0.48197401986292754, 0.07986099665939966, 4.1967758498706, 2.068721528898232, 14.407452277013531, 0.7150841244006354, 3.222126547471978, 0.2871481342629308, 11.854085659335194, 2.243100879052788, 6.177116489149763, 3.9207313113528204, 0.8717572029122821, 0.8160469850816564, 12.975430835153192, 2.059381938037471, 5.088002934801954, 0.06227540740575179, 4.928742885394747, 1.1859529217899079, 2.7265848769602257, 0.006001677402255374, 24.04050843484777, 1.5251574860838855] likelihood = -92.12760482288624
parameter = [0.18481624651244724, 1.4190816652395752, 0.2621433546048734, 0.9829210661784549, 50.6852110214054, 0.5108628011652567, 7.844560151023538, 9.16627613157915, 1.4470718123562503, 6.605951723982771, 1.533218831637299, 0.7966698730558105, 0.0720121376318504, 16.362403043512202, 5.455067728178446, 0.858839330032544, 0.3492652635088397, 0.03147427611443704, 0.052625562190439026, 3.335448299470736, 10.197132619078625, 0.3407449364136304, 0.49045283075315155, 38.502970642718616, 0.8151416805898881, 0.056952795979485785, 1.2626014356065325, 36.08672359092611, 7.73007229509486, 1.5381149937450347, 14.79282152344362] likelihood = -219.49398519771535
parameter = [1.1863150038000898, 11.874421304745034, 0.08028191778663321, 7.1398454930849855, 0.2253885174287742, 1.3458835278594792, 0.04232909303736581, 15.410966935184746, 0.038620711250124486, 18.194925515698195, 1.6847012613930588, 5.808877269735665, 1.280506145574626, 9.706384529128787, 1.7181127919759476, 0.05454482269247481, 2.619021855800698, 4.477829214749201, 3.673999815462285, 6.707199823411497, 0.7355911947560283, 7.503023664874595, 1.8472704953503758, 9.658931713914853, 10.934488142644701, 3.7302991808805124, 1.6932452149201267, 2.522451172062469, 0.05701726711444113, 4.184327356563815, 4.603564331204007] likelihood = -203.98929312128095
parameter = [0.18481624651244724, 1.4190816652395752, 0.2621433546048734, 0.9829210661784549, 50.6852110214054, 0.5108628011652567, 7.844560151023538, 9.16627613157915, 1.4470718123562503, 6.605951723982771, 1.533218831637299, 0.7966698730558105, 0.0720121376318504, 16.362403043512202, 5.455067728178446, 0.858839330032544, 0.3492652635088397, 0.03147427611443704, 0.052625562190439026, 3.335448299470736, 10.197132619078625, 0.3407449364136304, 0.49045283075315155, 38.502970642718616, 0.8151416805898881, 0.056952795979485785, 1.2626014356065325, 36.08672359092611, 7.73007229509486, 1.5381149937450347, 14.79282152344362] likelihood = -219.49398519771535
parameter = [2.8789746701175356, 5.018896595671705, 1.7444826579885306, 25.049996183139992, 0.05401724672044747, 10.757799302235846, 1.164249953416242, 22.792136526485034, 0.5399044282994591, 13.002343319122764, 7.416455566448847, 5.930268067545948, 2.8018293584527427, 12.667932595964444, 1.8943491863685868, 2.3141239739206756, 1.8002265827786117, 6.67534592080401, 5.01786128772795, 4.023553986183551, 0.20034419713237295, 0.14017351217792035, 2.474458325099131, 8.35051632908212, 10.895173401373851, 4.499333648365577, 5.443715139121067, 9.683846938080618, 0.5117193224231508, 20.723734045520846, 4.679494390497752] likelihood = -261.1483482850043
parameter = [0.18481624651244724, 1.4190816652395752, 0.2621433546048734, 0.9829210661784549, 50.6852110214054, 0.5108628011652567, 7.844560151023538, 9.16627613157915, 1.4470718123562503, 6.605951723982771, 1.533218831637299, 0.7966698730558105, 0.0720121376318504, 16.362403043512202, 5.455067728178446, 0.858839330032544, 0.3492652635088397, 0.03147427611443704, 0.052625562190439026, 3.335448299470736, 10.197132619078625, 0.3407449364136304, 0.49045283075315155, 38.502970642718616, 0.8151416805898881, 0.056952795979485785, 1.2626014356065325, 36.08672359092611, 7.73007229509486, 1.5381149937450347, 14.79282152344362] likelihood = -219.49398519771535
parameter = [0.050556827382850264, 1.322676948362848, 1.6062582499454308, 0.8336616460401396, 47.36291501520883, 0.3974002983550868, 24.133349571939032, 3.323067832464001, 6.372381997408905, 12.019928327748032, 3.3055994987280526, 1.0268115758787335, 0.08646473276189881, 8.597058238417832, 2.6386386505289705, 0.2590631661747127, 0.7546314549587367, 0.08659924347373962, 0.07373088149432312, 5.305220846185345, 14.305504800651708, 0.27683439628234957, 0.5695753351600682, 37.8865978514321, 1.1125253600029743, 0.0764238595145977, 0.8406920673729036, 59.79444800911607, 11.573060731026647, 3.55257039599131, 13.088454205775617] likelihood = -105.91524323206784
parameter = [1.3666625348943076, 7.842649010040378, 0.07910425464735217, 7.105250690969438, 0.2962911546725604, 1.2394324468552795, 0.05373611939931107, 19.127267535770894, 0.06396388132164904, 23.563980169217615, 1.7830465778562992, 10.799407098817847, 1.1987923252306532, 11.120073383745815, 2.420345882540371, 0.04318151686124554, 1.6722004557315482, 2.4279789529708014, 4.410469218172348, 5.010057998124155, 0.6041813602985797, 5.921227671643373, 1.191519645530711, 12.780712580032432, 14.118084408047759, 9.130233351655285, 1.5018272107373085, 2.512989297526209, 0.03902487911607363, 4.623555706105739, 7.0497922050493855] likelihood = -126.95122353298086
parameter = [0.337646469794892, 13.978567594208856, 0.013379697442316624, 0.6795126349691266, 0.7286203272002357, 0.6225709029389582, 0.939759754489236, 4.502293033932947, 0.30874330907637215, 56.194007301126696, 0.22196307462823747, 4.1381566969033035, 0.01982970517133719, 47.73634701867361, 0.29864272598562647, 4.6226515466109515, 8.801540977484224, 4.78932006342487, 0.24963787443741825, 5.780119713397201, 0.9850009335251215, 0.8842137766198926, 3.128304610911868, 0.02625246276733795, 3.2652411109308197, 5.253133772333998, 0.7466460916278571, 1.8507611509421755, 0.06072714861235377, 13.441684108368554, 9.096748284184068] likelihood = -168.60399515800293
parameter = [0.28351461785837595, 16.049269611877705, 0.031295791250064056, 0.4742063598022201, 0.7408046550416151, 0.7721884229351759, 0.6489974018179505, 1.8151584011380497, 0.9529233195409046, 39.90432675970511, 0.5318305476753444, 8.729832851171585, 0.03796259260000678, 22.905400195394648, 0.07817622174216807, 2.0714950850516947, 19.472608796799157, 2.4704221717389054, 0.26947117853130637, 6.361243870165773, 4.047802560121196, 0.8488476567296924, 2.4127070484125563, 0.03009457129560674, 6.707623396792878, 3.5487886675187683, 0.22873125882766557, 1.2959836221377588, 0.08173907566313095, 8.873702252748567, 8.685912011231968] likelihood = -134.51673780863354
parameter = [0.02003795713128573, 10.609639052850847, 0.037398243688717116, 6.286851485158508, 0.14235969333234952, 0.421009955663625, 5.305095237072466, 0.5731510688528199, 0.26645423692151615, 2.2381909997193876, 0.027241394344745443, 21.168284478633037, 5.092776375292368, 0.9222039522423219, 0.022950447947948954, 2.3456806995227035, 1.1106228470047919, 6.368342007189278, 10.934610962677489, 3.443940422592643, 0.0051004237150331835, 8.188206369550247, 4.211671318123222, 0.3334670784122607, 5.3113356879978495, 0.03948804350201264, 0.511998361385288, 7.413076289798639, 1.9449352504926989, 3.781023872570093, 8.9699278623775] likelihood = -130.6910447030868
parameter = [1.3666625348943076, 7.842649010040378, 0.07910425464735217, 7.105250690969438, 0.2962911546725604, 1.2394324468552795, 0.05373611939931107, 19.127267535770894, 0.06396388132164904, 23.563980169217615, 1.7830465778562992, 10.799407098817847, 1.1987923252306532, 11.120073383745815, 2.420345882540371, 0.04318151686124554, 1.6722004557315482, 2.4279789529708014, 4.410469218172348, 5.010057998124155, 0.6041813602985797, 5.921227671643373, 1.191519645530711, 12.780712580032432, 14.118084408047759, 9.130233351655285, 1.5018272107373085, 2.512989297526209, 0.03902487911607363, 4.623555706105739, 7.0497922050493855] likelihood = -126.95122353298086
parameter = [0.28351461785837595, 16.049269611877705, 0.031295791250064056, 0.4742063598022201, 0.7408046550416151, 0.7721884229351759, 0.6489974018179505, 1.8151584011380497, 0.9529233195409046, 39.90432675970511, 0.5318305476753444, 8.729832851171585, 0.03796259260000678, 22.905400195394648, 0.07817622174216807, 2.0714950850516947, 19.472608796799157, 2.4704221717389054, 0.26947117853130637, 6.361243870165773, 4.047802560121196, 0.8488476567296924, 2.4127070484125563, 0.03009457129560674, 6.707623396792878, 3.5487886675187683, 0.22873125882766557, 1.2959836221377588, 0.08173907566313095, 8.873702252748567, 8.685912011231968] likelihood = -134.51673780863354
parameter = [0.02003795713128573, 10.609639052850847, 0.037398243688717116, 6.286851485158508, 0.14235969333234952, 0.421009955663625, 5.305095237072466, 0.5731510688528199, 0.26645423692151615, 2.2381909997193876, 0.027241394344745443, 21.168284478633037, 5.092776375292368, 0.9222039522423219, 0.022950447947948954, 2.3456806995227035, 1.1106228470047919, 6.368342007189278, 10.934610962677489, 3.443940422592643, 0.0051004237150331835, 8.188206369550247, 4.211671318123222, 0.3334670784122607, 5.3113356879978495, 0.03948804350201264, 0.511998361385288, 7.413076289798639, 1.9449352504926989, 3.781023872570093, 8.9699278623775] likelihood = -130.6910447030868
parameter = [0.28351461785837595, 16.049269611877705, 0.031295791250064056, 0.4742063598022201, 0.7408046550416151, 0.7721884229351759, 0.6489974018179505, 1.8151584011380497, 0.9529233195409046, 39.90432675970511, 0.5318305476753444, 8.729832851171585, 0.03796259260000678, 22.905400195394648, 0.07817622174216807, 2.0714950850516947, 19.472608796799157, 2.4704221717389054, 0.26947117853130637, 6.361243870165773, 4.047802560121196, 0.8488476567296924, 2.4127070484125563, 0.03009457129560674, 6.707623396792878, 3.5487886675187683, 0.22873125882766557, 1.2959836221377588, 0.08173907566313095, 8.873702252748567, 8.685912011231968] likelihood = -134.51673780863354
parameter = [0.02003795713128573, 10.609639052850847, 0.037398243688717116, 6.286851485158508, 0.14235969333234952, 0.421009955663625, 5.305095237072466, 0.5731510688528199, 0.26645423692151615, 2.2381909997193876, 0.027241394344745443, 21.168284478633037, 5.092776375292368, 0.9222039522423219, 0.022950447947948954, 2.3456806995227035, 1.1106228470047919, 6.368342007189278, 10.934610962677489, 3.443940422592643, 0.0051004237150331835, 8.188206369550247, 4.211671318123222, 0.3334670784122607, 5.3113356879978495, 0.03948804350201264, 0.511998361385288, 7.413076289798639, 1.9449352504926989, 3.781023872570093, 8.9699278623775] likelihood = -130.6910447030868
parameter = [0.03818890039618334, 1.5019414312147266, 47.46835483884988, 22.73897791780923, 0.8090267645720121, 92.15139932062776, 2.7613437206184077, 0.5064451419813879, 0.02916313246181218, 0.41584873341575496, 4.823857878040229, 4.814434903235933, 4.363874966415371, 194.81500374864245, 0.8374852741308528, 2.4021651888487647, 0.7706947006024463, 4.471164230644779, 9.247588303319349, 0.4010541130672495, 2.0406417893498667, 0.3229916185704146, 17.43020008020349, 15.188854798619515, 4.169680338422433, 24.780647600913383, 0.41295817470696045, 1.347795082805362, 1.0749820634732519, 2.2898529118635964, 10.723264025798064] likelihood = -145.49365789971267
parameter = [0.28351461785837595, 16.049269611877705, 0.031295791250064056, 0.4742063598022201, 0.7408046550416151, 0.7721884229351759, 0.6489974018179505, 1.8151584011380497, 0.9529233195409046, 39.90432675970511, 0.5318305476753444, 8.729832851171585, 0.03796259260000678, 22.905400195394648, 0.07817622174216807, 2.0714950850516947, 19.472608796799157, 2.4704221717389054, 0.26947117853130637, 6.361243870165773, 4.047802560121196, 0.8488476567296924, 2.4127070484125563, 0.03009457129560674, 6.707623396792878, 3.5487886675187683, 0.22873125882766557, 1.2959836221377588, 0.08173907566313095, 8.873702252748567, 8.685912011231968] likelihood = -134.51673780863354
parameter = [0.02003795713128573, 10.609639052850847, 0.037398243688717116, 6.286851485158508, 0.14235969333234952, 0.421009955663625, 5.305095237072466, 0.5731510688528199, 0.26645423692151615, 2.2381909997193876, 0.027241394344745443, 21.168284478633037, 5.092776375292368, 0.9222039522423219, 0.022950447947948954, 2.3456806995227035, 1.1106228470047919, 6.368342007189278, 10.934610962677489, 3.443940422592643, 0.0051004237150331835, 8.188206369550247, 4.211671318123222, 0.3334670784122607, 5.3113356879978495, 0.03948804350201264, 0.511998361385288, 7.413076289798639, 1.9449352504926989, 3.781023872570093, 8.9699278623775] likelihood = -130.6910447030868
parameter = [0.03818890039618334, 1.5019414312147266, 47.46835483884988, 22.73897791780923, 0.8090267645720121, 92.15139932062776, 2.7613437206184077, 0.5064451419813879, 0.02916313246181218, 0.41584873341575496, 4.823857878040229, 4.814434903235933, 4.363874966415371, 194.81500374864245, 0.8374852741308528, 2.4021651888487647, 0.7706947006024463, 4.471164230644779, 9.247588303319349, 0.4010541130672495, 2.0406417893498667, 0.3229916185704146, 17.43020008020349, 15.188854798619515, 4.169680338422433, 24.780647600913383, 0.41295817470696045, 1.347795082805362, 1.0749820634732519, 2.2898529118635964, 10.723264025798064] likelihood = -145.49365789971267
parameter = [0.28351461785837595, 16.049269611877705, 0.031295791250064056, 0.4742063598022201, 0.7408046550416151, 0.7721884229351759, 0.6489974018179505, 1.8151584011380497, 0.9529233195409046, 39.90432675970511, 0.5318305476753444, 8.729832851171585, 0.03796259260000678, 22.905400195394648, 0.07817622174216807, 2.0714950850516947, 19.472608796799157, 2.4704221717389054, 0.26947117853130637, 6.361243870165773, 4.047802560121196, 0.8488476567296924, 2.4127070484125563, 0.03009457129560674, 6.707623396792878, 3.5487886675187683, 0.22873125882766557, 1.2959836221377588, 0.08173907566313095, 8.873702252748567, 8.685912011231968] likelihood = -134.51673780863354
parameter = [0.02003795713128573, 10.609639052850847, 0.037398243688717116, 6.286851485158508, 0.14235969333234952, 0.421009955663625, 5.305095237072466, 0.5731510688528199, 0.26645423692151615, 2.2381909997193876, 0.027241394344745443, 21.168284478633037, 5.092776375292368, 0.9222039522423219, 0.022950447947948954, 2.3456806995227035, 1.1106228470047919, 6.368342007189278, 10.934610962677489, 3.443940422592643, 0.0051004237150331835, 8.188206369550247, 4.211671318123222, 0.3334670784122607, 5.3113356879978495, 0.03948804350201264, 0.511998361385288, 7.413076289798639, 1.9449352504926989, 3.781023872570093, 8.9699278623775] likelihood = -130.6910447030868
parameter = [0.4887085808586464, 0.14863929196798456, 1.1816478336694778, 3.138004689846059, 0.0021628087492090637, 10.64839564056926, 0.01883865860571, 6.538448244620901, 0.7395649247148134, 2.4888461818202523, 0.0010202027655538382, 37.04700868286749, 0.8010070957300409, 2.88724551083346, 0.6211829927160337, 3.0177626187977604, 0.13019815894008438, 0.008441735040127093, 6.7537037170112395, 0.17018038564224594, 6.224131500681725, 0.21602335325065847, 0.013916396230277777, 0.10220596544313143, 2.621850274604681, 1.4383628541728222, 1.034332085522455, 1.2720711693072433, 0.016430624827078844, 3.8523169164949267, 5.423193983640531] likelihood = -156.55360197209146
parameter = [0.02003795713128573, 10.609639052850847, 0.037398243688717116, 6.286851485158508, 0.14235969333234952, 0.421009955663625, 5.305095237072466, 0.5731510688528199, 0.26645423692151615, 2.2381909997193876, 0.027241394344745443, 21.168284478633037, 5.092776375292368, 0.9222039522423219, 0.022950447947948954, 2.3456806995227035, 1.1106228470047919, 6.368342007189278, 10.934610962677489, 3.443940422592643, 0.0051004237150331835, 8.188206369550247, 4.211671318123222, 0.3334670784122607, 5.3113356879978495, 0.03948804350201264, 0.511998361385288, 7.413076289798639, 1.9449352504926989, 3.781023872570093, 8.9699278623775] likelihood = -130.6910447030868
parameter = [1.5390179808555446, 6.344201369283374, 0.2606535809328121, 7.8524109209678405, 0.004132249370335358, 0.5615016294904487, 0.027678027555987854, 0.19309014339127628, 0.3780263025474939, 0.3499477876946771, 7.675640409679185, 19.220827817803592, 1.801296697325488, 0.31565363310047223, 0.10505244448157502, 8.176337111119842, 0.05379314545404674, 6.25119204652937, 4.546971371915686, 20.255067395567902, 1.0912338632375107, 24.023187012862962, 0.1754672841990701, 15.696314369361458, 15.870843292636545, 2.8346183173974677, 3.3439370445322476, 8.790310686583696, 0.9618835612440322, 41.24584470141406, 8.66093486419148] likelihood = -117.98328804890139
parameter = [1.3666625348943076, 7.842649010040378, 0.07910425464735217, 7.105250690969438, 0.2962911546725604, 1.2394324468552795, 0.05373611939931107, 19.127267535770894, 0.06396388132164904, 23.563980169217615, 1.7830465778562992, 10.799407098817847, 1.1987923252306532, 11.120073383745815, 2.420345882540371, 0.04318151686124554, 1.6722004557315482, 2.4279789529708014, 4.410469218172348, 5.010057998124155, 0.6041813602985797, 5.921227671643373, 1.191519645530711, 12.780712580032432, 14.118084408047759, 9.130233351655285, 1.5018272107373085, 2.512989297526209, 0.03902487911607363, 4.623555706105739, 7.0497922050493855] likelihood = -126.95122353298086
parameter = [0.03818890039618334, 1.5019414312147266, 47.46835483884988, 22.73897791780923, 0.8090267645720121, 92.15139932062776, 2.7613437206184077, 0.5064451419813879, 0.02916313246181218, 0.41584873341575496, 4.823857878040229, 4.814434903235933, 4.363874966415371, 194.81500374864245, 0.8374852741308528, 2.4021651888487647, 0.7706947006024463, 4.471164230644779, 9.247588303319349, 0.4010541130672495, 2.0406417893498667, 0.3229916185704146, 17.43020008020349, 15.188854798619515, 4.169680338422433, 24.780647600913383, 0.41295817470696045, 1.347795082805362, 1.0749820634732519, 2.2898529118635964, 10.723264025798064] likelihood = -145.49365789971267
parameter = [0.28351461785837595, 16.049269611877705, 0.031295791250064056, 0.4742063598022201, 0.7408046550416151, 0.7721884229351759, 0.6489974018179505, 1.8151584011380497, 0.9529233195409046, 39.90432675970511, 0.5318305476753444, 8.729832851171585, 0.03796259260000678, 22.905400195394648, 0.07817622174216807, 2.0714950850516947, 19.472608796799157, 2.4704221717389054, 0.26947117853130637, 6.361243870165773, 4.047802560121196, 0.8488476567296924, 2.4127070484125563, 0.03009457129560674, 6.707623396792878, 3.5487886675187683, 0.22873125882766557, 1.2959836221377588, 0.08173907566313095, 8.873702252748567, 8.685912011231968] likelihood = -134.51673780863354
parameter = [0.3137361291822208, 14.760767445555542, 0.01881513322040998, 0.6032061058669216, 0.7966408834927367, 2.101707541394466, 0.366932485225675, 2.5091839838864383, 2.195351445442371, 49.74529814887846, 0.8855040989903437, 9.180590062757016, 0.029058919999086403, 13.937424417097773, 0.03127343185196631, 1.475385757515374, 6.288808730114402, 1.5924807845787174, 0.41765487221632075, 9.241562713314392, 4.035133099002792, 1.617712727845192, 5.136317101885444, 0.024988450132785466, 8.236302966546605, 9.50075825678738, 0.478426324776838, 1.1339792074669415, 0.07962064263881918, 20.011910834323555, 8.941981332019166] likelihood = -126.39663378966974
parameter = [0.05299629403759655, 1.8460377399014574, 1.8785139270850548, 0.10784846677237794, 21.236265048817174, 0.43400156128962225, 14.716656578575604, 4.265209687528769, 3.4071180352807224, 3.66869215311105, 1.1025667301756101, 0.12356306437219504, 0.03173075836169634, 4.294984079639797, 1.2716122694755134, 0.05577999010139491, 0.6161832518731827, 0.25525431259545556, 0.034172249150360434, 10.49530813130984, 7.829184641917612, 0.17378440257336167, 1.1718205626285916, 14.647211557222388, 0.5418553945908211, 0.22388898431463064, 0.27155422396437207, 22.1454681334273, 1.5136359722785708, 9.895536632891503, 7.373870502492469] likelihood = -143.6367916484258
parameter = [1.3666625348943076, 7.842649010040378, 0.07910425464735217, 7.105250690969438, 0.2962911546725604, 1.2394324468552795, 0.05373611939931107, 19.127267535770894, 0.06396388132164904, 23.563980169217615, 1.7830465778562992, 10.799407098817847, 1.1987923252306532, 11.120073383745815, 2.420345882540371, 0.04318151686124554, 1.6722004557315482, 2.4279789529708014, 4.410469218172348, 5.010057998124155, 0.6041813602985797, 5.921227671643373, 1.191519645530711, 12.780712580032432, 14.118084408047759, 9.130233351655285, 1.5018272107373085, 2.512989297526209, 0.03902487911607363, 4.623555706105739, 7.0497922050493855] likelihood = -126.95122353298086
parameter = [0.03818890039618334, 1.5019414312147266, 47.46835483884988, 22.73897791780923, 0.8090267645720121, 92.15139932062776, 2.7613437206184077, 0.5064451419813879, 0.02916313246181218, 0.41584873341575496, 4.823857878040229, 4.814434903235933, 4.363874966415371, 194.81500374864245, 0.8374852741308528, 2.4021651888487647, 0.7706947006024463, 4.471164230644779, 9.247588303319349, 0.4010541130672495, 2.0406417893498667, 0.3229916185704146, 17.43020008020349, 15.188854798619515, 4.169680338422433, 24.780647600913383, 0.41295817470696045, 1.347795082805362, 1.0749820634732519, 2.2898529118635964, 10.723264025798064] likelihood = -145.49365789971267
parameter = [0.05299629403759655, 1.8460377399014574, 1.8785139270850548, 0.10784846677237794, 21.236265048817174, 0.43400156128962225, 14.716656578575604, 4.265209687528769, 3.4071180352807224, 3.66869215311105, 1.1025667301756101, 0.12356306437219504, 0.03173075836169634, 4.294984079639797, 1.2716122694755134, 0.05577999010139491, 0.6161832518731827, 0.25525431259545556, 0.034172249150360434, 10.49530813130984, 7.829184641917612, 0.17378440257336167, 1.1718205626285916, 14.647211557222388, 0.5418553945908211, 0.22388898431463064, 0.27155422396437207, 22.1454681334273, 1.5136359722785708, 9.895536632891503, 7.373870502492469] likelihood = -143.6367916484258
parameter = [1.3666625348943076, 7.842649010040378, 0.07910425464735217, 7.105250690969438, 0.2962911546725604, 1.2394324468552795, 0.05373611939931107, 19.127267535770894, 0.06396388132164904, 23.563980169217615, 1.7830465778562992, 10.799407098817847, 1.1987923252306532, 11.120073383745815, 2.420345882540371, 0.04318151686124554, 1.6722004557315482, 2.4279789529708014, 4.410469218172348, 5.010057998124155, 0.6041813602985797, 5.921227671643373, 1.191519645530711, 12.780712580032432, 14.118084408047759, 9.130233351655285, 1.5018272107373085, 2.512989297526209, 0.03902487911607363, 4.623555706105739, 7.0497922050493855] likelihood = -126.95122353298086
parameter = [0.3137361291822208, 14.760767445555542, 0.01881513322040998, 0.6032061058669216, 0.7966408834927367, 2.101707541394466, 0.366932485225675, 2.5091839838864383, 2.195351445442371, 49.74529814887846, 0.8855040989903437, 9.180590062757016, 0.029058919999086403, 13.937424417097773, 0.03127343185196631, 1.475385757515374, 6.288808730114402, 1.5924807845787174, 0.41765487221632075, 9.241562713314392, 4.035133099002792, 1.617712727845192, 5.136317101885444, 0.024988450132785466, 8.236302966546605, 9.50075825678738, 0.478426324776838, 1.1339792074669415, 0.07962064263881918, 20.011910834323555, 8.941981332019166] likelihood = -126.39663378966974
parameter = [0.02003795713128573, 10.609639052850847, 0.037398243688717116, 6.286851485158508, 0.14235969333234952, 0.421009955663625, 5.305095237072466, 0.5731510688528199, 0.26645423692151615, 2.2381909997193876, 0.027241394344745443, 21.168284478633037, 5.092776375292368, 0.9222039522423219, 0.022950447947948954, 2.3456806995227035, 1.1106228470047919, 6.368342007189278, 10.934610962677489, 3.443940422592643, 0.0051004237150331835, 8.188206369550247, 4.211671318123222, 0.3334670784122607, 5.3113356879978495, 0.03948804350201264, 0.511998361385288, 7.413076289798639, 1.9449352504926989, 3.781023872570093, 8.9699278623775] likelihood = -130.6910447030868
parameter = [0.3137361291822208, 14.760767445555542, 0.01881513322040998, 0.6032061058669216, 0.7966408834927367, 2.101707541394466, 0.366932485225675, 2.5091839838864383, 2.195351445442371, 49.74529814887846, 0.8855040989903437, 9.180590062757016, 0.029058919999086403, 13.937424417097773, 0.03127343185196631, 1.475385757515374, 6.288808730114402, 1.5924807845787174, 0.41765487221632075, 9.241562713314392, 4.035133099002792, 1.617712727845192, 5.136317101885444, 0.024988450132785466, 8.236302966546605, 9.50075825678738, 0.478426324776838, 1.1339792074669415, 0.07962064263881918, 20.011910834323555, 8.941981332019166] likelihood = -126.39663378966974
parameter = [0.9182671046795683, 14.29320059852596, 0.009619501239012652, 0.5689535807035861, 0.40047311977946765, 2.205421673947783, 0.2670466828630265, 2.0477732048447512, 2.877461827329311, 22.6588289408788, 1.4441325797575875, 5.277709881808844, 0.012722892181307082, 29.735274801312446, 0.03005369214479731, 2.274994801466096, 3.4665313160545237, 0.9654457421161263, 0.3042826629874511, 6.51031170975568, 4.901008583438512, 1.215895478760814, 1.9481888418463766, 0.05209684987510624, 1.6340796327530984, 20.8027692704546, 1.4522024429488636, 0.8126171858980061, 0.10595623299629935, 21.01113548650306, 7.523021195681064] likelihood = -153.299390419592
parameter = [0.03818890039618334, 1.5019414312147266, 47.46835483884988, 22.73897791780923, 0.8090267645720121, 92.15139932062776, 2.7613437206184077, 0.5064451419813879, 0.02916313246181218, 0.41584873341575496, 4.823857878040229, 4.814434903235933, 4.363874966415371, 194.81500374864245, 0.8374852741308528, 2.4021651888487647, 0.7706947006024463, 4.471164230644779, 9.247588303319349, 0.4010541130672495, 2.0406417893498667, 0.3229916185704146, 17.43020008020349, 15.188854798619515, 4.169680338422433, 24.780647600913383, 0.41295817470696045, 1.347795082805362, 1.0749820634732519, 2.2898529118635964, 10.723264025798064] likelihood = -145.49365789971267
parameter = [0.05299629403759655, 1.8460377399014574, 1.8785139270850548, 0.10784846677237794, 21.236265048817174, 0.43400156128962225, 14.716656578575604, 4.265209687528769, 3.4071180352807224, 3.66869215311105, 1.1025667301756101, 0.12356306437219504, 0.03173075836169634, 4.294984079639797, 1.2716122694755134, 0.05577999010139491, 0.6161832518731827, 0.25525431259545556, 0.034172249150360434, 10.49530813130984, 7.829184641917612, 0.17378440257336167, 1.1718205626285916, 14.647211557222388, 0.5418553945908211, 0.22388898431463064, 0.27155422396437207, 22.1454681334273, 1.5136359722785708, 9.895536632891503, 7.373870502492469] likelihood = -143.6367916484258
Sample for t = 0.4532538327106677
parameter = [0.5267997283403012, 1.985064902761848, 0.20069747800863427, 3.2664136906885735, 2.4556025266935206, 0.7817715261428352, 7.832195755344076, 21.729361252177593, 1.207704276366817, 12.638777086873223, 2.553954033749398, 19.908543317952685, 0.09888499476369292, 20.33401992797411, 12.493016189526662, 0.28314429241361694, 0.9762912754721443, 0.04455192908313039, 0.21205685470638955, 10.900139824297332, 2.427945694418908, 0.10011031740474638, 0.5480670986523891, 6.045632828412676, 3.6986801419663493, 1.6815444499034433, 0.8723683343666909, 7.665650519212617, 3.068979108666335, 2.0830855248771214, 31.542017768309382] likelihood = -394.668622194063
parameter = [0.17762833705161593, 2.735034328380723, 0.26352558629648776, 6.010036405655538, 6.368418137846929, 0.41400320567625865, 12.202001557938887, 17.94012872329405, 0.18143528330205191, 17.41310277865235, 1.383220017031284, 5.354557186996889, 0.06201568146406848, 41.61178000647052, 21.773721014735724, 0.6368035924482383, 1.27259201977804, 0.010945925671329305, 0.24702788779263402, 2.787141177107261, 4.405004734129852, 0.14405454539990276, 0.3853375440687331, 15.42172415097454, 3.389654918201957, 0.34632748669447255, 0.8670300071672493, 20.486640199164455, 7.659893126429183, 0.8953140618500046, 31.96226624927502] likelihood = -213.74409273259434
parameter = [0.8083626509705488, 3.7944948578067863, 1.3273776791804555, 2.5638117374463527, 8.007871136406703, 5.802265349428001, 0.6109960699621083, 40.98078074340049, 2.3329337357866513, 8.199583113591087, 3.4710150285197625, 3.105385758524282, 0.4293677208234919, 2.005791282222939, 4.147124753989637, 3.7007550855456586, 2.353022990804665, 4.3815022185718115, 0.9492192135356495, 36.074129237540376, 4.771289183968523, 1.1178913220053561, 2.7279202786961108, 6.823104755576354, 2.930680971337474, 5.368731287567351, 0.6305393498959875, 4.215375492753514, 0.7868680384106403, 9.488302413236793, 36.16754739872693] likelihood = -348.28128353619707
