Sample for t = 0.0
parameter = [0.002916542078503066, 0.015020447959954695, 3.87028272268181, 0.3632293715103015, 0.016851581851458203, 20.058032253532733, 0.1515478850126597, 1.5958904941685155, 0.3033396185493601, 78.39939699843167, 0.8173816634095235, 1.3989501277525822, 0.08594946130342773, 1.3450365296386246, 0.6106374530156901, 9.376094460984897, 2.4196857699054433, 3.2305356860998473, 1.5069452684452946, 0.7000746974569018, 1.960194428377297, 0.9704803318408121, 25.936798930468445, 10.912255351795709, 0.12059311137658706, 10.407517945181384, 9.074424502025508] likelihood = -85.02771683731169
parameter = [0.1301337512659598, 18.993659462382663, 0.02595723737853186, 0.03103826764661501, 0.0012406264411619905, 6.271456631132985, 0.02372431155118128, 2.812126757566719, 5.246157636963096, 15.24114724975802, 0.4161263019410993, 4.693015415133702, 0.570351518693801, 6.968593254893318, 0.04661132659994442, 7.9525179451396495, 1.1323677570279391, 12.924980526229621, 8.223087786025829, 0.10486769609371246, 3.168693900436568, 13.641403360799798, 0.638216655633752, 3.9292482931027513, 0.05186023175268811, 0.3717884385420987, 4.315548475913349] likelihood = -118.49651367665277
parameter = [1.2871195603307408, 7.533059574430529, 1.130787158265341, 4.0285888691047775, 0.014427671641978456, 2.1161882145340924, 0.401819656356028, 10.680682194063493, 0.14058484450774894, 5.424210763429366, 1.523287016625472, 1.6934359726497794, 2.854818608438428, 12.162955827143625, 6.547479671313269, 25.628948305721007, 1.2614258091561175, 14.802988262524046, 2.3550863433357985, 5.670088971707212, 2.7952009244498726, 0.5336622558894484, 1.2155410254040073, 1.1059781453524908, 0.24417442812600484, 8.33725318924454, 7.429294986686648] likelihood = -124.8181628139477
parameter = [0.1301337512659598, 18.993659462382663, 0.02595723737853186, 0.03103826764661501, 0.0012406264411619905, 6.271456631132985, 0.02372431155118128, 2.812126757566719, 5.246157636963096, 15.24114724975802, 0.4161263019410993, 4.693015415133702, 0.570351518693801, 6.968593254893318, 0.04661132659994442, 7.9525179451396495, 1.1323677570279391, 12.924980526229621, 8.223087786025829, 0.10486769609371246, 3.168693900436568, 13.641403360799798, 0.638216655633752, 3.9292482931027513, 0.05186023175268811, 0.3717884385420987, 4.315548475913349] likelihood = -118.49651367665277
parameter = [0.02867255957748755, 24.07223783079191, 1.908838915826397, 1.3949832984925699, 0.20229916386434174, 4.291475065214236, 0.05597765589013141, 8.91613170194742, 0.5866877891226043, 3.6885582459348982, 0.7633878100586978, 14.12129937576819, 22.63829306611181, 3.8686032363194927, 1.6819248883781974, 7.662703367745499, 0.17193225357943567, 18.454303608645247, 2.7375238895588034, 22.225496231606282, 5.104017606197868, 50.354879058228455, 0.852955795443363, 37.30790531886314, 0.016823716387229688, 5.9139547681948645, 10.325859351306207] likelihood = -140.57554466988506
parameter = [0.1301337512659598, 18.993659462382663, 0.02595723737853186, 0.03103826764661501, 0.0012406264411619905, 6.271456631132985, 0.02372431155118128, 2.812126757566719, 5.246157636963096, 15.24114724975802, 0.4161263019410993, 4.693015415133702, 0.570351518693801, 6.968593254893318, 0.04661132659994442, 7.9525179451396495, 1.1323677570279391, 12.924980526229621, 8.223087786025829, 0.10486769609371246, 3.168693900436568, 13.641403360799798, 0.638216655633752, 3.9292482931027513, 0.05186023175268811, 0.3717884385420987, 4.315548475913349] likelihood = -118.49651367665277
parameter = [1.2871195603307408, 7.533059574430529, 1.130787158265341, 4.0285888691047775, 0.014427671641978456, 2.1161882145340924, 0.401819656356028, 10.680682194063493, 0.14058484450774894, 5.424210763429366, 1.523287016625472, 1.6934359726497794, 2.854818608438428, 12.162955827143625, 6.547479671313269, 25.628948305721007, 1.2614258091561175, 14.802988262524046, 2.3550863433357985, 5.670088971707212, 2.7952009244498726, 0.5336622558894484, 1.2155410254040073, 1.1059781453524908, 0.24417442812600484, 8.33725318924454, 7.429294986686648] likelihood = -124.8181628139477
parameter = [0.04684386307338011, 3.083960896038334, 1.56874393722159, 0.7292630922281239, 0.05780547603513772, 23.476271421696193, 0.4006727760173572, 3.184856239550087, 10.084606742051784, 0.014703073262747045, 6.112737288076387, 1.2291487378353247, 3.8306813591071633, 4.261852340117556, 1.9194218135890382, 2.335997810401831, 1.0989809446580348, 14.560110068189523, 6.501677355697711, 6.61311716477115, 2.0162265775224695, 20.542203293779508, 1.157807260220376, 15.713953049400594, 0.013080141874769148, 0.0926117120669495, 2.095355308710067] likelihood = -129.21047965866293
parameter = [3.36842468042582, 7.358680607708935, 0.24525560858596304, 7.204370426294745, 0.2549548708526421, 8.988317327011263, 0.013267508977547622, 10.729843994548187, 0.006721196545302811, 8.569993153231605, 1.0886458701662485, 4.307456214141239, 2.4073387195279388, 1.2345660331162553, 7.266024849943081, 52.25226062832852, 1.8840280548686936, 8.365053680917129, 0.678388990981788, 2.4551904748825137, 6.632753664084301, 8.147965851126521, 2.617443333005947, 3.4026815150819383, 0.1592675735439577, 7.743354723932884, 8.574198660129065] likelihood = -110.45428719400724
parameter = [0.1301337512659598, 18.993659462382663, 0.02595723737853186, 0.03103826764661501, 0.0012406264411619905, 6.271456631132985, 0.02372431155118128, 2.812126757566719, 5.246157636963096, 15.24114724975802, 0.4161263019410993, 4.693015415133702, 0.570351518693801, 6.968593254893318, 0.04661132659994442, 7.9525179451396495, 1.1323677570279391, 12.924980526229621, 8.223087786025829, 0.10486769609371246, 3.168693900436568, 13.641403360799798, 0.638216655633752, 3.9292482931027513, 0.05186023175268811, 0.3717884385420987, 4.315548475913349] likelihood = -118.49651367665277
parameter = [3.36842468042582, 7.358680607708935, 0.24525560858596304, 7.204370426294745, 0.2549548708526421, 8.988317327011263, 0.013267508977547622, 10.729843994548187, 0.006721196545302811, 8.569993153231605, 1.0886458701662485, 4.307456214141239, 2.4073387195279388, 1.2345660331162553, 7.266024849943081, 52.25226062832852, 1.8840280548686936, 8.365053680917129, 0.678388990981788, 2.4551904748825137, 6.632753664084301, 8.147965851126521, 2.617443333005947, 3.4026815150819383, 0.1592675735439577, 7.743354723932884, 8.574198660129065] likelihood = -110.45428719400724
parameter = [0.1301337512659598, 18.993659462382663, 0.02595723737853186, 0.03103826764661501, 0.0012406264411619905, 6.271456631132985, 0.02372431155118128, 2.812126757566719, 5.246157636963096, 15.24114724975802, 0.4161263019410993, 4.693015415133702, 0.570351518693801, 6.968593254893318, 0.04661132659994442, 7.9525179451396495, 1.1323677570279391, 12.924980526229621, 8.223087786025829, 0.10486769609371246, 3.168693900436568, 13.641403360799798, 0.638216655633752, 3.9292482931027513, 0.05186023175268811, 0.3717884385420987, 4.315548475913349] likelihood = -118.49651367665277
parameter = [0.06929478296171765, 6.208223983901333, 0.14991275835613638, 89.85953181945807, 2.842026937370947, 16.082261213446788, 1.578534457259889, 3.843159623880606, 0.328854438383587, 28.090430874169268, 1.1128075579960393, 9.621252114754116, 6.148675619359292, 24.248927729085295, 1.084705147894601, 49.935774156159496, 2.3076891751597235, 0.06025663230996681, 1.0170573904776303, 46.95926053457794, 0.5982981713426004, 1.1497642826931918, 0.4039581500564002, 23.93641234932228, 0.4842148661291856, 10.179309726883648, 19.689601439484818] likelihood = -103.17230862104437
parameter = [0.060825381234297454, 8.184751117453882, 0.16820741265092995, 73.06301528969404, 3.1416414653688642, 15.753138296844261, 1.2295393421105405, 5.585440139223365, 0.23071572495471082, 10.247889565891624, 1.0808453337901494, 20.560762833827074, 9.904342272159454, 52.60721507156434, 11.34058743950064, 69.91714510475884, 3.471090772520468, 0.047864073555896426, 0.9949072975150771, 31.9721665688605, 0.7467549401188026, 1.737761796876696, 0.22382369653250206, 9.460160770626086, 0.10772445650776045, 23.865644606273758, 16.025362741433838] likelihood = -124.65112466280445
parameter = [0.17912301972430092, 11.518957073887298, 0.18129975049586386, 63.612163294372664, 2.702841200617623, 10.675518864715599, 2.329810105063492, 6.880662924013983, 0.29749528644345313, 12.105453663914028, 0.5845064859280672, 18.003998659169035, 22.22274016269018, 44.209801217253755, 23.54515746497079, 59.844322470422185, 3.5305223662583107, 0.036275084817892815, 0.9007675364804497, 26.33295711890181, 1.1538503385422085, 2.227910731450951, 0.14966096170242282, 4.867297025444258, 0.0705999674352316, 22.73006035646848, 11.528729116477205] likelihood = -104.69554692438408
parameter = [0.1301337512659598, 18.993659462382663, 0.02595723737853186, 0.03103826764661501, 0.0012406264411619905, 6.271456631132985, 0.02372431155118128, 2.812126757566719, 5.246157636963096, 15.24114724975802, 0.4161263019410993, 4.693015415133702, 0.570351518693801, 6.968593254893318, 0.04661132659994442, 7.9525179451396495, 1.1323677570279391, 12.924980526229621, 8.223087786025829, 0.10486769609371246, 3.168693900436568, 13.641403360799798, 0.638216655633752, 3.9292482931027513, 0.05186023175268811, 0.3717884385420987, 4.315548475913349] likelihood = -118.49651367665277
parameter = [0.17912301972430092, 11.518957073887298, 0.18129975049586386, 63.612163294372664, 2.702841200617623, 10.675518864715599, 2.329810105063492, 6.880662924013983, 0.29749528644345313, 12.105453663914028, 0.5845064859280672, 18.003998659169035, 22.22274016269018, 44.209801217253755, 23.54515746497079, 59.844322470422185, 3.5305223662583107, 0.036275084817892815, 0.9007675364804497, 26.33295711890181, 1.1538503385422085, 2.227910731450951, 0.14966096170242282, 4.867297025444258, 0.0705999674352316, 22.73006035646848, 11.528729116477205] likelihood = -104.69554692438408
parameter = [0.12925303162031765, 5.277998613307774, 0.3042025093859133, 45.138376360454146, 3.291615700894078, 8.214633827131767, 2.203495852845708, 7.276093669792824, 0.3376756087549691, 13.077645486298788, 0.898329639977283, 13.16944065035201, 20.444871879844918, 48.417461652296076, 12.576315569559144, 41.37063015766727, 5.851890043809724, 0.05059863146244557, 0.7430671535022809, 51.83464076296286, 1.1503890570054855, 2.9922828630918032, 0.1474080286946252, 6.155563799674175, 0.07903858234853525, 11.717873589977602, 13.272222730998742] likelihood = -98.61669705681922
parameter = [1.2871195603307408, 7.533059574430529, 1.130787158265341, 4.0285888691047775, 0.014427671641978456, 2.1161882145340924, 0.401819656356028, 10.680682194063493, 0.14058484450774894, 5.424210763429366, 1.523287016625472, 1.6934359726497794, 2.854818608438428, 12.162955827143625, 6.547479671313269, 25.628948305721007, 1.2614258091561175, 14.802988262524046, 2.3550863433357985, 5.670088971707212, 2.7952009244498726, 0.5336622558894484, 1.2155410254040073, 1.1059781453524908, 0.24417442812600484, 8.33725318924454, 7.429294986686648] likelihood = -124.8181628139477
parameter = [0.04684386307338011, 3.083960896038334, 1.56874393722159, 0.7292630922281239, 0.05780547603513772, 23.476271421696193, 0.4006727760173572, 3.184856239550087, 10.084606742051784, 0.014703073262747045, 6.112737288076387, 1.2291487378353247, 3.8306813591071633, 4.261852340117556, 1.9194218135890382, 2.335997810401831, 1.0989809446580348, 14.560110068189523, 6.501677355697711, 6.61311716477115, 2.0162265775224695, 20.542203293779508, 1.157807260220376, 15.713953049400594, 0.013080141874769148, 0.0926117120669495, 2.095355308710067] likelihood = -129.21047965866293
parameter = [3.36842468042582, 7.358680607708935, 0.24525560858596304, 7.204370426294745, 0.2549548708526421, 8.988317327011263, 0.013267508977547622, 10.729843994548187, 0.006721196545302811, 8.569993153231605, 1.0886458701662485, 4.307456214141239, 2.4073387195279388, 1.2345660331162553, 7.266024849943081, 52.25226062832852, 1.8840280548686936, 8.365053680917129, 0.678388990981788, 2.4551904748825137, 6.632753664084301, 8.147965851126521, 2.617443333005947, 3.4026815150819383, 0.1592675735439577, 7.743354723932884, 8.574198660129065] likelihood = -110.45428719400724
parameter = [0.04684386307338011, 3.083960896038334, 1.56874393722159, 0.7292630922281239, 0.05780547603513772, 23.476271421696193, 0.4006727760173572, 3.184856239550087, 10.084606742051784, 0.014703073262747045, 6.112737288076387, 1.2291487378353247, 3.8306813591071633, 4.261852340117556, 1.9194218135890382, 2.335997810401831, 1.0989809446580348, 14.560110068189523, 6.501677355697711, 6.61311716477115, 2.0162265775224695, 20.542203293779508, 1.157807260220376, 15.713953049400594, 0.013080141874769148, 0.0926117120669495, 2.095355308710067] likelihood = -129.21047965866293
parameter = [1.2871195603307408, 7.533059574430529, 1.130787158265341, 4.0285888691047775, 0.014427671641978456, 2.1161882145340924, 0.401819656356028, 10.680682194063493, 0.14058484450774894, 5.424210763429366, 1.523287016625472, 1.6934359726497794, 2.854818608438428, 12.162955827143625, 6.547479671313269, 25.628948305721007, 1.2614258091561175, 14.802988262524046, 2.3550863433357985, 5.670088971707212, 2.7952009244498726, 0.5336622558894484, 1.2155410254040073, 1.1059781453524908, 0.24417442812600484, 8.33725318924454, 7.429294986686648] likelihood = -124.8181628139477
parameter = [0.34841378058617267, 9.365575715732579, 0.32575824693392774, 1.1946060158528669, 0.07951797090271075, 50.59575015730453, 0.9823490264549001, 3.3629232306817487, 1.9940523945224615, 0.49705004223127086, 0.01802757768262719, 45.98064715077637, 7.845000614214307, 0.6418679096368283, 1.521098141839636, 10.706050871669282, 3.4128756423029634, 1.8971111351230001, 2.2520281919170997, 35.357922135649744, 4.2781235574244665, 30.114028474144337, 0.2213549837419789, 32.849556537027524, 0.013814099440821083, 2.558941969340073, 8.843862024539893] likelihood = -137.06770494517482
parameter = [0.04684386307338011, 3.083960896038334, 1.56874393722159, 0.7292630922281239, 0.05780547603513772, 23.476271421696193, 0.4006727760173572, 3.184856239550087, 10.084606742051784, 0.014703073262747045, 6.112737288076387, 1.2291487378353247, 3.8306813591071633, 4.261852340117556, 1.9194218135890382, 2.335997810401831, 1.0989809446580348, 14.560110068189523, 6.501677355697711, 6.61311716477115, 2.0162265775224695, 20.542203293779508, 1.157807260220376, 15.713953049400594, 0.013080141874769148, 0.0926117120669495, 2.095355308710067] likelihood = -129.21047965866293
parameter = [1.2871195603307408, 7.533059574430529, 1.130787158265341, 4.0285888691047775, 0.014427671641978456, 2.1161882145340924, 0.401819656356028, 10.680682194063493, 0.14058484450774894, 5.424210763429366, 1.523287016625472, 1.6934359726497794, 2.854818608438428, 12.162955827143625, 6.547479671313269, 25.628948305721007, 1.2614258091561175, 14.802988262524046, 2.3550863433357985, 5.670088971707212, 2.7952009244498726, 0.5336622558894484, 1.2155410254040073, 1.1059781453524908, 0.24417442812600484, 8.33725318924454, 7.429294986686648] likelihood = -124.8181628139477
parameter = [0.04684386307338011, 3.083960896038334, 1.56874393722159, 0.7292630922281239, 0.05780547603513772, 23.476271421696193, 0.4006727760173572, 3.184856239550087, 10.084606742051784, 0.014703073262747045, 6.112737288076387, 1.2291487378353247, 3.8306813591071633, 4.261852340117556, 1.9194218135890382, 2.335997810401831, 1.0989809446580348, 14.560110068189523, 6.501677355697711, 6.61311716477115, 2.0162265775224695, 20.542203293779508, 1.157807260220376, 15.713953049400594, 0.013080141874769148, 0.0926117120669495, 2.095355308710067] likelihood = -129.21047965866293
parameter = [3.36842468042582, 7.358680607708935, 0.24525560858596304, 7.204370426294745, 0.2549548708526421, 8.988317327011263, 0.013267508977547622, 10.729843994548187, 0.006721196545302811, 8.569993153231605, 1.0886458701662485, 4.307456214141239, 2.4073387195279388, 1.2345660331162553, 7.266024849943081, 52.25226062832852, 1.8840280548686936, 8.365053680917129, 0.678388990981788, 2.4551904748825137, 6.632753664084301, 8.147965851126521, 2.617443333005947, 3.4026815150819383, 0.1592675735439577, 7.743354723932884, 8.574198660129065] likelihood = -110.45428719400724
parameter = [0.04684386307338011, 3.083960896038334, 1.56874393722159, 0.7292630922281239, 0.05780547603513772, 23.476271421696193, 0.4006727760173572, 3.184856239550087, 10.084606742051784, 0.014703073262747045, 6.112737288076387, 1.2291487378353247, 3.8306813591071633, 4.261852340117556, 1.9194218135890382, 2.335997810401831, 1.0989809446580348, 14.560110068189523, 6.501677355697711, 6.61311716477115, 2.0162265775224695, 20.542203293779508, 1.157807260220376, 15.713953049400594, 0.013080141874769148, 0.0926117120669495, 2.095355308710067] likelihood = -129.21047965866293
parameter = [3.36842468042582, 7.358680607708935, 0.24525560858596304, 7.204370426294745, 0.2549548708526421, 8.988317327011263, 0.013267508977547622, 10.729843994548187, 0.006721196545302811, 8.569993153231605, 1.0886458701662485, 4.307456214141239, 2.4073387195279388, 1.2345660331162553, 7.266024849943081, 52.25226062832852, 1.8840280548686936, 8.365053680917129, 0.678388990981788, 2.4551904748825137, 6.632753664084301, 8.147965851126521, 2.617443333005947, 3.4026815150819383, 0.1592675735439577, 7.743354723932884, 8.574198660129065] likelihood = -110.45428719400724
Sample for t = 0.5776399743931226
parameter = [0.16809337532470506, 5.155578315419485, 0.23940384641217669, 30.393930106140605, 1.0770349859862254, 1.1104702997081761, 0.03427765975574278, 18.94305366580377, 2.3542678721302113, 3.171105903452675, 1.5409803357084662, 1.568513511773247, 3.0273979046136463, 3.5286185643726617, 1.9794825869040271, 7.0789892832888714, 4.746136468534497, 1.0643523372172667, 6.416518009790792, 1.084249093105297, 1.607978364282584, 26.754150485220176, 0.5182509574079872, 9.983726675873116, 0.22296622755753562, 5.047975037106426, 34.13967458256961] likelihood = -380.3367078840574
parameter = [1.2871195603307408, 7.533059574430529, 1.130787158265341, 4.0285888691047775, 0.014427671641978456, 2.1161882145340924, 0.401819656356028, 10.680682194063493, 0.14058484450774894, 5.424210763429366, 1.523287016625472, 1.6934359726497794, 2.854818608438428, 12.162955827143625, 6.547479671313269, 25.628948305721007, 1.2614258091561175, 14.802988262524046, 2.3550863433357985, 5.670088971707212, 2.7952009244498726, 0.5336622558894484, 1.2155410254040073, 1.1059781453524908, 0.24417442812600484, 8.33725318924454, 7.429294986686648] likelihood = -124.8181628139477
parameter = [1.7030022320780178, 3.8617094742192286, 2.3059715672259844, 3.751909330739772, 1.6495032492287096, 3.095101326162758, 1.7474630376420737, 15.675784250948563, 2.222667702935519, 5.649180787406062, 2.1747701233147922, 7.022079389279267, 2.7326794190436474, 11.61549618767924, 2.8319075172034993, 5.591459172777672, 0.9232411249696821, 25.015302568992553, 2.98110726814037, 6.868779365594946, 1.2760020036320394, 2.101383043307631, 1.8318769973633975, 10.026905198809056, 1.9098897369773205, 0.9723221143384511, 39.54192962198096] likelihood = -377.3103678671334
parameter = [3.3832279712024347, 6.445373210687799, 0.18886846707582491, 6.594497172730856, 0.27149220121062184, 9.521176310280003, 0.016091602113105567, 12.212211217467019, 0.007823340066020921, 14.791672879750504, 0.8875069095953259, 13.151076486197455, 2.289965203831656, 0.8806259838935233, 7.244799994235449, 36.51557005141688, 1.7261628848488035, 9.226274619484865, 0.41510262163042877, 7.7089891709192, 7.951465576317012, 5.234597108823204, 5.078686417451084, 4.173698149707782, 0.29256677824631955, 12.436471002566098, 5.744728895884455] likelihood = -169.42869612876316
parameter = [0.009293499250379212, 0.18584695718587202, 2.003130807734542, 5.614448880098434, 0.00498626222193178, 15.322926854506148, 1.3639262833078132, 8.13025205305403, 9.910720516603913, 44.275332806268345, 1.0133419765045444, 24.56392841757825, 0.6685977983265046, 9.728942414978647, 0.17204232908493486, 7.163560059944262, 5.0464955216368095, 0.5232007252750113, 9.672383186005494, 0.6109234392700695, 2.1827034791771815, 0.3219706224428281, 1.6169342320995428, 9.69281971976226, 0.9290220137073398, 0.8348370972709509, 37.8686999751658] likelihood = -288.16559961388697
parameter = [1.2871195603307408, 7.533059574430529, 1.130787158265341, 4.0285888691047775, 0.014427671641978456, 2.1161882145340924, 0.401819656356028, 10.680682194063493, 0.14058484450774894, 5.424210763429366, 1.523287016625472, 1.6934359726497794, 2.854818608438428, 12.162955827143625, 6.547479671313269, 25.628948305721007, 1.2614258091561175, 14.802988262524046, 2.3550863433357985, 5.670088971707212, 2.7952009244498726, 0.5336622558894484, 1.2155410254040073, 1.1059781453524908, 0.24417442812600484, 8.33725318924454, 7.429294986686648] likelihood = -124.8181628139477
parameter = [0.7143730499692981, 11.728411914859175, 0.3270790114828076, 21.91894580285973, 1.2325355579819233, 7.442549406343, 2.754095934818662, 5.255436720637979, 0.6064591517227146, 19.919078561004323, 1.226395805573752, 12.076928956532772, 3.0791533720967954, 19.26275683548124, 3.2083026951305578, 4.956050422192241, 3.962747927592837, 1.430994465127449, 1.4256055983698974, 13.52448470338312, 0.8773033843803312, 4.547899431338793, 1.0515890123215232, 12.731095365533088, 0.44361295768269315, 7.3552691024048, 40.98056269235263] likelihood = -295.63055998571485
parameter = [0.18569668813073184, 2.5000924571145835, 5.313428511585181, 66.0943689130942, 1.412252129274929, 22.284310679410833, 1.2364536538702453, 7.898212943382758, 1.2330209280491617, 30.645295132325106, 0.015257114938861175, 16.81613140177858, 2.279916824587559, 1.5994894146844172, 1.5982686235497963, 75.75439291862881, 9.600457531307935, 0.062329714437186566, 0.7518585915262613, 2.321441723089195, 1.6064505405839684, 16.45540268144659, 0.0793527920376547, 4.967333162093174, 1.3633156007568268, 0.07662752373820984, 15.42320239911711] likelihood = -177.39188705411556
parameter = [0.04643666039609954, 5.260932910797332, 0.10185487367531541, 7.41446536851098, 0.5665612228108216, 18.104987439855346, 0.1607034415837325, 8.242529044489578, 8.14290828960905, 7.139173799860506, 2.6882829137396747, 1.827183596567751, 1.9064192683231576, 3.3416961630499986, 1.595286995821785, 16.678698218967554, 4.0810919002265225, 6.370933130703252, 0.25568792314216193, 4.873484431195195, 3.934042110853833, 12.974314108173973, 2.2068233890112543, 0.798044399516788, 0.04697611564154082, 4.249843630300583, 2.448451884665412] likelihood = -166.3338885262218
parameter = [0.5481600884326837, 8.953281362186635, 0.4019341585241064, 5.985370782233469, 1.8084264025713626, 5.981952108619574, 2.2828571413258363, 11.421842065003661, 1.367484123715289, 24.69035787419456, 0.8608547802045912, 2.5563789418973286, 1.5155197321622786, 25.50469653666951, 7.097684440948911, 6.6792534060353175, 5.487957119356003, 0.03869736878607788, 2.4358731611247353, 4.414560387670172, 0.23594406996195286, 19.725228641109187, 0.3511479948923933, 2.7647342643808734, 1.7688596594321888, 5.141521357432742, 20.60404812471015] likelihood = -111.27018965733531
parameter = [0.18569668813073184, 2.5000924571145835, 5.313428511585181, 66.0943689130942, 1.412252129274929, 22.284310679410833, 1.2364536538702453, 7.898212943382758, 1.2330209280491617, 30.645295132325106, 0.015257114938861175, 16.81613140177858, 2.279916824587559, 1.5994894146844172, 1.5982686235497963, 75.75439291862881, 9.600457531307935, 0.062329714437186566, 0.7518585915262613, 2.321441723089195, 1.6064505405839684, 16.45540268144659, 0.0793527920376547, 4.967333162093174, 1.3633156007568268, 0.07662752373820984, 15.42320239911711] likelihood = -177.39188705411556
parameter = [3.3832279712024347, 6.445373210687799, 0.18886846707582491, 6.594497172730856, 0.27149220121062184, 9.521176310280003, 0.016091602113105567, 12.212211217467019, 0.007823340066020921, 14.791672879750504, 0.8875069095953259, 13.151076486197455, 2.289965203831656, 0.8806259838935233, 7.244799994235449, 36.51557005141688, 1.7261628848488035, 9.226274619484865, 0.41510262163042877, 7.7089891709192, 7.951465576317012, 5.234597108823204, 5.078686417451084, 4.173698149707782, 0.29256677824631955, 12.436471002566098, 5.744728895884455] likelihood = -169.42869612876316
parameter = [0.18569668813073184, 2.5000924571145835, 5.313428511585181, 66.0943689130942, 1.412252129274929, 22.284310679410833, 1.2364536538702453, 7.898212943382758, 1.2330209280491617, 30.645295132325106, 0.015257114938861175, 16.81613140177858, 2.279916824587559, 1.5994894146844172, 1.5982686235497963, 75.75439291862881, 9.600457531307935, 0.062329714437186566, 0.7518585915262613, 2.321441723089195, 1.6064505405839684, 16.45540268144659, 0.0793527920376547, 4.967333162093174, 1.3633156007568268, 0.07662752373820984, 15.42320239911711] likelihood = -177.39188705411556
parameter = [0.04684386307338011, 3.083960896038334, 1.56874393722159, 0.7292630922281239, 0.05780547603513772, 23.476271421696193, 0.4006727760173572, 3.184856239550087, 10.084606742051784, 0.014703073262747045, 6.112737288076387, 1.2291487378353247, 3.8306813591071633, 4.261852340117556, 1.9194218135890382, 2.335997810401831, 1.0989809446580348, 14.560110068189523, 6.501677355697711, 6.61311716477115, 2.0162265775224695, 20.542203293779508, 1.157807260220376, 15.713953049400594, 0.013080141874769148, 0.0926117120669495, 2.095355308710067] likelihood = -129.21047965866293
parameter = [1.0835282144860616, 7.617016300977363, 0.5995408440730973, 7.918404370183238, 3.397642013780792, 4.982231466667209, 3.8135165581144173, 11.610277681131608, 1.1113582921960943, 24.28370962895548, 0.6274673068549061, 3.398382398190163, 1.7189563834156125, 31.492176785337698, 12.267057821766993, 6.269699751388519, 8.070535992955621, 0.041949202668938326, 2.3804618187724067, 3.3412299554423055, 0.18330988859628822, 14.776605490740442, 0.24370642430682674, 1.7936318652256737, 2.2270493816997137, 2.2484125148708674, 16.848500246032064] likelihood = -125.04795835667014
parameter = [1.2871195603307408, 7.533059574430529, 1.130787158265341, 4.0285888691047775, 0.014427671641978456, 2.1161882145340924, 0.401819656356028, 10.680682194063493, 0.14058484450774894, 5.424210763429366, 1.523287016625472, 1.6934359726497794, 2.854818608438428, 12.162955827143625, 6.547479671313269, 25.628948305721007, 1.2614258091561175, 14.802988262524046, 2.3550863433357985, 5.670088971707212, 2.7952009244498726, 0.5336622558894484, 1.2155410254040073, 1.1059781453524908, 0.24417442812600484, 8.33725318924454, 7.429294986686648] likelihood = -124.8181628139477
parameter = [0.04684386307338011, 3.083960896038334, 1.56874393722159, 0.7292630922281239, 0.05780547603513772, 23.476271421696193, 0.4006727760173572, 3.184856239550087, 10.084606742051784, 0.014703073262747045, 6.112737288076387, 1.2291487378353247, 3.8306813591071633, 4.261852340117556, 1.9194218135890382, 2.335997810401831, 1.0989809446580348, 14.560110068189523, 6.501677355697711, 6.61311716477115, 2.0162265775224695, 20.542203293779508, 1.157807260220376, 15.713953049400594, 0.013080141874769148, 0.0926117120669495, 2.095355308710067] likelihood = -129.21047965866293
parameter = [0.1301337512659598, 18.993659462382663, 0.02595723737853186, 0.03103826764661501, 0.0012406264411619905, 6.271456631132985, 0.02372431155118128, 2.812126757566719, 5.246157636963096, 15.24114724975802, 0.4161263019410993, 4.693015415133702, 0.570351518693801, 6.968593254893318, 0.04661132659994442, 7.9525179451396495, 1.1323677570279391, 12.924980526229621, 8.223087786025829, 0.10486769609371246, 3.168693900436568, 13.641403360799798, 0.638216655633752, 3.9292482931027513, 0.05186023175268811, 0.3717884385420987, 4.315548475913349] likelihood = -118.49651367665277
parameter = [1.2871195603307408, 7.533059574430529, 1.130787158265341, 4.0285888691047775, 0.014427671641978456, 2.1161882145340924, 0.401819656356028, 10.680682194063493, 0.14058484450774894, 5.424210763429366, 1.523287016625472, 1.6934359726497794, 2.854818608438428, 12.162955827143625, 6.547479671313269, 25.628948305721007, 1.2614258091561175, 14.802988262524046, 2.3550863433357985, 5.670088971707212, 2.7952009244498726, 0.5336622558894484, 1.2155410254040073, 1.1059781453524908, 0.24417442812600484, 8.33725318924454, 7.429294986686648] likelihood = -124.8181628139477
parameter = [0.023051359335362735, 19.393458058157833, 1.6440429854459686, 1.718355082224509, 0.2943824335392127, 3.232086808639265, 0.08166834114379329, 9.275600665701521, 0.45037027544504565, 2.2392479922762285, 1.0311336337335222, 5.596389043318914, 31.728992445832695, 3.4748476841677878, 1.451836239091188, 5.95281483214541, 0.23686137842883015, 17.573249892742602, 1.4533776120553115, 18.42488864261616, 3.782562086917824, 40.467847411107066, 0.9968922050626141, 50.31658422235177, 0.03229484271027534, 4.7950156775905, 11.232599285188646] likelihood = -124.2280077015921
parameter = [0.10946444038164382, 2.466513751575181, 2.9924619363269076, 41.967266348418335, 1.327856138949158, 20.709675645661893, 1.966612710133517, 8.02627868305831, 1.7385143855346021, 46.97922667729586, 0.016709842202208787, 32.72389307910585, 6.241652355554451, 2.9916421807857745, 1.0815920767138405, 93.28878266052588, 16.86197136154806, 0.1008473703085643, 3.811144965594742, 2.6292366243761256, 0.900668369257259, 6.5650446941136416, 0.062341156246335315, 5.07668063372561, 2.566840190829674, 0.10281345829576882, 12.282433655304022] likelihood = -95.74456012028972
