Sample for t = 0.0
parameter = [0.8135244297888042, 17.107604499827968, 3.2174849893251958, 9.141184735033423, 5.179380566567814, 8.141461673844155, 0.33615528724734595, 1.6152490572507445, 1.9765698775797766, 11.582056353581402, 1.655183602369555, 12.124404256318197, 1.8386115051070508, 6.354039458629841, 1.8756471671855575, 8.854406165732362, 2.3678967776872435, 3.4114434230230337, 2.6574166876169016, 4.886637671220391, 1.2330520762535533, 3.1273829649705664, 1.112800191495169, 0.8144456876574326, 2.6185262502141207, 0.4804513959003522, 3.545923702964446, 10.159497520858167, 1.7543268543554358, 13.25911492805004, 0.956152190528741, 5.296696387538999, 1.4552291090538003, 15.927180607897414, 2.0264469872129403] likelihood = -1103.2288246367548
parameter = [0.4157849721919765, 0.17517097511407903, 0.15281429841672037, 6.664301047613369, 0.618698158789409, 12.421192552946923, 1.9848010707143302, 10.31912185004625, 0.5697710194562314, 2.823261983603448, 6.377425129912242, 7.762005370284483, 21.230638434551093, 7.221046632002673, 0.4533951498081648, 0.7285922630425453, 0.9281825070926203, 17.202064583495957, 0.09310358224984362, 15.447251499335175, 0.8814070909175737, 41.12900174484688, 2.065460505096771, 0.45192837080402715, 0.3458890335493337, 67.96882934017594, 0.025202006943494632, 3.7970723167271836, 0.1188640636443068, 17.55086344146263, 1.1954356333951022, 7.673103574620501, 0.1783903839704544, 1.0784556676076802, 4.493740045873499] likelihood = -797.0288653773548
parameter = [0.34208539405708227, 0.23440522400772054, 0.2691052619102379, 10.396293622257284, 1.266352444427338, 9.475897733571843, 0.6648335994018569, 5.730879632648112, 0.237683594802966, 2.905760857147347, 6.866912043021716, 14.600720184928205, 20.790549059555666, 8.108999801679095, 0.5666385836486295, 0.620883492118985, 0.9427477894466827, 7.964859147093456, 0.08027271372759198, 13.805490461431772, 1.1107657371390287, 26.63171132831209, 2.087706631628873, 0.3971639720156903, 0.42312982257095494, 82.45288789656159, 0.020578132349659106, 2.7831121639312912, 0.11707488162442141, 12.071863634079865, 1.1684713033414167, 13.626658891975444, 0.17990800411501964, 0.7883947512475468, 4.254790411611131] likelihood = -789.6970617967245
parameter = [0.2848083144293236, 0.09189809589059496, 0.5307701193120702, 4.834705280643482, 0.5090952490227296, 9.432439601498407, 1.1417655375248004, 9.700737221016162, 0.25645078831978946, 2.655753121581247, 9.7003630977137, 17.202464928209157, 19.383623197686134, 9.856242470997183, 0.5607291794242015, 0.4719056531707504, 1.3514342069383811, 5.956846493004601, 0.28919124148011477, 19.630418261476716, 1.1006152847970176, 14.011469455414371, 1.1940101036223576, 0.7954249151493692, 0.2622135952823052, 83.26889971193786, 0.027427344058513752, 3.8889844516596592, 0.09811773229327958, 8.458574015160346, 0.6773441438630534, 11.524207361724462, 0.15259634169493777, 0.5575922424838439, 4.087144950768786] likelihood = -998.505255655694
parameter = [0.8135244297888042, 17.107604499827968, 3.2174849893251958, 9.141184735033423, 5.179380566567814, 8.141461673844155, 0.33615528724734595, 1.6152490572507445, 1.9765698775797766, 11.582056353581402, 1.655183602369555, 12.124404256318197, 1.8386115051070508, 6.354039458629841, 1.8756471671855575, 8.854406165732362, 2.3678967776872435, 3.4114434230230337, 2.6574166876169016, 4.886637671220391, 1.2330520762535533, 3.1273829649705664, 1.112800191495169, 0.8144456876574326, 2.6185262502141207, 0.4804513959003522, 3.545923702964446, 10.159497520858167, 1.7543268543554358, 13.25911492805004, 0.956152190528741, 5.296696387538999, 1.4552291090538003, 15.927180607897414, 2.0264469872129403] likelihood = -1103.2288246367548
parameter = [0.8713932688589647, 5.804624935559381, 0.9923567062862989, 4.1929065326287445, 1.8095095732041693, 5.134650392956954, 1.1013590818256633, 10.637740742577105, 2.5779138507367514, 6.377985826490309, 4.372161580483231, 12.97677852153389, 2.23504440393648, 2.8910324126667972, 2.355712879519323, 7.117801847833187, 1.9509831384152956, 2.666364902918809, 0.25289292210780223, 18.032902270075173, 3.577832921896427, 1.7819288621955183, 2.5917618458859586, 9.1351452516079, 1.1409605178376399, 1.171241751352554, 0.8554521858041637, 2.5574426919219126, 3.8259444783305825, 4.075781798047819, 1.08763551712744, 11.291668999772549, 1.603463424085108, 8.029397414346118, 2.005505866741801] likelihood = -1167.7250474827104
parameter = [0.10864520759074003, 1.2762011170295167, 1.3185251563733038, 1.6778256952973003, 0.26066724868921226, 5.326180918160521, 0.009426392751008966, 15.315362704764736, 5.7656176973649895, 5.698842993047261, 0.08633288153862305, 13.188002658258391, 3.0017267236195977, 0.317283036310052, 2.7502229336789608, 3.3381670826275993, 2.6050141516527345, 3.3194504352266034, 0.6321269751095396, 4.468025405115912, 0.044815964317624496, 22.48400159238937, 2.8912507518751025, 6.834340777610203, 0.13140408684985927, 10.02872520532102, 0.8865160255821682, 14.299354748244424, 0.7261731792945051, 1.334439830647779, 0.39609698166541346, 8.00919860339149, 1.6817566276344866, 13.357722678389772, 2.63529161284113] likelihood = -854.5417529782903
parameter = [0.04812471688278875, 0.015864243676588046, 2.175581043614907, 0.7421126455718364, 0.5451442721526486, 7.503249567995989, 1.14021520332126, 7.513034896162059, 1.706626182262292, 0.4229578972107058, 4.481081632739185, 8.261700041359557, 2.7685434638347837, 10.57406290531164, 0.34804462016624715, 4.524753010111976, 1.657689373922997, 1.7894115235067205, 0.18955063148913742, 16.50548321585333, 1.280360691676079, 7.012819787647955, 0.5847094438690229, 2.5283974700330143, 0.1871543009057346, 16.771516788456413, 0.03498566925524508, 1.4880186427599944, 0.6306985379623903, 2.6876695776486814, 0.19541992088187216, 3.872478646088778, 0.07553883924639321, 8.402381469238886, 2.4977194668583578] likelihood = -1769.5045763250089
parameter = [0.8135244297888042, 17.107604499827968, 3.2174849893251958, 9.141184735033423, 5.179380566567814, 8.141461673844155, 0.33615528724734595, 1.6152490572507445, 1.9765698775797766, 11.582056353581402, 1.655183602369555, 12.124404256318197, 1.8386115051070508, 6.354039458629841, 1.8756471671855575, 8.854406165732362, 2.3678967776872435, 3.4114434230230337, 2.6574166876169016, 4.886637671220391, 1.2330520762535533, 3.1273829649705664, 1.112800191495169, 0.8144456876574326, 2.6185262502141207, 0.4804513959003522, 3.545923702964446, 10.159497520858167, 1.7543268543554358, 13.25911492805004, 0.956152190528741, 5.296696387538999, 1.4552291090538003, 15.927180607897414, 2.0264469872129403] likelihood = -1103.2288246367548
parameter = [0.04812471688278875, 0.015864243676588046, 2.175581043614907, 0.7421126455718364, 0.5451442721526486, 7.503249567995989, 1.14021520332126, 7.513034896162059, 1.706626182262292, 0.4229578972107058, 4.481081632739185, 8.261700041359557, 2.7685434638347837, 10.57406290531164, 0.34804462016624715, 4.524753010111976, 1.657689373922997, 1.7894115235067205, 0.18955063148913742, 16.50548321585333, 1.280360691676079, 7.012819787647955, 0.5847094438690229, 2.5283974700330143, 0.1871543009057346, 16.771516788456413, 0.03498566925524508, 1.4880186427599944, 0.6306985379623903, 2.6876695776486814, 0.19541992088187216, 3.872478646088778, 0.07553883924639321, 8.402381469238886, 2.4977194668583578] likelihood = -1769.5045763250089
parameter = [0.05528401870949402, 0.0389684623751776, 1.96601525757118, 1.5506907400348353, 0.3557180440620198, 20.099651680794647, 0.9679362712294163, 10.131790231445313, 2.5743276240513175, 0.3644684293926065, 2.139491627341858, 7.8017644115242035, 3.696372295748555, 21.827825594564004, 0.3153441275118606, 15.314600792794224, 4.632129239906558, 2.0846382018376977, 0.3389460191721932, 6.74999300747962, 0.5955199405447019, 11.11809896887127, 0.5754191899460507, 0.5953031991425719, 0.15996498105352552, 12.534578839050122, 0.04806884131935045, 3.961458541141766, 1.7259029950196974, 5.986078480384219, 0.3023588341928095, 3.387265334525342, 0.060971049798624825, 10.430954747795118, 2.149352607381881] likelihood = -2398.898229007563
parameter = [0.8713932688589647, 5.804624935559381, 0.9923567062862989, 4.1929065326287445, 1.8095095732041693, 5.134650392956954, 1.1013590818256633, 10.637740742577105, 2.5779138507367514, 6.377985826490309, 4.372161580483231, 12.97677852153389, 2.23504440393648, 2.8910324126667972, 2.355712879519323, 7.117801847833187, 1.9509831384152956, 2.666364902918809, 0.25289292210780223, 18.032902270075173, 3.577832921896427, 1.7819288621955183, 2.5917618458859586, 9.1351452516079, 1.1409605178376399, 1.171241751352554, 0.8554521858041637, 2.5574426919219126, 3.8259444783305825, 4.075781798047819, 1.08763551712744, 11.291668999772549, 1.603463424085108, 8.029397414346118, 2.005505866741801] likelihood = -1167.7250474827104
parameter = [0.8135244297888042, 17.107604499827968, 3.2174849893251958, 9.141184735033423, 5.179380566567814, 8.141461673844155, 0.33615528724734595, 1.6152490572507445, 1.9765698775797766, 11.582056353581402, 1.655183602369555, 12.124404256318197, 1.8386115051070508, 6.354039458629841, 1.8756471671855575, 8.854406165732362, 2.3678967776872435, 3.4114434230230337, 2.6574166876169016, 4.886637671220391, 1.2330520762535533, 3.1273829649705664, 1.112800191495169, 0.8144456876574326, 2.6185262502141207, 0.4804513959003522, 3.545923702964446, 10.159497520858167, 1.7543268543554358, 13.25911492805004, 0.956152190528741, 5.296696387538999, 1.4552291090538003, 15.927180607897414, 2.0264469872129403] likelihood = -1103.2288246367548
parameter = [0.8713932688589647, 5.804624935559381, 0.9923567062862989, 4.1929065326287445, 1.8095095732041693, 5.134650392956954, 1.1013590818256633, 10.637740742577105, 2.5779138507367514, 6.377985826490309, 4.372161580483231, 12.97677852153389, 2.23504440393648, 2.8910324126667972, 2.355712879519323, 7.117801847833187, 1.9509831384152956, 2.666364902918809, 0.25289292210780223, 18.032902270075173, 3.577832921896427, 1.7819288621955183, 2.5917618458859586, 9.1351452516079, 1.1409605178376399, 1.171241751352554, 0.8554521858041637, 2.5574426919219126, 3.8259444783305825, 4.075781798047819, 1.08763551712744, 11.291668999772549, 1.603463424085108, 8.029397414346118, 2.005505866741801] likelihood = -1167.7250474827104
parameter = [0.8135244297888042, 17.107604499827968, 3.2174849893251958, 9.141184735033423, 5.179380566567814, 8.141461673844155, 0.33615528724734595, 1.6152490572507445, 1.9765698775797766, 11.582056353581402, 1.655183602369555, 12.124404256318197, 1.8386115051070508, 6.354039458629841, 1.8756471671855575, 8.854406165732362, 2.3678967776872435, 3.4114434230230337, 2.6574166876169016, 4.886637671220391, 1.2330520762535533, 3.1273829649705664, 1.112800191495169, 0.8144456876574326, 2.6185262502141207, 0.4804513959003522, 3.545923702964446, 10.159497520858167, 1.7543268543554358, 13.25911492805004, 0.956152190528741, 5.296696387538999, 1.4552291090538003, 15.927180607897414, 2.0264469872129403] likelihood = -1103.2288246367548
Sample for t = 0.012345679012345677
parameter = [2.758933467040148, 22.420038367014612, 0.2872569448866654, 4.619487714170498, 1.0603595354293969, 1.4311500030683941, 1.1140358595245332, 7.1898538542761425, 2.1949303021499786, 8.973336462332789, 4.035603104256919, 15.624108929620224, 1.0804130548061186, 7.785249851164247, 4.224148498337261, 2.4392287058775133, 0.5747634344072973, 1.9437009152959455, 2.6149064035801666, 10.788535355716936, 2.3339142671195146, 3.9537834416948607, 1.4823469759335088, 13.716985766999475, 5.205113157437851, 9.392971986801594, 2.407786674715655, 6.994356108536497, 0.7780941228277142, 7.917899945376099, 0.9485055196974455, 9.798903021819633, 0.7612062013225279, 3.630178849924674, 2.6472175222934986] likelihood = -907.9642550693022
parameter = [0.10864520759074003, 1.2762011170295167, 1.3185251563733038, 1.6778256952973003, 0.26066724868921226, 5.326180918160521, 0.009426392751008966, 15.315362704764736, 5.7656176973649895, 5.698842993047261, 0.08633288153862305, 13.188002658258391, 3.0017267236195977, 0.317283036310052, 2.7502229336789608, 3.3381670826275993, 2.6050141516527345, 3.3194504352266034, 0.6321269751095396, 4.468025405115912, 0.044815964317624496, 22.48400159238937, 2.8912507518751025, 6.834340777610203, 0.13140408684985927, 10.02872520532102, 0.8865160255821682, 14.299354748244424, 0.7261731792945051, 1.334439830647779, 0.39609698166541346, 8.00919860339149, 1.6817566276344866, 13.357722678389772, 2.63529161284113] likelihood = -854.5417529782903
parameter = [3.4997500404843582, 17.624857581766484, 1.4768348114754064, 2.208350038909278, 1.2416359499302736, 12.706001694748798, 1.3706420481233976, 1.4978510104636045, 1.217055432326961, 21.108583282873365, 1.6479682156667315, 7.368011253842397, 0.1309129817847727, 6.571575682328842, 0.5058725522441871, 9.202236174363643, 1.457368946801251, 16.222878825204994, 1.1930130517431463, 6.731905348999171, 4.828054973303388, 7.320373800173995, 1.0399821010937103, 1.4229616267253749, 2.9534017481433845, 0.0609035959675922, 1.925408977816242, 4.380819773444731, 2.2537273170102403, 7.887553950585282, 0.7323826219088323, 6.90787683075854, 0.2502614573153549, 15.293242800109024, 2.677065551861187] likelihood = -406.88933559657903
parameter = [2.758933467040148, 22.420038367014612, 0.2872569448866654, 4.619487714170498, 1.0603595354293969, 1.4311500030683941, 1.1140358595245332, 7.1898538542761425, 2.1949303021499786, 8.973336462332789, 4.035603104256919, 15.624108929620224, 1.0804130548061186, 7.785249851164247, 4.224148498337261, 2.4392287058775133, 0.5747634344072973, 1.9437009152959455, 2.6149064035801666, 10.788535355716936, 2.3339142671195146, 3.9537834416948607, 1.4823469759335088, 13.716985766999475, 5.205113157437851, 9.392971986801594, 2.407786674715655, 6.994356108536497, 0.7780941228277142, 7.917899945376099, 0.9485055196974455, 9.798903021819633, 0.7612062013225279, 3.630178849924674, 2.6472175222934986] likelihood = -907.9642550693022
parameter = [0.10864520759074003, 1.2762011170295167, 1.3185251563733038, 1.6778256952973003, 0.26066724868921226, 5.326180918160521, 0.009426392751008966, 15.315362704764736, 5.7656176973649895, 5.698842993047261, 0.08633288153862305, 13.188002658258391, 3.0017267236195977, 0.317283036310052, 2.7502229336789608, 3.3381670826275993, 2.6050141516527345, 3.3194504352266034, 0.6321269751095396, 4.468025405115912, 0.044815964317624496, 22.48400159238937, 2.8912507518751025, 6.834340777610203, 0.13140408684985927, 10.02872520532102, 0.8865160255821682, 14.299354748244424, 0.7261731792945051, 1.334439830647779, 0.39609698166541346, 8.00919860339149, 1.6817566276344866, 13.357722678389772, 2.63529161284113] likelihood = -854.5417529782903
parameter = [0.8135244297888042, 17.107604499827968, 3.2174849893251958, 9.141184735033423, 5.179380566567814, 8.141461673844155, 0.33615528724734595, 1.6152490572507445, 1.9765698775797766, 11.582056353581402, 1.655183602369555, 12.124404256318197, 1.8386115051070508, 6.354039458629841, 1.8756471671855575, 8.854406165732362, 2.3678967776872435, 3.4114434230230337, 2.6574166876169016, 4.886637671220391, 1.2330520762535533, 3.1273829649705664, 1.112800191495169, 0.8144456876574326, 2.6185262502141207, 0.4804513959003522, 3.545923702964446, 10.159497520858167, 1.7543268543554358, 13.25911492805004, 0.956152190528741, 5.296696387538999, 1.4552291090538003, 15.927180607897414, 2.0264469872129403] likelihood = -1103.2288246367548
parameter = [0.10864520759074003, 1.2762011170295167, 1.3185251563733038, 1.6778256952973003, 0.26066724868921226, 5.326180918160521, 0.009426392751008966, 15.315362704764736, 5.7656176973649895, 5.698842993047261, 0.08633288153862305, 13.188002658258391, 3.0017267236195977, 0.317283036310052, 2.7502229336789608, 3.3381670826275993, 2.6050141516527345, 3.3194504352266034, 0.6321269751095396, 4.468025405115912, 0.044815964317624496, 22.48400159238937, 2.8912507518751025, 6.834340777610203, 0.13140408684985927, 10.02872520532102, 0.8865160255821682, 14.299354748244424, 0.7261731792945051, 1.334439830647779, 0.39609698166541346, 8.00919860339149, 1.6817566276344866, 13.357722678389772, 2.63529161284113] likelihood = -854.5417529782903
parameter = [3.8964531465777665, 0.059108118029788284, 1.0705617039870314, 1.230266713831977, 1.4725557255394495, 6.046371766785561, 3.161295362982458, 1.606807402851505, 2.1339034426085024, 4.665261153237537, 1.730224121667644, 3.5018053830031497, 1.802998154343384, 3.234804346855963, 1.585058584075712, 0.6587266563707214, 0.16592525710256473, 22.107389023913573, 0.06158141001864767, 42.30517174970836, 0.813240069871723, 8.494595990622182, 4.029305942853227, 0.9710237000915194, 0.2065648828744612, 29.6360611863048, 0.4952273736536941, 5.829737208454754, 0.02008783821542574, 5.657071094554152, 1.0136285095560364, 7.051982043950964, 0.2738623131380825, 15.052370397563166, 10.367662221723513] likelihood = -4343.6561022592105
