Sample for t = 0.0
parameter = [0.4778879356144099, 2.070981500913379, 3.7561340430455115, 3.1774981034255836, 2.7178517984224664, 1.40448877185818, 0.01737437749601747, 10.002622315951921, 5.259672586774296, 11.450369454925656, 0.20674881927216937, 10.53531021062688, 1.573392717724997, 11.493934496372306, 6.085532730979742] likelihood = -185.724583410316
parameter = [3.103589800937173, 1.2424766550706454, 0.45288084501527087, 3.7561146103652687, 2.6150377503917395, 5.399233877174039, 0.032088000233301196, 16.305442555449968, 9.397448492890216, 9.116684674241245, 0.8600988981930112, 1.6363946474388251, 2.0194325561170787, 6.1437536126168215, 6.495505054616317] likelihood = -160.71535168578305
parameter = [0.02600762080159987, 11.465456158358663, 0.015558835682080616, 12.161990362921603, 5.745677393594149, 7.7038395574143195, 1.9544175366221872, 4.04168579927105, 5.49816930083381, 21.222152591160402, 0.5486179085999524, 7.82850732862317, 5.033216357244287, 11.856596162935283, 6.009101173534494] likelihood = -162.31479675049923
parameter = [3.103589800937173, 1.2424766550706454, 0.45288084501527087, 3.7561146103652687, 2.6150377503917395, 5.399233877174039, 0.032088000233301196, 16.305442555449968, 9.397448492890216, 9.116684674241245, 0.8600988981930112, 1.6363946474388251, 2.0194325561170787, 6.1437536126168215, 6.495505054616317] likelihood = -160.71535168578305
parameter = [1.2886634301479385, 10.497003052506114, 0.3356793969401757, 6.6710446970304265, 1.6073308916113598, 20.24987705364416, 0.013864035589804764, 6.682485045517658, 5.079325583304494, 29.33626958595452, 1.150731658810283, 15.964340150456621, 0.8781909467527851, 1.5173472456758106, 5.802981760018235] likelihood = -177.2386528120612
parameter = [2.469272363227269, 1.9349402142961516, 0.016024917391915146, 5.3088490656761715, 5.31874182029707, 30.78440722803405, 0.4234337810330525, 1.4849501916698387, 6.942351218591479, 22.47445799225455, 0.2902863618789008, 11.29076812639506, 0.7956516916294541, 8.95142787402874, 6.13653943440943] likelihood = -159.89030571642283
parameter = [0.034930007698802876, 5.4813333528399415, 0.022936912605281586, 12.019928222795135, 5.19772553590071, 3.9399454349208956, 1.6759286376747327, 4.730068536571747, 5.516484069191103, 18.942171063064503, 0.42282365297550617, 5.6228283132030885, 4.746345860723619, 14.639984984829418, 6.373974397225059] likelihood = -157.82833664509002
Sample for t = 0.3057268372091616
parameter = [1.7893299254843311, 0.9057735411422639, 0.019013861103968237, 7.910313714049617, 2.762728031740091, 5.466870147791911, 0.33017952519914395, 0.32173036874434935, 5.339982403202274, 35.971582053195235, 0.39878728257306384, 6.213347507943896, 0.9779985628520663, 11.616083415693891, 6.552667753986841] likelihood = -147.8539483802326
parameter = [0.02411317986865213, 0.573400388431862, 0.01879571547233148, 13.500044910392651, 5.7175283571557, 6.403521994301966, 1.7698417954531376, 4.6227493982112735, 7.761078160595328, 46.35679838661058, 1.164445845528507, 8.514890769330828, 7.025236538189522, 10.681642842531158, 6.595873714204694] likelihood = -127.96200563471677
parameter = [3.280220007329894, 9.340930559656762, 0.13806445946716955, 3.639308743440544, 5.6456750086388485, 1.3238427254827358, 0.023966573626240127, 4.175798888719515, 8.963848384172822, 31.69231348947338, 2.3106430704143026, 11.246723051889584, 1.3334331273846431, 9.310556475534758, 6.815794189772787] likelihood = -126.08770000685038
parameter = [0.01941082275627585, 11.358273076670008, 0.049995110026407316, 6.166113762959371, 8.466544203890626, 2.7569834130924313, 1.922443351139065, 1.037071249237306, 8.677012646334969, 25.470412932655147, 1.2091565471592278, 0.22618632003813385, 1.5865280198741631, 0.6671745950901333, 6.779318862305158] likelihood = -129.61942456483067
parameter = [2.3381078570253604, 1.6481743296273383, 0.018277681081196793, 12.006038254822137, 2.4846103022665202, 5.6796101187538515, 0.31316799056885414, 0.394472402169027, 6.489225912572276, 40.34059679762282, 0.450969810206427, 9.148061967564843, 1.3554927831754393, 11.140459984894617, 5.831938068812992] likelihood = -168.92953256892045
parameter = [0.003005448823238867, 5.0102569304386835, 1.1991252466932032, 22.41224979626265, 22.64352438999647, 0.15023605993299335, 1.217652408259004, 0.10542037656900893, 0.5519980392411348, 1.722502816492617, 2.838340866105062, 12.27259245051371, 1.0674003531300669, 1.948825246983179, 5.664941757747531] likelihood = -146.51378468347303
parameter = [2.469272363227269, 1.9349402142961516, 0.016024917391915146, 5.3088490656761715, 5.31874182029707, 30.78440722803405, 0.4234337810330525, 1.4849501916698387, 6.942351218591479, 22.47445799225455, 0.2902863618789008, 11.29076812639506, 0.7956516916294541, 8.95142787402874, 6.13653943440943] likelihood = -159.89030571642283
parameter = [0.003005448823238867, 5.0102569304386835, 1.1991252466932032, 22.41224979626265, 22.64352438999647, 0.15023605993299335, 1.217652408259004, 0.10542037656900893, 0.5519980392411348, 1.722502816492617, 2.838340866105062, 12.27259245051371, 1.0674003531300669, 1.948825246983179, 5.664941757747531] likelihood = -146.51378468347303
parameter = [2.469272363227269, 1.9349402142961516, 0.016024917391915146, 5.3088490656761715, 5.31874182029707, 30.78440722803405, 0.4234337810330525, 1.4849501916698387, 6.942351218591479, 22.47445799225455, 0.2902863618789008, 11.29076812639506, 0.7956516916294541, 8.95142787402874, 6.13653943440943] likelihood = -159.89030571642283
parameter = [0.003005448823238867, 5.0102569304386835, 1.1991252466932032, 22.41224979626265, 22.64352438999647, 0.15023605993299335, 1.217652408259004, 0.10542037656900893, 0.5519980392411348, 1.722502816492617, 2.838340866105062, 12.27259245051371, 1.0674003531300669, 1.948825246983179, 5.664941757747531] likelihood = -146.51378468347303
parameter = [2.469272363227269, 1.9349402142961516, 0.016024917391915146, 5.3088490656761715, 5.31874182029707, 30.78440722803405, 0.4234337810330525, 1.4849501916698387, 6.942351218591479, 22.47445799225455, 0.2902863618789008, 11.29076812639506, 0.7956516916294541, 8.95142787402874, 6.13653943440943] likelihood = -159.89030571642283
parameter = [0.02600762080159987, 11.465456158358663, 0.015558835682080616, 12.161990362921603, 5.745677393594149, 7.7038395574143195, 1.9544175366221872, 4.04168579927105, 5.49816930083381, 21.222152591160402, 0.5486179085999524, 7.82850732862317, 5.033216357244287, 11.856596162935283, 6.009101173534494] likelihood = -162.31479675049923
parameter = [2.469272363227269, 1.9349402142961516, 0.016024917391915146, 5.3088490656761715, 5.31874182029707, 30.78440722803405, 0.4234337810330525, 1.4849501916698387, 6.942351218591479, 22.47445799225455, 0.2902863618789008, 11.29076812639506, 0.7956516916294541, 8.95142787402874, 6.13653943440943] likelihood = -159.89030571642283
parameter = [3.2112834605567384, 2.686381694116461, 0.5204407828351468, 2.2917036333215997, 2.0914599901363347, 4.369885494099739, 0.02731873861373854, 21.231831854791942, 7.840240452844413, 11.004508628086455, 0.6490374628718399, 1.6869253582370443, 2.5758912562099385, 4.456282193521222, 6.998423301185765] likelihood = -145.72586395642566
parameter = [0.02600762080159987, 11.465456158358663, 0.015558835682080616, 12.161990362921603, 5.745677393594149, 7.7038395574143195, 1.9544175366221872, 4.04168579927105, 5.49816930083381, 21.222152591160402, 0.5486179085999524, 7.82850732862317, 5.033216357244287, 11.856596162935283, 6.009101173534494] likelihood = -162.31479675049923
parameter = [2.469272363227269, 1.9349402142961516, 0.016024917391915146, 5.3088490656761715, 5.31874182029707, 30.78440722803405, 0.4234337810330525, 1.4849501916698387, 6.942351218591479, 22.47445799225455, 0.2902863618789008, 11.29076812639506, 0.7956516916294541, 8.95142787402874, 6.13653943440943] likelihood = -159.89030571642283
parameter = [3.2112834605567384, 2.686381694116461, 0.5204407828351468, 2.2917036333215997, 2.0914599901363347, 4.369885494099739, 0.02731873861373854, 21.231831854791942, 7.840240452844413, 11.004508628086455, 0.6490374628718399, 1.6869253582370443, 2.5758912562099385, 4.456282193521222, 6.998423301185765] likelihood = -145.72586395642566
parameter = [3.103589800937173, 1.2424766550706454, 0.45288084501527087, 3.7561146103652687, 2.6150377503917395, 5.399233877174039, 0.032088000233301196, 16.305442555449968, 9.397448492890216, 9.116684674241245, 0.8600988981930112, 1.6363946474388251, 2.0194325561170787, 6.1437536126168215, 6.495505054616317] likelihood = -160.71535168578305
parameter = [2.469272363227269, 1.9349402142961516, 0.016024917391915146, 5.3088490656761715, 5.31874182029707, 30.78440722803405, 0.4234337810330525, 1.4849501916698387, 6.942351218591479, 22.47445799225455, 0.2902863618789008, 11.29076812639506, 0.7956516916294541, 8.95142787402874, 6.13653943440943] likelihood = -159.89030571642283
parameter = [1.2886634301479385, 10.497003052506114, 0.3356793969401757, 6.6710446970304265, 1.6073308916113598, 20.24987705364416, 0.013864035589804764, 6.682485045517658, 5.079325583304494, 29.33626958595452, 1.150731658810283, 15.964340150456621, 0.8781909467527851, 1.5173472456758106, 5.802981760018235] likelihood = -177.2386528120612
Sample for t = 0.3501277966457758
parameter = [0.02411317986865213, 0.573400388431862, 0.01879571547233148, 13.500044910392651, 5.7175283571557, 6.403521994301966, 1.7698417954531376, 4.6227493982112735, 7.761078160595328, 46.35679838661058, 1.164445845528507, 8.514890769330828, 7.025236538189522, 10.681642842531158, 6.595873714204694] likelihood = -127.96200563471677
parameter = [1.7893299254843311, 0.9057735411422639, 0.019013861103968237, 7.910313714049617, 2.762728031740091, 5.466870147791911, 0.33017952519914395, 0.32173036874434935, 5.339982403202274, 35.971582053195235, 0.39878728257306384, 6.213347507943896, 0.9779985628520663, 11.616083415693891, 6.552667753986841] likelihood = -147.8539483802326
parameter = [2.3381078570253604, 1.6481743296273383, 0.018277681081196793, 12.006038254822137, 2.4846103022665202, 5.6796101187538515, 0.31316799056885414, 0.394472402169027, 6.489225912572276, 40.34059679762282, 0.450969810206427, 9.148061967564843, 1.3554927831754393, 11.140459984894617, 5.831938068812992] likelihood = -168.92953256892045
parameter = [0.01941082275627585, 11.358273076670008, 0.049995110026407316, 6.166113762959371, 8.466544203890626, 2.7569834130924313, 1.922443351139065, 1.037071249237306, 8.677012646334969, 25.470412932655147, 1.2091565471592278, 0.22618632003813385, 1.5865280198741631, 0.6671745950901333, 6.779318862305158] likelihood = -129.61942456483067
parameter = [0.003005448823238867, 5.0102569304386835, 1.1991252466932032, 22.41224979626265, 22.64352438999647, 0.15023605993299335, 1.217652408259004, 0.10542037656900893, 0.5519980392411348, 1.722502816492617, 2.838340866105062, 12.27259245051371, 1.0674003531300669, 1.948825246983179, 5.664941757747531] likelihood = -146.51378468347303
parameter = [0.01941082275627585, 11.358273076670008, 0.049995110026407316, 6.166113762959371, 8.466544203890626, 2.7569834130924313, 1.922443351139065, 1.037071249237306, 8.677012646334969, 25.470412932655147, 1.2091565471592278, 0.22618632003813385, 1.5865280198741631, 0.6671745950901333, 6.779318862305158] likelihood = -129.61942456483067
parameter = [0.02411317986865213, 0.573400388431862, 0.01879571547233148, 13.500044910392651, 5.7175283571557, 6.403521994301966, 1.7698417954531376, 4.6227493982112735, 7.761078160595328, 46.35679838661058, 1.164445845528507, 8.514890769330828, 7.025236538189522, 10.681642842531158, 6.595873714204694] likelihood = -127.96200563471677
parameter = [0.01941082275627585, 11.358273076670008, 0.049995110026407316, 6.166113762959371, 8.466544203890626, 2.7569834130924313, 1.922443351139065, 1.037071249237306, 8.677012646334969, 25.470412932655147, 1.2091565471592278, 0.22618632003813385, 1.5865280198741631, 0.6671745950901333, 6.779318862305158] likelihood = -129.61942456483067
parameter = [0.02411317986865213, 0.573400388431862, 0.01879571547233148, 13.500044910392651, 5.7175283571557, 6.403521994301966, 1.7698417954531376, 4.6227493982112735, 7.761078160595328, 46.35679838661058, 1.164445845528507, 8.514890769330828, 7.025236538189522, 10.681642842531158, 6.595873714204694] likelihood = -127.96200563471677
parameter = [0.03241608822980785, 2.384114833115441, 0.025712337432686524, 10.88174788481552, 6.0880226880964265, 5.166637679182107, 1.653849782409967, 3.8663987917339733, 6.801792684380925, 20.063688921362207, 0.7015658021196441, 8.130400744661415, 7.214870815906901, 12.516285643577405, 6.588077210684649] likelihood = -141.75060297499655
parameter = [3.2112834605567384, 2.686381694116461, 0.5204407828351468, 2.2917036333215997, 2.0914599901363347, 4.369885494099739, 0.02731873861373854, 21.231831854791942, 7.840240452844413, 11.004508628086455, 0.6490374628718399, 1.6869253582370443, 2.5758912562099385, 4.456282193521222, 6.998423301185765] likelihood = -145.72586395642566
parameter = [0.01941082275627585, 11.358273076670008, 0.049995110026407316, 6.166113762959371, 8.466544203890626, 2.7569834130924313, 1.922443351139065, 1.037071249237306, 8.677012646334969, 25.470412932655147, 1.2091565471592278, 0.22618632003813385, 1.5865280198741631, 0.6671745950901333, 6.779318862305158] likelihood = -129.61942456483067
parameter = [0.03241608822980785, 2.384114833115441, 0.025712337432686524, 10.88174788481552, 6.0880226880964265, 5.166637679182107, 1.653849782409967, 3.8663987917339733, 6.801792684380925, 20.063688921362207, 0.7015658021196441, 8.130400744661415, 7.214870815906901, 12.516285643577405, 6.588077210684649] likelihood = -141.75060297499655
parameter = [0.02600762080159987, 11.465456158358663, 0.015558835682080616, 12.161990362921603, 5.745677393594149, 7.7038395574143195, 1.9544175366221872, 4.04168579927105, 5.49816930083381, 21.222152591160402, 0.5486179085999524, 7.82850732862317, 5.033216357244287, 11.856596162935283, 6.009101173534494] likelihood = -162.31479675049923
parameter = [0.003005448823238867, 5.0102569304386835, 1.1991252466932032, 22.41224979626265, 22.64352438999647, 0.15023605993299335, 1.217652408259004, 0.10542037656900893, 0.5519980392411348, 1.722502816492617, 2.838340866105062, 12.27259245051371, 1.0674003531300669, 1.948825246983179, 5.664941757747531] likelihood = -146.51378468347303
parameter = [3.2112834605567384, 2.686381694116461, 0.5204407828351468, 2.2917036333215997, 2.0914599901363347, 4.369885494099739, 0.02731873861373854, 21.231831854791942, 7.840240452844413, 11.004508628086455, 0.6490374628718399, 1.6869253582370443, 2.5758912562099385, 4.456282193521222, 6.998423301185765] likelihood = -145.72586395642566
parameter = [0.003005448823238867, 5.0102569304386835, 1.1991252466932032, 22.41224979626265, 22.64352438999647, 0.15023605993299335, 1.217652408259004, 0.10542037656900893, 0.5519980392411348, 1.722502816492617, 2.838340866105062, 12.27259245051371, 1.0674003531300669, 1.948825246983179, 5.664941757747531] likelihood = -146.51378468347303
parameter = [3.2112834605567384, 2.686381694116461, 0.5204407828351468, 2.2917036333215997, 2.0914599901363347, 4.369885494099739, 0.02731873861373854, 21.231831854791942, 7.840240452844413, 11.004508628086455, 0.6490374628718399, 1.6869253582370443, 2.5758912562099385, 4.456282193521222, 6.998423301185765] likelihood = -145.72586395642566
parameter = [2.469272363227269, 1.9349402142961516, 0.016024917391915146, 5.3088490656761715, 5.31874182029707, 30.78440722803405, 0.4234337810330525, 1.4849501916698387, 6.942351218591479, 22.47445799225455, 0.2902863618789008, 11.29076812639506, 0.7956516916294541, 8.95142787402874, 6.13653943440943] likelihood = -159.89030571642283
parameter = [0.02600762080159987, 11.465456158358663, 0.015558835682080616, 12.161990362921603, 5.745677393594149, 7.7038395574143195, 1.9544175366221872, 4.04168579927105, 5.49816930083381, 21.222152591160402, 0.5486179085999524, 7.82850732862317, 5.033216357244287, 11.856596162935283, 6.009101173534494] likelihood = -162.31479675049923
parameter = [3.103589800937173, 1.2424766550706454, 0.45288084501527087, 3.7561146103652687, 2.6150377503917395, 5.399233877174039, 0.032088000233301196, 16.305442555449968, 9.397448492890216, 9.116684674241245, 0.8600988981930112, 1.6363946474388251, 2.0194325561170787, 6.1437536126168215, 6.495505054616317] likelihood = -160.71535168578305
parameter = [0.02600762080159987, 11.465456158358663, 0.015558835682080616, 12.161990362921603, 5.745677393594149, 7.7038395574143195, 1.9544175366221872, 4.04168579927105, 5.49816930083381, 21.222152591160402, 0.5486179085999524, 7.82850732862317, 5.033216357244287, 11.856596162935283, 6.009101173534494] likelihood = -162.31479675049923
parameter = [0.034930007698802876, 5.4813333528399415, 0.022936912605281586, 12.019928222795135, 5.19772553590071, 3.9399454349208956, 1.6759286376747327, 4.730068536571747, 5.516484069191103, 18.942171063064503, 0.42282365297550617, 5.6228283132030885, 4.746345860723619, 14.639984984829418, 6.373974397225059] likelihood = -157.82833664509002
parameter = [2.469272363227269, 1.9349402142961516, 0.016024917391915146, 5.3088490656761715, 5.31874182029707, 30.78440722803405, 0.4234337810330525, 1.4849501916698387, 6.942351218591479, 22.47445799225455, 0.2902863618789008, 11.29076812639506, 0.7956516916294541, 8.95142787402874, 6.13653943440943] likelihood = -159.89030571642283
parameter = [0.02129272063809613, 12.332684189368711, 0.057915959388872854, 5.57884681635855, 8.912289154909699, 2.6116155857724417, 2.1199250232394595, 1.3725126051867353, 10.848220761057116, 20.18623717495495, 0.8737583925897559, 0.3406725945642569, 1.7572260551016547, 0.8968784284113231, 6.594507075255472] likelihood = -134.14935978846262
Sample for t = 0.39919799121741156
parameter = [3.280220007329894, 9.340930559656762, 0.13806445946716955, 3.639308743440544, 5.6456750086388485, 1.3238427254827358, 0.023966573626240127, 4.175798888719515, 8.963848384172822, 31.69231348947338, 2.3106430704143026, 11.246723051889584, 1.3334331273846431, 9.310556475534758, 6.815794189772787] likelihood = -126.08770000685038
parameter = [0.02411317986865213, 0.573400388431862, 0.01879571547233148, 13.500044910392651, 5.7175283571557, 6.403521994301966, 1.7698417954531376, 4.6227493982112735, 7.761078160595328, 46.35679838661058, 1.164445845528507, 8.514890769330828, 7.025236538189522, 10.681642842531158, 6.595873714204694] likelihood = -127.96200563471677
parameter = [3.280220007329894, 9.340930559656762, 0.13806445946716955, 3.639308743440544, 5.6456750086388485, 1.3238427254827358, 0.023966573626240127, 4.175798888719515, 8.963848384172822, 31.69231348947338, 2.3106430704143026, 11.246723051889584, 1.3334331273846431, 9.310556475534758, 6.815794189772787] likelihood = -126.08770000685038
parameter = [3.541431819031497, 10.902859232135224, 0.13902114130944362, 3.5988879057894687, 5.302324314827622, 2.776663724515415, 0.017569905688010336, 4.145181849658084, 7.053545683230101, 39.038609608675834, 1.8797850566867964, 7.4306101683265835, 1.8638475497535292, 5.966271201829963, 7.380861372625979] likelihood = -116.4812874083248
parameter = [0.19024901259006638, 11.272520389435869, 0.0008452607287492582, 10.56935462076503, 0.20498250571617158, 6.808559015111157, 0.3164171511842254, 3.394974158161763, 1.5944808728901343, 8.30832344858571, 0.7250084374142141, 4.225532622043661, 1.9606563167136677, 0.014996592362840904, 5.66934585612004] likelihood = -103.19600781448335
parameter = [3.541431819031497, 10.902859232135224, 0.13902114130944362, 3.5988879057894687, 5.302324314827622, 2.776663724515415, 0.017569905688010336, 4.145181849658084, 7.053545683230101, 39.038609608675834, 1.8797850566867964, 7.4306101683265835, 1.8638475497535292, 5.966271201829963, 7.380861372625979] likelihood = -116.4812874083248
parameter = [0.19024901259006638, 11.272520389435869, 0.0008452607287492582, 10.56935462076503, 0.20498250571617158, 6.808559015111157, 0.3164171511842254, 3.394974158161763, 1.5944808728901343, 8.30832344858571, 0.7250084374142141, 4.225532622043661, 1.9606563167136677, 0.014996592362840904, 5.66934585612004] likelihood = -103.19600781448335
parameter = [0.02411317986865213, 0.573400388431862, 0.01879571547233148, 13.500044910392651, 5.7175283571557, 6.403521994301966, 1.7698417954531376, 4.6227493982112735, 7.761078160595328, 46.35679838661058, 1.164445845528507, 8.514890769330828, 7.025236538189522, 10.681642842531158, 6.595873714204694] likelihood = -127.96200563471677
parameter = [0.01941082275627585, 11.358273076670008, 0.049995110026407316, 6.166113762959371, 8.466544203890626, 2.7569834130924313, 1.922443351139065, 1.037071249237306, 8.677012646334969, 25.470412932655147, 1.2091565471592278, 0.22618632003813385, 1.5865280198741631, 0.6671745950901333, 6.779318862305158] likelihood = -129.61942456483067
parameter = [3.2112834605567384, 2.686381694116461, 0.5204407828351468, 2.2917036333215997, 2.0914599901363347, 4.369885494099739, 0.02731873861373854, 21.231831854791942, 7.840240452844413, 11.004508628086455, 0.6490374628718399, 1.6869253582370443, 2.5758912562099385, 4.456282193521222, 6.998423301185765] likelihood = -145.72586395642566
parameter = [0.03241608822980785, 2.384114833115441, 0.025712337432686524, 10.88174788481552, 6.0880226880964265, 5.166637679182107, 1.653849782409967, 3.8663987917339733, 6.801792684380925, 20.063688921362207, 0.7015658021196441, 8.130400744661415, 7.214870815906901, 12.516285643577405, 6.588077210684649] likelihood = -141.75060297499655
parameter = [0.01941082275627585, 11.358273076670008, 0.049995110026407316, 6.166113762959371, 8.466544203890626, 2.7569834130924313, 1.922443351139065, 1.037071249237306, 8.677012646334969, 25.470412932655147, 1.2091565471592278, 0.22618632003813385, 1.5865280198741631, 0.6671745950901333, 6.779318862305158] likelihood = -129.61942456483067
parameter = [3.2112834605567384, 2.686381694116461, 0.5204407828351468, 2.2917036333215997, 2.0914599901363347, 4.369885494099739, 0.02731873861373854, 21.231831854791942, 7.840240452844413, 11.004508628086455, 0.6490374628718399, 1.6869253582370443, 2.5758912562099385, 4.456282193521222, 6.998423301185765] likelihood = -145.72586395642566
parameter = [0.003005448823238867, 5.0102569304386835, 1.1991252466932032, 22.41224979626265, 22.64352438999647, 0.15023605993299335, 1.217652408259004, 0.10542037656900893, 0.5519980392411348, 1.722502816492617, 2.838340866105062, 12.27259245051371, 1.0674003531300669, 1.948825246983179, 5.664941757747531] likelihood = -146.51378468347303
parameter = [3.2112834605567384, 2.686381694116461, 0.5204407828351468, 2.2917036333215997, 2.0914599901363347, 4.369885494099739, 0.02731873861373854, 21.231831854791942, 7.840240452844413, 11.004508628086455, 0.6490374628718399, 1.6869253582370443, 2.5758912562099385, 4.456282193521222, 6.998423301185765] likelihood = -145.72586395642566
parameter = [2.9247218524174996, 10.032275116985767, 0.1138802350951088, 4.120698347744096, 2.2051173424827253, 2.02720193876958, 0.01689735144774614, 5.7024927704599255, 6.199559139908664, 31.54454296128166, 1.6581288530324847, 5.476320450000013, 1.2839647116869797, 11.231743766992942, 7.6306163267163685] likelihood = -123.20066383233119
parameter = [0.02129272063809613, 12.332684189368711, 0.057915959388872854, 5.57884681635855, 8.912289154909699, 2.6116155857724417, 2.1199250232394595, 1.3725126051867353, 10.848220761057116, 20.18623717495495, 0.8737583925897559, 0.3406725945642569, 1.7572260551016547, 0.8968784284113231, 6.594507075255472] likelihood = -134.14935978846262
parameter = [0.003005448823238867, 5.0102569304386835, 1.1991252466932032, 22.41224979626265, 22.64352438999647, 0.15023605993299335, 1.217652408259004, 0.10542037656900893, 0.5519980392411348, 1.722502816492617, 2.838340866105062, 12.27259245051371, 1.0674003531300669, 1.948825246983179, 5.664941757747531] likelihood = -146.51378468347303
parameter = [0.02129272063809613, 12.332684189368711, 0.057915959388872854, 5.57884681635855, 8.912289154909699, 2.6116155857724417, 2.1199250232394595, 1.3725126051867353, 10.848220761057116, 20.18623717495495, 0.8737583925897559, 0.3406725945642569, 1.7572260551016547, 0.8968784284113231, 6.594507075255472] likelihood = -134.14935978846262
parameter = [2.469272363227269, 1.9349402142961516, 0.016024917391915146, 5.3088490656761715, 5.31874182029707, 30.78440722803405, 0.4234337810330525, 1.4849501916698387, 6.942351218591479, 22.47445799225455, 0.2902863618789008, 11.29076812639506, 0.7956516916294541, 8.95142787402874, 6.13653943440943] likelihood = -159.89030571642283
parameter = [1.8597703017827902, 2.395380589242307, 0.014825234385227686, 6.08486175945595, 4.547654424617419, 36.27933172941256, 0.5069137484683996, 1.8471818735175112, 10.37367068341839, 17.245429699068133, 0.4059060072090738, 14.18092005015602, 1.2630358317738006, 10.678435007659285, 7.509534140822347] likelihood = -120.11028452227767
Sample for t = 0.4532538327106677
parameter = [0.01941082275627585, 11.358273076670008, 0.049995110026407316, 6.166113762959371, 8.466544203890626, 2.7569834130924313, 1.922443351139065, 1.037071249237306, 8.677012646334969, 25.470412932655147, 1.2091565471592278, 0.22618632003813385, 1.5865280198741631, 0.6671745950901333, 6.779318862305158] likelihood = -129.61942456483067
parameter = [3.280220007329894, 9.340930559656762, 0.13806445946716955, 3.639308743440544, 5.6456750086388485, 1.3238427254827358, 0.023966573626240127, 4.175798888719515, 8.963848384172822, 31.69231348947338, 2.3106430704143026, 11.246723051889584, 1.3334331273846431, 9.310556475534758, 6.815794189772787] likelihood = -126.08770000685038
parameter = [0.02411317986865213, 0.573400388431862, 0.01879571547233148, 13.500044910392651, 5.7175283571557, 6.403521994301966, 1.7698417954531376, 4.6227493982112735, 7.761078160595328, 46.35679838661058, 1.164445845528507, 8.514890769330828, 7.025236538189522, 10.681642842531158, 6.595873714204694] likelihood = -127.96200563471677
parameter = [0.19024901259006638, 11.272520389435869, 0.0008452607287492582, 10.56935462076503, 0.20498250571617158, 6.808559015111157, 0.3164171511842254, 3.394974158161763, 1.5944808728901343, 8.30832344858571, 0.7250084374142141, 4.225532622043661, 1.9606563167136677, 0.014996592362840904, 5.66934585612004] likelihood = -103.19600781448335
parameter = [3.541431819031497, 10.902859232135224, 0.13902114130944362, 3.5988879057894687, 5.302324314827622, 2.776663724515415, 0.017569905688010336, 4.145181849658084, 7.053545683230101, 39.038609608675834, 1.8797850566867964, 7.4306101683265835, 1.8638475497535292, 5.966271201829963, 7.380861372625979] likelihood = -116.4812874083248
parameter = [0.9740660969022804, 5.958435005441295, 0.0007000080149814774, 1.0164138177858077, 0.12002654209742222, 0.559947061881744, 0.14702937317927586, 0.32819380580864344, 0.2091485175655994, 30.34668778136195, 3.521596439562719, 13.260872540735704, 2.967918978293611, 14.583142352249624, 4.997827134935659] likelihood = -107.95462999320907
parameter = [0.19024901259006638, 11.272520389435869, 0.0008452607287492582, 10.56935462076503, 0.20498250571617158, 6.808559015111157, 0.3164171511842254, 3.394974158161763, 1.5944808728901343, 8.30832344858571, 0.7250084374142141, 4.225532622043661, 1.9606563167136677, 0.014996592362840904, 5.66934585612004] likelihood = -103.19600781448335
parameter = [3.541431819031497, 10.902859232135224, 0.13902114130944362, 3.5988879057894687, 5.302324314827622, 2.776663724515415, 0.017569905688010336, 4.145181849658084, 7.053545683230101, 39.038609608675834, 1.8797850566867964, 7.4306101683265835, 1.8638475497535292, 5.966271201829963, 7.380861372625979] likelihood = -116.4812874083248
parameter = [2.834134479271095, 2.5265908826516132, 0.5973945159552567, 1.5390494359140876, 2.587381710113614, 5.308480050715682, 0.024618251341517385, 25.378251332846745, 6.828446438807978, 8.259524213545333, 0.9678195214905558, 1.7471833769468452, 3.595542161239649, 6.989787138387351, 7.073931648908539] likelihood = -143.80902938333244
parameter = [3.2112834605567384, 2.686381694116461, 0.5204407828351468, 2.2917036333215997, 2.0914599901363347, 4.369885494099739, 0.02731873861373854, 21.231831854791942, 7.840240452844413, 11.004508628086455, 0.6490374628718399, 1.6869253582370443, 2.5758912562099385, 4.456282193521222, 6.998423301185765] likelihood = -145.72586395642566
parameter = [0.02411317986865213, 0.573400388431862, 0.01879571547233148, 13.500044910392651, 5.7175283571557, 6.403521994301966, 1.7698417954531376, 4.6227493982112735, 7.761078160595328, 46.35679838661058, 1.164445845528507, 8.514890769330828, 7.025236538189522, 10.681642842531158, 6.595873714204694] likelihood = -127.96200563471677
parameter = [0.19024901259006638, 11.272520389435869, 0.0008452607287492582, 10.56935462076503, 0.20498250571617158, 6.808559015111157, 0.3164171511842254, 3.394974158161763, 1.5944808728901343, 8.30832344858571, 0.7250084374142141, 4.225532622043661, 1.9606563167136677, 0.014996592362840904, 5.66934585612004] likelihood = -103.19600781448335
parameter = [3.541431819031497, 10.902859232135224, 0.13902114130944362, 3.5988879057894687, 5.302324314827622, 2.776663724515415, 0.017569905688010336, 4.145181849658084, 7.053545683230101, 39.038609608675834, 1.8797850566867964, 7.4306101683265835, 1.8638475497535292, 5.966271201829963, 7.380861372625979] likelihood = -116.4812874083248
parameter = [0.19024901259006638, 11.272520389435869, 0.0008452607287492582, 10.56935462076503, 0.20498250571617158, 6.808559015111157, 0.3164171511842254, 3.394974158161763, 1.5944808728901343, 8.30832344858571, 0.7250084374142141, 4.225532622043661, 1.9606563167136677, 0.014996592362840904, 5.66934585612004] likelihood = -103.19600781448335
