Sample for t = 0.0
parameter = [1.6072157757184673, 10.405108706833282, 1.7986344505322407, 2.8162444211730544, 3.352897638349861, 4.521293956985246, 0.00018448204994801477, 1.4273647728807686, 2.3357121172656994, 18.623550831351338, 0.5872238189441393, 8.174767357248134, 1.9756699916131375, 9.34800221081953, 1.9673689099778986, 2.061392215617967, 1.2490485452012166, 2.1970435163916036, 9.061724081440266] likelihood = -414.77616066785197
parameter = [0.8818331968303675, 14.648586400380205, 0.7463191150515576, 5.655049777628251, 2.9857830707351245, 3.708562671594716, 0.00020111235946503083, 3.0623487853814835, 1.824690752354507, 16.732341327221853, 0.7533002872806481, 9.509839256352416, 2.6104039980258285, 17.97264345389063, 2.800867888220681, 1.612416631668653, 0.9989801659884247, 2.7080116137588477, 9.83798652683268] likelihood = -363.753233468375
parameter = [0.775930371281518, 1.5651162451540521, 2.069468381097794, 5.673021937065332, 3.6874625303984634, 12.824437856051956, 0.0002273554487971555, 5.950235587199786, 2.655892640402713, 25.132221480554325, 3.137023250087365, 13.389597916787714, 1.9156552567713885, 7.319964511513796, 3.2607090542018247, 0.3837734153654047, 1.3532382938178438, 2.6723875472604837, 11.273904126188123] likelihood = -297.8850766605468
parameter = [0.8818331968303675, 14.648586400380205, 0.7463191150515576, 5.655049777628251, 2.9857830707351245, 3.708562671594716, 0.00020111235946503083, 3.0623487853814835, 1.824690752354507, 16.732341327221853, 0.7533002872806481, 9.509839256352416, 2.6104039980258285, 17.97264345389063, 2.800867888220681, 1.612416631668653, 0.9989801659884247, 2.7080116137588477, 9.83798652683268] likelihood = -363.753233468375
parameter = [0.775930371281518, 1.5651162451540521, 2.069468381097794, 5.673021937065332, 3.6874625303984634, 12.824437856051956, 0.0002273554487971555, 5.950235587199786, 2.655892640402713, 25.132221480554325, 3.137023250087365, 13.389597916787714, 1.9156552567713885, 7.319964511513796, 3.2607090542018247, 0.3837734153654047, 1.3532382938178438, 2.6723875472604837, 11.273904126188123] likelihood = -297.8850766605468
parameter = [0.722417650579002, 2.0315789706034413, 2.6445515786145957, 4.010867387433526, 3.493117024522584, 11.374302266551352, 0.00018922376877705585, 9.488254422087532, 2.3481794107084424, 14.037019005816175, 5.093004066750069, 10.5142044592692, 0.6531927017574415, 3.4583644124648285, 2.8540002644033144, 0.4814907672556479, 1.074511187775748, 1.6567339861069799, 11.050112258704667] likelihood = -300.4698525524585
parameter = [1.0947795854839697, 9.1638536054387, 0.7728324778956644, 9.49137853697697, 4.9953872232275645, 20.233305126059296, 0.0002317452762923235, 10.191238028154554, 1.8664872055548165, 12.871094087326556, 2.2589180527939505, 1.9992802002783852, 1.929251953974593, 4.543911278523709, 1.293703458021446, 4.005110618126947, 0.9673497752751123, 6.408833651101944, 10.69501561195597] likelihood = -323.5565036179494
parameter = [1.7370396281948273, 4.447969533656857, 1.619544626760979, 8.38940752739986, 2.3314261001221657, 14.270940766756015, 0.00013738647229280122, 11.316696280009277, 2.2547289292498207, 16.228551383836486, 1.7729882707559244, 1.5223629908226954, 0.861667152804023, 8.870189482908497, 1.4123298198416037, 7.695714485730362, 3.0758267008829927, 10.511323134323948, 11.02489724932789] likelihood = -310.55141974465977
parameter = [3.677485062454348, 4.02268440984775, 1.0120063832773019, 5.256511055363986, 3.127790007285893, 17.151056542474695, 0.0001905880872504172, 16.83804217819386, 1.9285517128138667, 12.828118003498071, 0.749956297026618, 8.6266744410333, 1.4775892244690056, 10.309433152302342, 1.7380980453240686, 10.558864218455758, 1.7002367204357034, 12.065782268402577, 10.987276478386407] likelihood = -303.06487300124473
parameter = [1.033948056080149, 28.32389671937477, 1.2798019977779187, 4.81767549662713, 4.088005974956329, 11.376772324454235, 0.00017401703453918659, 6.763146130519842, 3.167620096571526, 8.78753484090023, 1.244579375194209, 10.055220463831693, 1.565037128604073, 11.885924573042464, 3.2191180870789697, 1.5811334092285165, 1.272422134731424, 3.018423451058071, 10.338660419908232] likelihood = -333.9912966489908
parameter = [1.780846877957417, 19.970419007576748, 0.5547549418704069, 4.691540046656146, 3.9570635662844067, 9.191734954092267, 0.00022893049706072178, 6.122107957374681, 3.5867679232547705, 8.507513169294405, 1.8615870924255042, 10.761568300579555, 1.6262347871459535, 10.091778330992872, 1.2300249949426598, 3.0062725627131424, 4.033138806607294, 7.96821513745069, 11.351668930927811] likelihood = -295.76843774110836
parameter = [0.777457174429928, 18.361129945693193, 2.708302147209137, 11.642652257580378, 5.149122138587997, 7.03473030783883, 0.00021449555673897072, 5.443505528251864, 3.676187299531546, 5.241281351126037, 0.9332966413576169, 5.017439935360987, 0.8299532384588967, 6.034465029418441, 1.1797945755228783, 1.8239913665434917, 3.4735645073845913, 5.289104945261828, 10.321108062955147] likelihood = -338.85838565898325
parameter = [0.722417650579002, 2.0315789706034413, 2.6445515786145957, 4.010867387433526, 3.493117024522584, 11.374302266551352, 0.00018922376877705585, 9.488254422087532, 2.3481794107084424, 14.037019005816175, 5.093004066750069, 10.5142044592692, 0.6531927017574415, 3.4583644124648285, 2.8540002644033144, 0.4814907672556479, 1.074511187775748, 1.6567339861069799, 11.050112258704667] likelihood = -300.4698525524585
parameter = [0.9477919925912588, 2.865217230846976, 1.9740635334313656, 2.5899859402998304, 1.5028147226700332, 6.560428406330021, 0.00021384003004144952, 16.312640823474606, 0.8882405695605561, 7.528804394053055, 6.8168176351307554, 28.902288418909215, 0.2923903746819996, 2.3143908055157945, 2.923401760643194, 1.6633617310378828, 1.9031982713621949, 3.442240142718171, 10.779330489620884] likelihood = -313.50056291688344
parameter = [0.777457174429928, 18.361129945693193, 2.708302147209137, 11.642652257580378, 5.149122138587997, 7.03473030783883, 0.00021449555673897072, 5.443505528251864, 3.676187299531546, 5.241281351126037, 0.9332966413576169, 5.017439935360987, 0.8299532384588967, 6.034465029418441, 1.1797945755228783, 1.8239913665434917, 3.4735645073845913, 5.289104945261828, 10.321108062955147] likelihood = -338.85838565898325
parameter = [1.3152528541030677, 17.460804233274768, 0.8490896744230891, 7.80752369129366, 5.637190230831421, 10.239531008570571, 0.0001638661662330822, 6.57269642600364, 5.04577456084219, 5.023796935622902, 1.6649504877336507, 7.798053402221467, 1.2295676503735262, 8.236928062906847, 1.2180937209081844, 1.595086011613075, 3.1915104975761537, 5.800945702013627, 10.08945847782884] likelihood = -348.9485399571329
parameter = [1.253238921943504, 5.801988119783813, 0.41450612498071815, 11.364134491516895, 1.810209543113987, 10.379388242270203, 0.00018982130299146448, 8.326782738660985, 2.8073231469111857, 5.83883132632321, 2.036827746514846, 10.735649033319246, 1.6418459346590797, 20.403766551402462, 0.8185015487378376, 1.1558195326219907, 4.272970611198043, 8.306633711671099, 10.380101480238931] likelihood = -332.3504066166455
parameter = [2.3558329278948587, 11.109337055849508, 0.4822881237733558, 10.736347542920512, 2.7673253163218434, 11.175088394708244, 0.00016900989066275332, 5.668888929560112, 2.5589952965503895, 4.144400371937902, 1.4149254437667695, 13.920246564141657, 1.636660350268191, 15.301017660927489, 0.7778665023741372, 3.2244370374528066, 4.957248480476258, 5.319225626275548, 10.632890531522383] likelihood = -320.55197841846154
parameter = [0.9477919925912588, 2.865217230846976, 1.9740635334313656, 2.5899859402998304, 1.5028147226700332, 6.560428406330021, 0.00021384003004144952, 16.312640823474606, 0.8882405695605561, 7.528804394053055, 6.8168176351307554, 28.902288418909215, 0.2923903746819996, 2.3143908055157945, 2.923401760643194, 1.6633617310378828, 1.9031982713621949, 3.442240142718171, 10.779330489620884] likelihood = -313.50056291688344
parameter = [2.208749884837046, 2.125685422436501, 1.2293284697528333, 2.318266287031686, 0.9224080031495211, 7.1350098343986925, 0.0002064168189600964, 23.894580993588608, 1.3878359587111393, 5.693149699717877, 4.856238010958587, 42.07818267435514, 0.2961753736435793, 7.5276058746264685, 1.2401037082879216, 2.4888078989990614, 1.9126238915791354, 17.0430518017598, 10.207441052407138] likelihood = -340.37094660640975
parameter = [1.5394165478721644, 0.9416612503482376, 3.201180791123483, 4.443831065151035, 0.9628695856367971, 7.537390172634223, 0.00011890970780836027, 15.496753534444878, 1.2904362721182359, 6.462405165491907, 2.005162808481145, 17.130800617425415, 0.465638627390346, 11.052806451267292, 2.9370091027814644, 1.6493575251862802, 3.561389452396416, 9.029713930518124, 9.985714270259585] likelihood = -374.57429746571285
parameter = [3.823851156833488, 1.0514600295263619, 2.499807450564414, 8.608845318083942, 1.4179125175162597, 8.495964154722909, 0.00018044853791529867, 9.466830593459607, 1.1781987263860836, 9.57275182293062, 0.5825701562495402, 22.47632069615261, 0.7769133368641216, 15.436670508274128, 1.4458924372801243, 2.127418070389175, 5.539250778562447, 8.237646249696349, 9.462863458788512] likelihood = -385.4655125256037
parameter = [4.1713709823233645, 0.7100183495355442, 0.9082890538436694, 3.5675522552637933, 0.8372350807643371, 8.044816263955138, 0.00016213697630721816, 4.994617829040136, 2.786760920473994, 7.96288837081604, 1.8498007129822136, 18.06785827870567, 0.3244038883286622, 6.263818418371135, 1.928091912201722, 3.059498293091925, 1.1510317756584256, 3.4599942948880624, 9.295312135657884] likelihood = -399.5325854125605
parameter = [2.608427643600727, 1.0231654313237217, 3.506906273628615, 5.703734999547888, 1.4652707151747142, 10.681781940870925, 0.00024111408361259353, 3.9793151608285946, 2.9473039205034905, 13.891732385408721, 0.7623781371759408, 15.428835493849856, 0.5859158352094258, 5.8317451014553585, 2.67663395738054, 2.702974921936998, 1.3671148465379166, 2.0230315969978374, 8.890659987703858] likelihood = -448.51732851862107
parameter = [5.335231188141137, 1.976758505151669, 1.8972360509967183, 10.876780254804753, 2.6866933912029434, 7.043769726263728, 0.0002017587070822727, 6.75284577984611, 5.361577769661716, 25.58104451570891, 0.9752800374986755, 7.199502213267758, 0.6354322062062784, 7.576099664514458, 1.6021900763660857, 0.7100353411390777, 2.820463533193319, 1.3737144140862705, 9.21668047489294] likelihood = -403.9573608037656
parameter = [0.8387868540321598, 5.3904060123804, 0.524723014077506, 6.250038435136932, 3.388918259053702, 6.34091628838001, 0.00018263616298842144, 8.616057075609316, 0.0858736735195545, 10.864126863853771, 0.1609839840005835, 9.118260608259844, 1.7310908437965014, 1.5622908321673237, 1.6013672877234442, 5.924810970666596, 2.884846329076339, 3.134927145956629, 9.02632441184571] likelihood = -417.4650292903708
parameter = [1.712241651604114, 12.541170598214615, 0.710205171711836, 6.926209674773015, 1.675350536284115, 2.0809988370701986, 0.0002749776442848328, 13.847461174526932, 0.1588828215354264, 4.586700600003794, 0.3243997035186741, 5.101339303145317, 0.7858305095303862, 1.7124736400393894, 1.7116326754081852, 3.5959710767411215, 0.8470372420503202, 10.801936469280864, 10.295194254844581] likelihood = -363.16319143527585
parameter = [1.3737657677180264, 6.943590091610307, 0.5620109289228474, 8.650821745918345, 3.1493387084904976, 2.597552121146611, 0.00020438705766532468, 8.228949759219379, 0.270671211901359, 3.5000884907550276, 0.21514590689389088, 12.53812784965089, 0.7426294768920796, 0.7741551723317425, 1.823198848474728, 6.782625024215198, 0.9648995590990133, 9.046419558475478, 9.108131935101685] likelihood = -412.7479369607783
parameter = [1.9584261052835423, 5.6610057306238515, 0.3921723301401386, 3.7757212548413297, 1.600614157147041, 0.9600344858801316, 0.00018291938501273773, 3.4345475074777974, 0.5797949922100122, 7.21432925262466, 0.300447084068906, 5.160461668393858, 0.4657754567205843, 0.28280412430795265, 1.4200011869243798, 3.285342120363764, 2.0023975804076266, 5.600926112726444, 9.028394295313143] likelihood = -417.84391431971994
parameter = [1.6935458684248048, 2.6460409137415666, 0.9401152386067892, 11.076532357616184, 3.0974553769813817, 2.366736138533605, 0.00013118366844737793, 3.0654957091850177, 0.1317854067535462, 20.98973381197533, 0.07439555478937639, 14.290197949790176, 1.3636509536551003, 1.7415725113816083, 1.416605725356691, 4.834981719274664, 2.4401360397770193, 3.9878935208336816, 10.0858705555672] likelihood = -358.9437019460086
parameter = [1.612002156517574, 3.0690170321366876, 0.8716139582703987, 10.081773105681496, 3.731852999646862, 1.8031910573722616, 0.00020002786121402376, 4.963091384647178, 0.1823506537130443, 17.940177387592744, 0.07203408945477553, 5.928595509294638, 0.7101786779785128, 0.45406901912045394, 1.7816718277719505, 6.522849175543456, 1.8110568858096643, 2.4489523432230267, 9.845975860179932] likelihood = -362.391912212362
parameter = [2.5328084779842674, 7.132461507372892, 0.35710248302292924, 6.45442348432214, 3.258242910012027, 1.0307137485703095, 0.000229969741131194, 6.456810217833006, 0.24102069488114944, 7.920018806337484, 0.28231894057635215, 5.779928416755163, 0.7392396579068734, 0.20727041701734936, 1.6536557977642061, 7.3005511641417336, 1.5828015382824523, 3.3638015203871325, 10.749894816586254] likelihood = -321.7470969154781
parameter = [2.023968316586667, 6.859619950416389, 0.22395061368235555, 17.357748955371466, 1.1091533272546918, 1.0428106037400806, 0.00020064213652381746, 6.675322787277767, 0.21293697444942877, 5.214790732220778, 0.2889327987665947, 7.330903088140341, 3.1145997510006493, 0.4009076699153059, 1.291175452207313, 5.013847532677632, 1.235102898786208, 6.080239521423392, 10.191838933095761] likelihood = -344.04770921412324
parameter = [1.06589897568104, 9.265629892093127, 0.28598138453408434, 17.211563998818242, 1.5287786198938242, 1.0170240894421596, 0.00013938823465308733, 7.4463336052371165, 0.26802318574691436, 5.5018825813394026, 0.7378193276049562, 2.5969794436547877, 1.6717255773870314, 0.26977496089755243, 2.2875281991368728, 6.987663560348934, 1.8489504620844148, 3.816682738005324, 11.12381515367175] likelihood = -305.9622831493367
parameter = [2.799067761529427, 9.173191896200601, 0.39587992839774855, 19.12211581535753, 1.0442806362871433, 1.0667844909821025, 0.00024496973816920696, 8.28303410220558, 0.13999307691970928, 5.849210483069998, 0.33760969650842415, 5.047579425299582, 1.575081064986816, 1.0559004527608251, 2.3459439354606704, 11.891949536682496, 1.0662933215648442, 3.2716600301012377, 11.146224630434814] likelihood = -310.10901478824474
parameter = [3.0973221480396127, 11.039103047707938, 1.8578392430026711, 38.49220716564206, 0.9919314372709961, 1.2729773405271498, 0.00021291129089068058, 5.485232096882568, 0.08177819236774635, 3.3815829627653446, 0.6893391941241243, 6.742208391998851, 1.2416131245810293, 1.8734282579105361, 5.361227630132723, 14.406850112678764, 0.292674053212442, 1.7234974094325137, 11.243435187270189] likelihood = -296.05263569708035
parameter = [4.349853205913781, 8.681691520970213, 1.912039088261579, 17.706862386042015, 2.9300727875562584, 1.7423238164390848, 0.00019004341350976225, 4.7828036167264045, 0.12216270656254359, 7.177850677560384, 0.9976292041141276, 12.630511449094662, 1.8755868681926913, 1.668204869127534, 6.501545253106706, 33.36054006620258, 0.2803899316320455, 0.8239955146859625, 10.829605942427015] likelihood = -310.27480547407794
parameter = [3.677485062454348, 4.02268440984775, 1.0120063832773019, 5.256511055363986, 3.127790007285893, 17.151056542474695, 0.0001905880872504172, 16.83804217819386, 1.9285517128138667, 12.828118003498071, 0.749956297026618, 8.6266744410333, 1.4775892244690056, 10.309433152302342, 1.7380980453240686, 10.558864218455758, 1.7002367204357034, 12.065782268402577, 10.987276478386407] likelihood = -303.06487300124473
parameter = [1.360106347817847, 5.515514627584789, 0.7720112533590271, 7.919198692594067, 3.596673560206518, 23.859751600124127, 0.00014552232197860134, 8.581616767769905, 3.402666245916092, 13.208088237019721, 1.17623260258456, 7.281861543153634, 2.709477086106567, 4.581629112505549, 3.421649712960902, 9.29136357501712, 0.451534388545302, 4.4351134344041645, 10.719119076813977] likelihood = -321.4493490869375
parameter = [4.349853205913781, 8.681691520970213, 1.912039088261579, 17.706862386042015, 2.9300727875562584, 1.7423238164390848, 0.00019004341350976225, 4.7828036167264045, 0.12216270656254359, 7.177850677560384, 0.9976292041141276, 12.630511449094662, 1.8755868681926913, 1.668204869127534, 6.501545253106706, 33.36054006620258, 0.2803899316320455, 0.8239955146859625, 10.829605942427015] likelihood = -310.27480547407794
parameter = [1.3249006285270373, 7.457941094108523, 2.7521201585285984, 20.217338532591267, 3.3611784742797237, 1.248186707862398, 0.00019446284921813902, 4.124276763862851, 0.21352367208693476, 6.946628789263431, 0.363506998482697, 4.040634527073327, 1.5393135381828065, 0.4535117225545443, 2.970057657694425, 34.39449850504978, 0.5541622624770534, 1.0731268622938952, 9.978182146881416] likelihood = -353.88235171545284
parameter = [0.8260839506876406, 4.668879856896806, 0.9818894000259144, 24.368606410227258, 1.5798155689441402, 1.6141695567424383, 0.00013789697904157964, 12.680771995948867, 0.06892002461082553, 3.8476445007655875, 0.38686873930295923, 5.454908630354325, 1.8694268227347444, 0.6800032785018196, 3.0811225783197953, 15.492768404325954, 0.9588180686302309, 2.4841943317455732, 10.621120721858084] likelihood = -329.43819765016866
parameter = [1.3680333082224791, 5.753388762226491, 1.5228774954849227, 17.338640236994625, 1.9226679455034459, 1.5984396031142931, 0.00012054647567092108, 12.384574688834725, 0.13847028606807749, 4.471211995665812, 0.22971417272562297, 8.72853155728608, 1.7014455652029081, 0.8057484336073435, 4.802554199335017, 15.525019148542023, 2.230538343422897, 2.270537097343517, 11.019826060737527] likelihood = -318.084749077497
parameter = [1.1614504499125384, 4.422803884026852, 0.6134742774232519, 16.06446620739071, 0.9965299496043538, 1.3969817633221011, 0.0001082241666345574, 7.462389038714227, 0.24371810278824632, 5.0399703885591896, 0.2153873589360445, 9.588369072764031, 1.055149505037981, 0.7853267898062147, 2.367668913950431, 7.791327993678759, 1.3545970960219962, 3.628022268954259, 11.013336996879751] likelihood = -324.1743434320643
parameter = [1.127968506323469, 6.940494308072387, 0.9540020027752988, 14.042379259460647, 1.6684767306343278, 1.3918171731139202, 0.00018818910319839428, 20.030751825849666, 0.19237783799622685, 2.5350354370477035, 0.15558050739581564, 27.27493770569823, 0.6656472976689403, 1.7671308525055578, 1.6284806158030818, 7.814041309866631, 1.1451482629624428, 5.437393024632277, 10.578298508535502] likelihood = -321.4466629525082
parameter = [0.8657026556000991, 7.70615952632265, 0.7491928616935581, 15.34581262713527, 5.12702188341518, 1.1675636192624033, 0.0002193141733726079, 15.019624100689086, 0.1970612887421437, 5.366052536457469, 0.29545334984891386, 21.056507580171466, 0.8308707176737493, 1.2390463755872565, 0.49035147184756883, 5.639177581934081, 1.3189296299626116, 4.797404619813224, 10.873647536210257] likelihood = -310.1285708679268
parameter = [1.4837873164177435, 7.7404950174374925, 0.8492747311767678, 15.826394837834815, 3.8377013660151493, 1.2188862998836385, 0.00017497787741318376, 27.07966961509217, 0.5464380922950032, 10.889030608599, 0.16073907014638242, 22.588474916284653, 1.3364068507649958, 2.8620070829041304, 0.5875944772876646, 2.856717851598281, 0.9605020563686265, 10.999464127571285, 11.575903279858336] likelihood = -281.29734771511767
parameter = [2.4811092113670017, 4.428902690419206, 0.43624955156389306, 13.930519534902, 1.7190573069765906, 8.824114142011664, 0.0001791647902495538, 16.529946689329407, 2.105274340150554, 3.5008033799771483, 3.5765219667155264, 12.984213384267985, 1.2625072516628943, 14.048362659877188, 7.299092826039393, 10.032853121634028, 2.4223338817796947, 9.276374908757894, 10.855087829808491] likelihood = -309.8312573778113
parameter = [4.062800423390346, 3.855553308222182, 0.6208029512244934, 11.98583566191372, 2.683056147594276, 8.051396414218608, 0.0002005570129478138, 8.63218291849708, 1.562705623209839, 3.8185454363186473, 2.5949689620641045, 6.03905098846754, 1.5393134049162973, 5.278090958856258, 6.894872951367884, 12.514180462454345, 2.248981433582058, 6.189215917232575, 10.575346162650227] likelihood = -323.04120308802544
parameter = [1.360106347817847, 5.515514627584789, 0.7720112533590271, 7.919198692594067, 3.596673560206518, 23.859751600124127, 0.00014552232197860134, 8.581616767769905, 3.402666245916092, 13.208088237019721, 1.17623260258456, 7.281861543153634, 2.709477086106567, 4.581629112505549, 3.421649712960902, 9.29136357501712, 0.451534388545302, 4.4351134344041645, 10.719119076813977] likelihood = -321.4493490869375
parameter = [1.3370597491171414, 6.6883046879399854, 1.6134412719926159, 4.469780326021704, 2.7726211563090057, 17.921022072851407, 0.00023825814121303636, 10.189183473463917, 0.9048527813013328, 10.841117104488621, 0.7257767474659196, 4.521346714202091, 2.359749951461697, 4.22212505236219, 2.654714095898283, 15.771826320738912, 2.639446191437964, 9.341797679067621, 10.805489678789902] likelihood = -321.04707246285824
parameter = [4.2675430103801535, 3.310179531797045, 1.8366465586710932, 2.410288845984913, 1.8108659511836882, 18.216754646087413, 0.0001577718043983575, 6.839035392092163, 1.3301793205521741, 14.689874272596146, 2.6266067893230427, 5.881851330280213, 0.9746669826279196, 5.681942186075901, 2.4168661603530643, 10.26768755080147, 1.1783513302740058, 9.142384148670226, 11.415532643524521] likelihood = -288.3158062069765
parameter = [2.467813663750851, 3.7700215863310977, 2.9923295897582003, 3.5783392072261946, 1.1034449866098093, 11.665322134491817, 0.00021333026616404834, 5.634426652712438, 2.045993487476567, 6.227372232254271, 0.9687906862641271, 5.487545120691968, 0.9064379264896958, 2.199381165382106, 1.8938335919199685, 10.454724090722493, 1.648934704067393, 17.063700838165115, 11.458677999192066] likelihood = -286.94074044817825
parameter = [1.9580349536114379, 4.371308200531176, 3.0186357509859287, 3.053923279410944, 1.1621646653331128, 13.28235335830549, 0.0001687192071296658, 4.943821213566311, 0.8581488234577025, 10.980676486614499, 1.945112360451018, 3.4089682538397894, 1.143342080831888, 1.885833886056898, 1.5575300157371759, 8.744090041337229, 4.279351645026565, 25.287996187438825, 11.513486121544144] likelihood = -283.052868787124
parameter = [0.9159555335947572, 5.017528045475601, 3.3919292659722813, 3.7697672896218197, 1.7595461109191952, 5.094703949107419, 0.00019000358758741696, 5.184238472719519, 1.4381232819451213, 6.514842036704556, 6.613732994515716, 1.0395091527017206, 0.865921464308987, 1.600918785227759, 1.1787137211765022, 6.034367741725861, 4.549841086187293, 21.88563000318125, 10.65750107241687] likelihood = -317.88622557927005
parameter = [0.9897605754280794, 6.755606178130779, 2.4789651096561833, 4.448465204509168, 1.878688544493185, 10.140394412289794, 0.00017961751053364671, 7.148355647814306, 1.5779687836845075, 7.001950699993296, 10.568648388328617, 1.847878925825295, 0.9808647549625541, 3.7683868246076617, 2.152792073222244, 10.751599968637287, 1.4159271324579301, 13.3815971464409, 9.990769712086976] likelihood = -352.6808567645726
parameter = [1.1459556989697193, 7.494170884585244, 2.0023939944012206, 4.877935405437525, 2.4194034728951994, 12.413166737343387, 0.0001939889545235024, 9.435825636187964, 0.7718307947355905, 16.60200092245018, 6.342287933083964, 3.8916831452459437, 2.8242101303669096, 4.623160391068029, 1.6507742298346795, 16.825404668835738, 2.7281339425877746, 35.433910738572976, 9.95725106782055] likelihood = -354.162492755903
parameter = [3.3743238193111327, 5.798215606471498, 0.7121584890729805, 15.28502957304265, 3.4094401216052486, 1.6517986040188761, 0.0001566609297691735, 10.974043960445908, 1.2487495840217444, 0.9202977035685515, 0.21716201525090667, 11.315936631379584, 3.203668307280705, 4.578244266789021, 0.28397880408449605, 5.185265423749155, 1.2364472306916108, 14.792572868786706, 12.130618618172148] likelihood = -264.01403836905814
parameter = [3.796775175630502, 6.752603170131825, 0.8752090698888528, 10.178708442758376, 7.086352206749263, 2.2704563040683463, 0.0002153388882823835, 4.934476679526776, 1.2902633599952373, 1.0010403521979478, 0.3090550149287048, 9.993950697661077, 3.1749689500478984, 2.3669023687762225, 0.2531275368846815, 9.58411745463508, 2.498317508270852, 7.788684682320122, 11.002946111208622] likelihood = -305.92598420739927
parameter = [1.1459556989697193, 7.494170884585244, 2.0023939944012206, 4.877935405437525, 2.4194034728951994, 12.413166737343387, 0.0001939889545235024, 9.435825636187964, 0.7718307947355905, 16.60200092245018, 6.342287933083964, 3.8916831452459437, 2.8242101303669096, 4.623160391068029, 1.6507742298346795, 16.825404668835738, 2.7281339425877746, 35.433910738572976, 9.95725106782055] likelihood = -354.162492755903
parameter = [1.177100528632168, 4.756716772008064, 2.104442896184915, 3.664737679633713, 3.5559863874699187, 15.18680523475456, 0.0002102145912138584, 7.861787784087996, 0.47889654880365284, 14.025890770143697, 5.002602956816219, 7.404485457040296, 3.727811556903942, 11.951276906654623, 1.9465784397779422, 21.290634223188867, 3.7989375691956075, 19.02525258473024, 9.410096536918903] likelihood = -391.8087301540783
parameter = [0.8401209961661739, 1.9566378633627162, 1.1202962540436463, 10.91501883879143, 8.280504882289143e-06, 2.458422399343612, 1.083800234960165, 4.348542570595315, 0.49774818700608736, 4.269048801165834, 2.548262149973138, 13.735157924793219, 0.9522805179596177, 2.292122199582967, 0.6007654108130283, 1.75584699632318, 1.045862390987838, 4.786724229394623, 5.906531447201158] likelihood = -279.4926115583711
parameter = [0.5974337688999823, 0.896227898665334, 2.9689512538273295, 8.094502005570726, 1.2824219057755294e-05, 2.3542865193510796, 0.723098408737588, 2.9037384541261386, 1.626558597750395, 3.3586267005690704, 1.198184608522817, 7.744367838965943, 0.9512863282429551, 1.6631639510395695, 0.6144386737718012, 1.5451436649375287, 0.7968842900187428, 3.595256579612948, 6.819391955250081] likelihood = -229.50603713807448
parameter = [0.8572265679234994, 1.4021588670315799, 3.963226112128225, 10.40545710284288, 5.286695672347297e-06, 2.9694680977477255, 0.9167140019068198, 2.5273276723413494, 0.6867617956561655, 2.9979512501130268, 2.3289668504020757, 14.51602847042416, 1.0320175256024464, 3.9050741200514545, 0.6801378551455037, 1.4210048704121383, 1.6212594890805612, 1.1613547427941686, 7.13021371166688] likelihood = -212.5168525463245
parameter = [2.0088586100653374, 2.6339132236749627, 2.9619138046593187, 8.929778058461089, 3.963404217267936e-06, 1.6920962410649962, 1.8999379593562793, 2.7632248557246317, 1.6909833065366215, 1.288792363513145, 4.485334604748063, 16.985854269539463, 0.7745579189670567, 2.377831611311589, 0.7098037888339515, 2.499493637656866, 0.3926273574009717, 2.2554947698965244, 6.758282927598679] likelihood = -230.6818787344423
parameter = [0.9334934234141181, 2.611019040665751, 6.639551623219027, 15.42980839187283, 1.5018782721127029e-05, 3.7153685453668914, 0.9603645014190447, 5.249483611965293, 1.3945511336164005, 2.5879178228248025, 2.6988002101461905, 18.669452381737734, 1.4044422133662777, 8.579972291043958, 0.11787974310507142, 2.655674388593791, 1.7882233785653285, 4.125054061735706, 7.349318701634547] likelihood = -203.68493346636615
parameter = [0.9100972269315145, 2.6092761252993517, 4.538514995531509, 11.418692357634166, 6.648760059469311e-06, 2.53303622794011, 0.6397659494460046, 5.741089223213608, 0.932291439503332, 1.3797840925218832, 1.7952943805124337, 18.10931173572035, 1.1494519728649242, 19.19321208761408, 0.2626610536625869, 1.4924613201280927, 0.9401555214960815, 6.313593212688046, 7.520953592499667] likelihood = -185.6254288376555
parameter = [2.1765235378206387, 4.402616419913462, 9.158374642211933e-06, 5.661722443690555, 2.491349015630268, 4.175869023691356, 0.14896183487679196, 4.325966855443419, 3.0541776321738863, 0.38334694615812986, 4.590399011817258, 1.2163136743019265, 1.5101703961404411, 7.172209173327628, 3.3353133123118095, 1.8572888377570071, 6.546032153684198, 6.025362760170178, 5.021984712362376] likelihood = -194.77584808223367
parameter = [0.9100972269315145, 2.6092761252993517, 4.538514995531509, 11.418692357634166, 6.648760059469311e-06, 2.53303622794011, 0.6397659494460046, 5.741089223213608, 0.932291439503332, 1.3797840925218832, 1.7952943805124337, 18.10931173572035, 1.1494519728649242, 19.19321208761408, 0.2626610536625869, 1.4924613201280927, 0.9401555214960815, 6.313593212688046, 7.520953592499667] likelihood = -185.6254288376555
parameter = [2.668473371747082, 3.9114748258738365, 0.2230126177600551, 1.366749308674703, 1.243090389617564, 11.03958969813415, 0.0001719860867941413, 1.6228423187616603, 2.7356068293624647, 12.548885082188805, 1.2849060603305313, 12.497028890532265, 0.06108049499983343, 3.301960361879091, 3.0838225039789897, 1.988567053314392, 0.21263321049662903, 8.21010498653471, 11.477496154854816] likelihood = -285.1766898628464
