Sample for t = 0.0
parameter = [2.875252747229944, 2.089386031871858, 0.03950590601627241, 4.2120045954468095, 11.292255207528902, 1.101576330517322, 3.2306953138575607, 9.94496657851635, 0.23004820375652574, 2.7445438096632984, 2.939274383651105, 4.964595058369599, 2.2229754938442747, 17.12622710140957, 0.6020272291284795, 11.42934453102528, 1.2339334050355555, 12.75750492124513, 1.4590293598307857, 8.044122158867278, 2.2157562157190553, 7.943813831529665, 0.023632176982592977, 0.986703983275576, 2.5708791548401, 3.806016003811994, 2.104375427595535] likelihood = -863.9543453743021
parameter = [2.6093519218949757, 7.823810544509803, 0.03990706091492471, 2.848084534763311, 4.849943562289147, 9.39269245480577, 0.2293869621606552, 5.528452884387751, 2.253659883311748, 23.828114060571867, 0.9349924990535962, 2.4602421598831383, 3.7740239849833634, 15.902494926255558, 1.0662237732113282, 8.89230941426712, 2.1609659446628986, 6.04885611772702, 0.15087521996970205, 9.17078726737389, 2.36411294184773, 11.025029563612787, 0.08784809237662161, 2.1192131559011287, 4.581742074233668, 2.9574844831720912, 1.8841749318407341] likelihood = -1143.1859934958948
parameter = [2.875252747229944, 2.089386031871858, 0.03950590601627241, 4.2120045954468095, 11.292255207528902, 1.101576330517322, 3.2306953138575607, 9.94496657851635, 0.23004820375652574, 2.7445438096632984, 2.939274383651105, 4.964595058369599, 2.2229754938442747, 17.12622710140957, 0.6020272291284795, 11.42934453102528, 1.2339334050355555, 12.75750492124513, 1.4590293598307857, 8.044122158867278, 2.2157562157190553, 7.943813831529665, 0.023632176982592977, 0.986703983275576, 2.5708791548401, 3.806016003811994, 2.104375427595535] likelihood = -863.9543453743021
Sample for t = 0.02188298729036099
parameter = [3.8497667529423047, 15.896664984793288, 0.06412321839901984, 5.200445171352637, 10.605275498854752, 2.6957948263569342, 0.2961970282780055, 6.5384486911110224, 0.36658090466549176, 5.594077592117, 1.759246878027993, 7.6029330445389895, 0.7328790300298808, 10.479383390791682, 0.7918488168367757, 8.246523428232766, 1.153628435797652, 3.1343073697567307, 1.2791508465849672, 4.335000829427711, 4.274194964204928, 16.079032880443194, 0.06537162628066592, 6.867342242978479, 3.9994821784877534, 12.944739094086387, 2.6223272525939554] likelihood = -627.132256305988
parameter = [2.875252747229944, 2.089386031871858, 0.03950590601627241, 4.2120045954468095, 11.292255207528902, 1.101576330517322, 3.2306953138575607, 9.94496657851635, 0.23004820375652574, 2.7445438096632984, 2.939274383651105, 4.964595058369599, 2.2229754938442747, 17.12622710140957, 0.6020272291284795, 11.42934453102528, 1.2339334050355555, 12.75750492124513, 1.4590293598307857, 8.044122158867278, 2.2157562157190553, 7.943813831529665, 0.023632176982592977, 0.986703983275576, 2.5708791548401, 3.806016003811994, 2.104375427595535] likelihood = -863.9543453743021
parameter = [3.8497667529423047, 15.896664984793288, 0.06412321839901984, 5.200445171352637, 10.605275498854752, 2.6957948263569342, 0.2961970282780055, 6.5384486911110224, 0.36658090466549176, 5.594077592117, 1.759246878027993, 7.6029330445389895, 0.7328790300298808, 10.479383390791682, 0.7918488168367757, 8.246523428232766, 1.153628435797652, 3.1343073697567307, 1.2791508465849672, 4.335000829427711, 4.274194964204928, 16.079032880443194, 0.06537162628066592, 6.867342242978479, 3.9994821784877534, 12.944739094086387, 2.6223272525939554] likelihood = -627.132256305988
parameter = [2.724820462872629, 4.611723680797326, 0.1313870463160061, 14.459715963621818, 3.8406147117988456, 2.356318397193152, 0.15259292075426226, 2.2856213572409723, 1.3992181204171674, 7.860267261350953, 4.7356309717127605, 3.893322266165626, 5.615431163789429, 13.593605839211545, 5.468614900999493, 21.302959438813858, 0.7051387673393005, 20.288879325555854, 1.1696143274211068, 7.988412228917016, 2.707436533682835, 2.5846558735046212, 0.01924695142675536, 7.066389103061552, 0.9135398588228832, 3.7439425085522453, 4.150202385935055] likelihood = -519.8159028339696
parameter = [2.875252747229944, 2.089386031871858, 0.03950590601627241, 4.2120045954468095, 11.292255207528902, 1.101576330517322, 3.2306953138575607, 9.94496657851635, 0.23004820375652574, 2.7445438096632984, 2.939274383651105, 4.964595058369599, 2.2229754938442747, 17.12622710140957, 0.6020272291284795, 11.42934453102528, 1.2339334050355555, 12.75750492124513, 1.4590293598307857, 8.044122158867278, 2.2157562157190553, 7.943813831529665, 0.023632176982592977, 0.986703983275576, 2.5708791548401, 3.806016003811994, 2.104375427595535] likelihood = -863.9543453743021
parameter = [1.3017470734057965, 9.439538413965014, 0.04658014650956792, 7.490320351264939, 1.4470130564297443, 18.249622634950732, 0.17614036996563526, 4.097089575793209, 5.066466435823865, 3.5419216303642886, 1.885927713552814, 23.25308610818892, 1.4204484070833694, 13.903444411102672, 6.776743088043093, 0.429598843359338, 1.4739310838494817, 7.206778300819464, 0.3020775336280578, 3.7745962221632134, 2.315650391703528, 8.249598208220972, 0.15546983587598703, 19.632023709851307, 2.4596186862171154, 5.123222573748762, 2.9893536557486518] likelihood = -871.3819607054221
parameter = [2.875252747229944, 2.089386031871858, 0.03950590601627241, 4.2120045954468095, 11.292255207528902, 1.101576330517322, 3.2306953138575607, 9.94496657851635, 0.23004820375652574, 2.7445438096632984, 2.939274383651105, 4.964595058369599, 2.2229754938442747, 17.12622710140957, 0.6020272291284795, 11.42934453102528, 1.2339334050355555, 12.75750492124513, 1.4590293598307857, 8.044122158867278, 2.2157562157190553, 7.943813831529665, 0.023632176982592977, 0.986703983275576, 2.5708791548401, 3.806016003811994, 2.104375427595535] likelihood = -863.9543453743021
parameter = [1.3017470734057965, 9.439538413965014, 0.04658014650956792, 7.490320351264939, 1.4470130564297443, 18.249622634950732, 0.17614036996563526, 4.097089575793209, 5.066466435823865, 3.5419216303642886, 1.885927713552814, 23.25308610818892, 1.4204484070833694, 13.903444411102672, 6.776743088043093, 0.429598843359338, 1.4739310838494817, 7.206778300819464, 0.3020775336280578, 3.7745962221632134, 2.315650391703528, 8.249598208220972, 0.15546983587598703, 19.632023709851307, 2.4596186862171154, 5.123222573748762, 2.9893536557486518] likelihood = -871.3819607054221
parameter = [2.875252747229944, 2.089386031871858, 0.03950590601627241, 4.2120045954468095, 11.292255207528902, 1.101576330517322, 3.2306953138575607, 9.94496657851635, 0.23004820375652574, 2.7445438096632984, 2.939274383651105, 4.964595058369599, 2.2229754938442747, 17.12622710140957, 0.6020272291284795, 11.42934453102528, 1.2339334050355555, 12.75750492124513, 1.4590293598307857, 8.044122158867278, 2.2157562157190553, 7.943813831529665, 0.023632176982592977, 0.986703983275576, 2.5708791548401, 3.806016003811994, 2.104375427595535] likelihood = -863.9543453743021
parameter = [1.3017470734057965, 9.439538413965014, 0.04658014650956792, 7.490320351264939, 1.4470130564297443, 18.249622634950732, 0.17614036996563526, 4.097089575793209, 5.066466435823865, 3.5419216303642886, 1.885927713552814, 23.25308610818892, 1.4204484070833694, 13.903444411102672, 6.776743088043093, 0.429598843359338, 1.4739310838494817, 7.206778300819464, 0.3020775336280578, 3.7745962221632134, 2.315650391703528, 8.249598208220972, 0.15546983587598703, 19.632023709851307, 2.4596186862171154, 5.123222573748762, 2.9893536557486518] likelihood = -871.3819607054221
parameter = [2.875252747229944, 2.089386031871858, 0.03950590601627241, 4.2120045954468095, 11.292255207528902, 1.101576330517322, 3.2306953138575607, 9.94496657851635, 0.23004820375652574, 2.7445438096632984, 2.939274383651105, 4.964595058369599, 2.2229754938442747, 17.12622710140957, 0.6020272291284795, 11.42934453102528, 1.2339334050355555, 12.75750492124513, 1.4590293598307857, 8.044122158867278, 2.2157562157190553, 7.943813831529665, 0.023632176982592977, 0.986703983275576, 2.5708791548401, 3.806016003811994, 2.104375427595535] likelihood = -863.9543453743021
parameter = [1.3017470734057965, 9.439538413965014, 0.04658014650956792, 7.490320351264939, 1.4470130564297443, 18.249622634950732, 0.17614036996563526, 4.097089575793209, 5.066466435823865, 3.5419216303642886, 1.885927713552814, 23.25308610818892, 1.4204484070833694, 13.903444411102672, 6.776743088043093, 0.429598843359338, 1.4739310838494817, 7.206778300819464, 0.3020775336280578, 3.7745962221632134, 2.315650391703528, 8.249598208220972, 0.15546983587598703, 19.632023709851307, 2.4596186862171154, 5.123222573748762, 2.9893536557486518] likelihood = -871.3819607054221
parameter = [3.8497667529423047, 15.896664984793288, 0.06412321839901984, 5.200445171352637, 10.605275498854752, 2.6957948263569342, 0.2961970282780055, 6.5384486911110224, 0.36658090466549176, 5.594077592117, 1.759246878027993, 7.6029330445389895, 0.7328790300298808, 10.479383390791682, 0.7918488168367757, 8.246523428232766, 1.153628435797652, 3.1343073697567307, 1.2791508465849672, 4.335000829427711, 4.274194964204928, 16.079032880443194, 0.06537162628066592, 6.867342242978479, 3.9994821784877534, 12.944739094086387, 2.6223272525939554] likelihood = -627.132256305988
parameter = [4.543155116526153, 10.197997418365054, 0.021845660994875844, 6.042946633076363, 1.3130310749386696, 15.18298680768889, 0.18476939644729062, 4.883208782710348, 6.62574084891683, 4.182379265490394, 2.483499499293235, 17.02596536452366, 1.8416891796425918, 13.360376428437931, 8.073646021589846, 0.4886787882579454, 1.1537343886882823, 12.589040877048799, 0.3359768285507263, 3.465602194743771, 1.6588043104117773, 5.848498653096177, 0.3208838252929181, 10.630506108562933, 3.746897699836184, 6.357826198940314, 3.280585380185739] likelihood = -756.371020125112
parameter = [7.424058105497873, 12.824054050118082, 0.008974215645618788, 11.093944578170037, 1.5060065455067801, 7.596612502069886, 0.19604182276447768, 11.085281459079289, 4.082378625721186, 16.174616107316933, 2.037189040881692, 17.688061734236328, 1.0883334472191737, 13.662085000665682, 3.7621078407752644, 2.97475449175807, 1.361831908592334, 8.559416354388633, 0.5652589365097043, 2.34821000330161, 0.9976026038417627, 4.858976935734118, 0.10026617829863779, 6.948085118699264, 4.007358732164481, 8.813681406827538, 3.096752849485435] likelihood = -930.0994027784936
Sample for t = 0.028328364544416732
parameter = [1.7957383578809398, 7.030552031983403, 0.022279024261742945, 1.4375172148018651, 4.060828481503253, 1.000078412280164, 0.6277329012411693, 12.2809566790439, 0.8632506657732137, 9.061337296296516, 2.463328157841437, 7.0190158694223745, 1.1213386880729583, 5.925303340435324, 0.7119416230291592, 11.442371692303826, 1.4424810848411245, 1.3824094632820296, 1.087435597342275, 4.998519813807656, 3.2030989918376838, 3.0855561606092086, 0.05134405597243133, 2.3646098089500875, 2.505032218497911, 15.883321364258359, 2.8433704825625874] likelihood = -500.30241675040884
parameter = [5.874469076239006, 4.737170120799876, 0.18041688728888686, 4.554527371603803, 7.940709948279094, 6.371683135084069, 0.0910757992104467, 10.354048519948263, 3.6370117899699927, 5.587268246138326, 3.7200016932237734, 5.901582825699964, 5.349285233740579, 11.383169264502339, 4.084801783856725, 8.416693504633898, 0.5882955324203699, 17.437987806773585, 1.23469274229914, 5.481258693937717, 2.016584397233841, 6.652641820531472, 0.013626076354701644, 9.862152526555516, 0.6091708212145388, 12.718526680419268, 3.650506456604327] likelihood = -722.2587591287867
parameter = [1.7957383578809398, 7.030552031983403, 0.022279024261742945, 1.4375172148018651, 4.060828481503253, 1.000078412280164, 0.6277329012411693, 12.2809566790439, 0.8632506657732137, 9.061337296296516, 2.463328157841437, 7.0190158694223745, 1.1213386880729583, 5.925303340435324, 0.7119416230291592, 11.442371692303826, 1.4424810848411245, 1.3824094632820296, 1.087435597342275, 4.998519813807656, 3.2030989918376838, 3.0855561606092086, 0.05134405597243133, 2.3646098089500875, 2.505032218497911, 15.883321364258359, 2.8433704825625874] likelihood = -500.30241675040884
parameter = [5.874469076239006, 4.737170120799876, 0.18041688728888686, 4.554527371603803, 7.940709948279094, 6.371683135084069, 0.0910757992104467, 10.354048519948263, 3.6370117899699927, 5.587268246138326, 3.7200016932237734, 5.901582825699964, 5.349285233740579, 11.383169264502339, 4.084801783856725, 8.416693504633898, 0.5882955324203699, 17.437987806773585, 1.23469274229914, 5.481258693937717, 2.016584397233841, 6.652641820531472, 0.013626076354701644, 9.862152526555516, 0.6091708212145388, 12.718526680419268, 3.650506456604327] likelihood = -722.2587591287867
parameter = [5.139010371571343, 4.005238105264131, 0.1318846350243673, 16.43178382110911, 6.921657579575782, 5.0202610138882235, 0.10285755507909122, 5.17731621416176, 3.112350657362185, 7.862529303498996, 3.4173519095383047, 4.5779348210865045, 5.431212761869911, 10.487334984992783, 3.5487604864487325, 10.713743880269703, 0.7093785579204555, 17.125303063326925, 2.5327378894243746, 5.870938434932669, 2.630574526351603, 3.7059641534578263, 0.012798215808300489, 8.290207782587128, 1.7504397550170043, 10.86741455208708, 3.2789663717076123] likelihood = -826.8100003417057
parameter = [4.074475321692102, 3.739980682451882, 0.12465774005078635, 15.778493722462246, 5.973701133919377, 5.015582872972613, 0.1498300646431754, 3.069726633875354, 1.8088692515387528, 8.308489958392723, 4.378655954145271, 2.816293882434769, 7.165221601878866, 13.925706804432036, 3.557863357848878, 15.175891965166347, 0.6696112562866401, 22.30273979407007, 2.003759234657888, 9.062048796363321, 2.8432666769214565, 3.641229135091402, 0.018197442068413276, 10.157202597185986, 0.7602591371285085, 10.078672604893175, 4.220638901737625] likelihood = -507.6607834942239
parameter = [1.7957383578809398, 7.030552031983403, 0.022279024261742945, 1.4375172148018651, 4.060828481503253, 1.000078412280164, 0.6277329012411693, 12.2809566790439, 0.8632506657732137, 9.061337296296516, 2.463328157841437, 7.0190158694223745, 1.1213386880729583, 5.925303340435324, 0.7119416230291592, 11.442371692303826, 1.4424810848411245, 1.3824094632820296, 1.087435597342275, 4.998519813807656, 3.2030989918376838, 3.0855561606092086, 0.05134405597243133, 2.3646098089500875, 2.505032218497911, 15.883321364258359, 2.8433704825625874] likelihood = -500.30241675040884
parameter = [4.074475321692102, 3.739980682451882, 0.12465774005078635, 15.778493722462246, 5.973701133919377, 5.015582872972613, 0.1498300646431754, 3.069726633875354, 1.8088692515387528, 8.308489958392723, 4.378655954145271, 2.816293882434769, 7.165221601878866, 13.925706804432036, 3.557863357848878, 15.175891965166347, 0.6696112562866401, 22.30273979407007, 2.003759234657888, 9.062048796363321, 2.8432666769214565, 3.641229135091402, 0.018197442068413276, 10.157202597185986, 0.7602591371285085, 10.078672604893175, 4.220638901737625] likelihood = -507.6607834942239
parameter = [2.724820462872629, 4.611723680797326, 0.1313870463160061, 14.459715963621818, 3.8406147117988456, 2.356318397193152, 0.15259292075426226, 2.2856213572409723, 1.3992181204171674, 7.860267261350953, 4.7356309717127605, 3.893322266165626, 5.615431163789429, 13.593605839211545, 5.468614900999493, 21.302959438813858, 0.7051387673393005, 20.288879325555854, 1.1696143274211068, 7.988412228917016, 2.707436533682835, 2.5846558735046212, 0.01924695142675536, 7.066389103061552, 0.9135398588228832, 3.7439425085522453, 4.150202385935055] likelihood = -519.8159028339696
parameter = [3.8497667529423047, 15.896664984793288, 0.06412321839901984, 5.200445171352637, 10.605275498854752, 2.6957948263569342, 0.2961970282780055, 6.5384486911110224, 0.36658090466549176, 5.594077592117, 1.759246878027993, 7.6029330445389895, 0.7328790300298808, 10.479383390791682, 0.7918488168367757, 8.246523428232766, 1.153628435797652, 3.1343073697567307, 1.2791508465849672, 4.335000829427711, 4.274194964204928, 16.079032880443194, 0.06537162628066592, 6.867342242978479, 3.9994821784877534, 12.944739094086387, 2.6223272525939554] likelihood = -627.132256305988
