Sample for t = 0.0
parameter = [3.806664336693097, 2.4279794620796955, 3.196216160861182, 9.97206902372751, 2.951005560885661, 14.74360586245452, 0.0001417803675248265, 12.963494450796828, 2.1650213006116306, 5.603688705342946, 0.4979618751503647, 6.712239279840194, 2.107179806545485, 11.784586446826022, 2.804894245611275, 5.953770301168952, 10.249694522423079] likelihood = -347.053128659252
parameter = [3.2884347088354566, 2.453384293877697, 2.1345773955213456, 15.06559313116784, 5.365658266252736, 15.220952285333718, 0.0001544950622642909, 9.718389258714383, 0.6212294341841526, 12.928176067063497, 1.5285892025461723, 9.795936210405134, 1.9993115964470465, 5.381758420266707, 1.7484929279518193, 10.094185329073698, 9.460109196520655] likelihood = -390.1284067223924
Sample for t = 0.16885021057377306
parameter = [1.971495551317412, 9.358696599854584, 3.835052570885611, 4.192954313813204, 0.00018077296145789027, 8.992437234221473, 0.14305136884520947, 5.194462351993929, 0.5319631149103394, 5.045944427336006, 0.06732510530569026, 0.09466407180149118, 3.599778276113715, 13.026762885049514, 2.3349971859082546, 0.5256062973399067, 4.140219598499347] likelihood = -177.3452438568646
parameter = [0.0008411447664807269, 0.8599790585892063, 2.0006369633920142, 21.60573895707598, 1.829056693294399, 3.771529386724479, 0.010791215464359382, 3.9449371163114693, 2.4560027829353923, 0.5336787991559714, 1.2781212466756793, 0.1716766020206987, 2.184592911166416, 4.720179076989349, 4.250838282909705, 4.905406817617625, 4.768373886964663] likelihood = -201.42278768328606
parameter = [1.971495551317412, 9.358696599854584, 3.835052570885611, 4.192954313813204, 0.00018077296145789027, 8.992437234221473, 0.14305136884520947, 5.194462351993929, 0.5319631149103394, 5.045944427336006, 0.06732510530569026, 0.09466407180149118, 3.599778276113715, 13.026762885049514, 2.3349971859082546, 0.5256062973399067, 4.140219598499347] likelihood = -177.3452438568646
parameter = [4.88535393078909, 18.3245562574007, 1.7335957900309653, 10.187215214489076, 0.0030787356642849183, 4.922851029494355, 0.30222480474658153, 19.7048665789729, 4.856213196060793, 28.9956330879705, 1.799925098376402, 0.22062726428528204, 3.5039905402844336, 8.045105990106833, 0.93033895169266, 5.997333702642664, 10.156897734043744] likelihood = -147.94986031068103
parameter = [0.0008411447664807269, 0.8599790585892063, 2.0006369633920142, 21.60573895707598, 1.829056693294399, 3.771529386724479, 0.010791215464359382, 3.9449371163114693, 2.4560027829353923, 0.5336787991559714, 1.2781212466756793, 0.1716766020206987, 2.184592911166416, 4.720179076989349, 4.250838282909705, 4.905406817617625, 4.768373886964663] likelihood = -201.42278768328606
parameter = [0.9809549205951461, 11.543087547877025, 4.511301252966725, 4.133175537801019, 1.5011928308329037, 3.2545627747180577, 2.0337201806661724, 5.855177743910474, 1.9708558011239916, 4.856791651993007, 1.4552868768016773, 3.376038300187682, 0.7601782007622659, 0.991681635038623, 1.335711807751363, 14.947560206060867, 26.632110962742665] likelihood = -725.0056589570406
parameter = [1.2526605506339075, 3.03057058986904, 1.5026118814466307, 20.289463293885053, 1.7316612912106226, 32.03175426155074, 0.00017119900625807186, 25.125719877759607, 0.6101361578815586, 16.81401197527377, 1.920958169415957, 8.919592239344071, 1.0324882380953013, 3.451884828989951, 0.13342605433748894, 15.890799205844038, 6.717037468680958] likelihood = -707.2674410386148
parameter = [0.6937878747575379, 6.974819565134261, 1.532952960603559, 14.41811416271014, 3.151754242889364, 46.708440453642254, 0.00012710605935357768, 5.022157869228084, 0.9023133474123886, 21.134835213127005, 0.6102153150627173, 1.9704894889562947, 0.7797459437944957, 5.329352933538201, 0.252162946483882, 9.75103727973503, 8.426394946149255] likelihood = -489.2582587568181
parameter = [1.0775491764005851, 19.127032594922518, 1.6004953787991227, 12.738073571845314, 0.27734965607648904, 57.40113121806808, 0.00015870309824232094, 2.797458083548781, 2.250380845925829, 23.03493444414467, 0.7273420216029182, 8.85535849491344, 0.14340969944794546, 1.032906886987951, 0.8580647664435517, 10.073541810888337, 10.44216513764708] likelihood = -332.7534092472222
parameter = [1.8207686762102613, 4.69426073685358, 5.122269111432567, 24.229760003864016, 0.0003674396311767027, 9.040902460596206, 0.28987686078148167, 2.5356712939273724, 1.34273496095295, 5.842834391018837, 1.3867174785674221, 0.21834146387968031, 0.8603691160694276, 1.7766645812536392, 0.11357634024967837, 20.7873608646912, 4.631452065191064] likelihood = -236.93492801306414
parameter = [1.5646281733350835, 15.514721891468977, 1.8879823140245304, 23.950302283393416, 4.317290439563636, 0.5075763707498632, 1.088897073942662, 7.149009979436913, 4.55086126061072, 2.140076991726416, 0.4927183883799338, 21.456843601216207, 0.964233939005163, 8.540502809439554, 2.052389240857746, 8.599241364437162, 29.437088138643738] likelihood = -608.9478920201323
parameter = [2.9123021222285247e-05, 3.534774438204736, 4.093540004626357, 10.396024796421496, 0.05653420268040916, 2.274678339633871, 0.05641760303515062, 3.127780354498061, 0.31992611109978863, 7.986719425816562, 0.6513491572382778, 7.66508243003612, 0.77500130306013, 3.1376553299099452, 0.20531138154644937, 0.605553324701325, 2.2672656318031024] likelihood = -232.8524596630769
parameter = [0.749955173240899, 15.068706910812251, 2.511211153168091, 9.440350574253548, 3.8630999386927334, 4.707643429936052, 0.0001726551741969479, 7.888688749593959, 2.530994920836775, 12.342394058262254, 1.703602290328649, 2.8730054492773442, 4.383459748761958, 12.339326519340416, 1.459915938637973, 5.725165805682814, 10.80696452048398] likelihood = -311.4517296748903
parameter = [4.157213782753642, 3.2135080118050743, 1.4793227907390978, 4.989166861631965, 1.7890698639436997, 1.6987768052624381, 0.00022035081327448754, 13.643100885612034, 0.47680983688051937, 8.299973951329916, 0.7070086465376081, 0.6093956483516263, 2.2247094180065945, 9.436317681729275, 3.592185163557075, 3.7699697619678, 9.872928926848902] likelihood = -362.70056669526934
parameter = [5.570519538008575, 3.491928449168333, 2.481908624176509, 9.012734034774326, 0.9019508827623421, 18.606904628437558, 0.00021177221500449578, 12.358188510595477, 1.7394522255873828, 8.858269764955555, 0.9429397245773915, 20.471723382470802, 0.7290796267918144, 1.5316786573465562, 0.9954230511172139, 10.458913290918174, 9.416964370360052] likelihood = -391.24301420722065
parameter = [0.4976052826329057, 3.477014832704292, 1.0815813391747162, 3.3204197480685, 2.515282170573529, 3.7954725123055155, 0.00019558455055815064, 5.535455835178547, 1.537436761400761, 15.078459213492692, 0.4249322970059276, 0.5171949561947622, 1.929199234750765, 8.921271360880043, 3.040333565538284, 5.0431517078481205, 9.762687154494465] likelihood = -366.77256481252016
parameter = [1.3636755532459395, 9.039481785830205, 1.1283174473585469, 13.84183812308153, 3.501715734381296, 6.7102811551068555, 0.0001537248517103916, 6.141268726721153, 2.5034609362161313, 22.422777360785123, 2.6271144187468667, 4.457058649820752, 4.383860175963242, 9.345350542580691, 2.884293926630975, 7.007391866925796, 10.809439915800409] likelihood = -314.588359934964
parameter = [0.0025737625659655672, 53.418647232733626, 2.941691864561809, 4.875363267332775, 0.10886164933460357, 13.054207359849439, 0.06380641340623062, 0.9763676688856273, 0.15485387533825523, 1.316963984672875, 0.5589239213164825, 2.2127847459278187, 0.3110710365592259, 0.11224599411640873, 1.8095370995409619, 2.9400505083540143, 8.109938562986558] likelihood = -276.138471127301
parameter = [0.4976052826329057, 3.477014832704292, 1.0815813391747162, 3.3204197480685, 2.515282170573529, 3.7954725123055155, 0.00019558455055815064, 5.535455835178547, 1.537436761400761, 15.078459213492692, 0.4249322970059276, 0.5171949561947622, 1.929199234750765, 8.921271360880043, 3.040333565538284, 5.0431517078481205, 9.762687154494465] likelihood = -366.77256481252016
parameter = [1.9268969462159453, 14.895620885637904, 0.7280189841059843, 10.253077743248431, 1.90228970853646, 10.31482493287775, 0.00015443788055664285, 3.335888156731762, 1.9289672096874064, 20.965163425956103, 1.5410488379235574, 4.729479896963092, 2.8443722829918294, 5.710868667210668, 1.9882664135497337, 8.323897715559315, 9.67367133884209] likelihood = -375.5923460217407
parameter = [0.4629403715349046, 12.924740591057477, 7.0436780045207446, 10.37228678725379, 0.00013496330288316474, 4.888093334169721, 1.707925335875848, 9.016440900943467, 1.7762238408658455, 6.344415894892363, 0.9880112770034039, 0.7548210924625752, 9.824238973588269, 12.654790744643153, 1.5460827947182836, 1.753349072558261, 6.168608758274441] likelihood = -299.29022943191154
parameter = [0.8605491219129799, 12.986401194291977, 7.778610683939261, 6.808508370655313, 8.363317716258962e-05, 4.407307130257692, 2.2946310195296338, 12.641805381304916, 2.9675387223524545, 9.2082461581706, 1.857602821257731, 2.3771206544435475, 3.646713663544251, 4.4586455474046645, 1.1713246820819054, 1.4874624144257973, 6.862962004461875] likelihood = -268.3011610952384
parameter = [0.38471335944298274, 11.355133883337462, 2.7549777908948765, 6.637070141567989, 4.3637812351631895e-05, 8.206189665957837, 2.5377558847452066, 17.082900853508757, 6.951495986056898, 9.161996195912355, 1.5661722480200095, 1.6494594109052167, 1.7801610086263635, 8.954176989050959, 2.8689709582912815, 2.0630194801633097, 7.971489082096329] likelihood = -190.74818472936164
parameter = [1.6276664467094155, 10.714128717857855, 1.6749010446564576, 15.349928166875628, 1.996518215481747, 17.079098306149938, 0.00019254770898583377, 5.951884841965672, 1.1403951151665062, 3.550238133268232, 0.36828453204482126, 6.479492949980307, 1.2059312065109717, 4.940458164439895, 0.6924210070738291, 4.133108388885971, 10.239837302041161] likelihood = -339.0103977192819
parameter = [2.9123021222285247e-05, 3.534774438204736, 4.093540004626357, 10.396024796421496, 0.05653420268040916, 2.274678339633871, 0.05641760303515062, 3.127780354498061, 0.31992611109978863, 7.986719425816562, 0.6513491572382778, 7.66508243003612, 0.77500130306013, 3.1376553299099452, 0.20531138154644937, 0.605553324701325, 2.2672656318031024] likelihood = -232.8524596630769
parameter = [1.6276664467094155, 10.714128717857855, 1.6749010446564576, 15.349928166875628, 1.996518215481747, 17.079098306149938, 0.00019254770898583377, 5.951884841965672, 1.1403951151665062, 3.550238133268232, 0.36828453204482126, 6.479492949980307, 1.2059312065109717, 4.940458164439895, 0.6924210070738291, 4.133108388885971, 10.239837302041161] likelihood = -339.0103977192819
parameter = [1.0985206036587671, 20.721833621434037, 1.7893147660703361, 8.09684935847535, 2.3647079665450907, 11.716580551559158, 0.00020479825927027676, 22.640507053132, 0.5601482951682414, 6.2159169261953116, 0.5463334506866945, 6.826124385358205, 1.4858156232669484, 2.3497056601434068, 2.651293643828791, 5.74856518116611, 8.78207687859883] likelihood = -435.3722536551324
parameter = [2.0748392281540013, 4.3789699185155655, 2.4475458802581103, 13.709632673042389, 1.216554240334271, 4.301542699770035, 0.00021876333077742088, 12.753234953544858, 0.9428977834007383, 11.571566899959686, 3.5250290963896735, 1.814813506297841, 2.493410867199888, 18.263150799685057, 1.5591968453519194, 6.4632569533755095, 9.399597794579] likelihood = -394.04604785839456
parameter = [3.3157276687340835, 10.680564695685, 2.272103413895569, 16.591264872665885, 0.9193588111836507, 10.698570634332444, 0.0002072721851940142, 10.688357738505575, 2.1328333341754595, 3.6097189803544594, 0.1571497247418807, 6.010582987789841, 3.4632952953646456, 12.510905857215496, 1.6885816123416424, 3.0185635348540365, 9.050566300090594] likelihood = -416.6075040600936
parameter = [2.3378427829094424, 3.8569276840061466, 1.8872116028292587, 8.422175253488014, 1.1457850812356472, 4.178240124849369, 0.00018029039764257948, 11.69858748863334, 0.9811157419660578, 9.715504214834043, 2.5635541530141466, 1.401162106633401, 1.4622295332769883, 15.995213591432863, 1.593853371383832, 3.8011024395626793, 9.49970843979793] likelihood = -383.0504771538549
parameter = [1.5325292025303334, 13.996633103186392, 1.7603864684602069, 15.391209991335751, 1.6887746114138336, 14.673443958643942, 0.000172059967816749, 6.802943914086402, 4.077452143051065, 4.564998392348979, 0.09473309331622772, 5.66776605334721, 1.9848090975261679, 12.661930108632257, 1.4674900793319174, 1.271453575700184, 9.153287268707127] likelihood = -408.203507441727
parameter = [3.5475501248109524, 6.3649693484917815, 1.2248659212115995, 7.907418429698783, 1.1125148214514298, 3.199365085790446, 0.0002035042039001593, 7.216256192511209, 0.7349712486118036, 8.862871615195619, 3.0485188622875548, 1.5387614430609404, 1.8791195521681314, 19.106564925264454, 2.3535779979613025, 5.2719391691764015, 9.70403947406817] likelihood = -371.16505528245557
parameter = [2.9123021222285247e-05, 3.534774438204736, 4.093540004626357, 10.396024796421496, 0.05653420268040916, 2.274678339633871, 0.05641760303515062, 3.127780354498061, 0.31992611109978863, 7.986719425816562, 0.6513491572382778, 7.66508243003612, 0.77500130306013, 3.1376553299099452, 0.20531138154644937, 0.605553324701325, 2.2672656318031024] likelihood = -232.8524596630769
parameter = [3.5475501248109524, 6.3649693484917815, 1.2248659212115995, 7.907418429698783, 1.1125148214514298, 3.199365085790446, 0.0002035042039001593, 7.216256192511209, 0.7349712486118036, 8.862871615195619, 3.0485188622875548, 1.5387614430609404, 1.8791195521681314, 19.106564925264454, 2.3535779979613025, 5.2719391691764015, 9.70403947406817] likelihood = -371.16505528245557
parameter = [6.3368078452136, 2.5980854616647333, 3.979249901080315, 8.238008151836214, 1.1037092753261304, 18.480184580461692, 0.00019515868808349843, 4.9534508813275115, 1.824663502618911, 14.114142159623064, 0.45438133461407293, 13.118456374318132, 2.664510418909821, 8.01266387277948, 1.8754266776431783, 11.263144944360036, 9.392527171524007] likelihood = -391.2291381065643
parameter = [0.5831052724444614, 0.41318278444003526, 3.452142347430063, 18.839753060615095, 1.1771399704211103, 6.857201935177159, 0.0002251711142419407, 13.496789004445015, 2.6495583407223937, 7.529220985398819, 0.7978999266205699, 14.311199125862325, 2.5452403617754547, 7.8361775003908924, 0.21997297336686614, 2.7030304520391977, 9.244444341034358] likelihood = -406.1545595696074
parameter = [6.3368078452136, 2.5980854616647333, 3.979249901080315, 8.238008151836214, 1.1037092753261304, 18.480184580461692, 0.00019515868808349843, 4.9534508813275115, 1.824663502618911, 14.114142159623064, 0.45438133461407293, 13.118456374318132, 2.664510418909821, 8.01266387277948, 1.8754266776431783, 11.263144944360036, 9.392527171524007] likelihood = -391.2291381065643
parameter = [0.23124135971123808, 14.122161304685777, 1.370605031802133, 13.013059691920148, 1.2342608068841046, 12.046249807911824, 0.0002156037772516646, 8.256444278505638, 1.5247372114808986, 14.23287182552442, 0.6070146458518574, 14.014538782530092, 1.180168990835487, 7.919296363154027, 1.9312624940084515, 3.6412836405004207, 8.948922238284894] likelihood = -428.4518788571204
Sample for t = 0.19753086419753083
parameter = [4.88535393078909, 18.3245562574007, 1.7335957900309653, 10.187215214489076, 0.0030787356642849183, 4.922851029494355, 0.30222480474658153, 19.7048665789729, 4.856213196060793, 28.9956330879705, 1.799925098376402, 0.22062726428528204, 3.5039905402844336, 8.045105990106833, 0.93033895169266, 5.997333702642664, 10.156897734043744] likelihood = -147.94986031068103
parameter = [1.971495551317412, 9.358696599854584, 3.835052570885611, 4.192954313813204, 0.00018077296145789027, 8.992437234221473, 0.14305136884520947, 5.194462351993929, 0.5319631149103394, 5.045944427336006, 0.06732510530569026, 0.09466407180149118, 3.599778276113715, 13.026762885049514, 2.3349971859082546, 0.5256062973399067, 4.140219598499347] likelihood = -177.3452438568646
parameter = [1.6058251832439738, 9.447292401440341, 0.8173278432803346, 9.427112524481208, 3.9718001832541963, 4.646268861141918, 0.00018393405296530024, 7.834821707895064, 2.3030342203944962, 12.363683073965321, 4.659247537237801, 6.144369738207227, 3.491120501265434, 14.589474050833749, 0.9768777645068796, 5.983555976248424, 11.988195279165522] likelihood = -265.85435094060733
parameter = [1.2186722239631098, 22.17695616971563, 2.518362402710808, 15.720621789156901, 1.2858733036318821, 4.054418791959967, 1.0108852333968992, 5.799771220480676, 0.7484649296503368, 14.047693149219292, 0.9340831881148588, 22.70318312946869, 0.671159571531509, 25.978293839143216, 1.876915412534661, 16.68623109906392, 30.608386470290842] likelihood = -569.7484932911792
parameter = [1.4619800388693827, 19.50718779484745, 3.68198921487048, 13.877240682494593, 0.2315691703146262, 2.873412600625671, 0.35196720083995875, 8.451132196870978, 1.8321779582741087, 22.570572977406286, 1.8631635143668002, 15.460441385357479, 0.9068367397592112, 27.677071271393462, 2.5186421425792673, 15.438291433921608, 24.948588259446193] likelihood = -814.4280416205237
parameter = [4.88535393078909, 18.3245562574007, 1.7335957900309653, 10.187215214489076, 0.0030787356642849183, 4.922851029494355, 0.30222480474658153, 19.7048665789729, 4.856213196060793, 28.9956330879705, 1.799925098376402, 0.22062726428528204, 3.5039905402844336, 8.045105990106833, 0.93033895169266, 5.997333702642664, 10.156897734043744] likelihood = -147.94986031068103
parameter = [0.8745314914710818, 4.662591879809288, 3.2750910872258543, 5.419648557796472, 2.033391867482305, 2.797409586966903, 1.5323112084868749, 3.957290682308787, 1.15621500694143, 11.52509769979571, 2.0146787503595087, 3.862934385691955, 1.3847585598986467, 3.442386474543484, 2.9951129409039585, 8.902922235450992, 28.154215948830107] likelihood = -657.6883832866641
parameter = [0.9809549205951461, 11.543087547877025, 4.511301252966725, 4.133175537801019, 1.5011928308329037, 3.2545627747180577, 2.0337201806661724, 5.855177743910474, 1.9708558011239916, 4.856791651993007, 1.4552868768016773, 3.376038300187682, 0.7601782007622659, 0.991681635038623, 1.335711807751363, 14.947560206060867, 26.632110962742665] likelihood = -725.0056589570406
parameter = [0.0008411447664807269, 0.8599790585892063, 2.0006369633920142, 21.60573895707598, 1.829056693294399, 3.771529386724479, 0.010791215464359382, 3.9449371163114693, 2.4560027829353923, 0.5336787991559714, 1.2781212466756793, 0.1716766020206987, 2.184592911166416, 4.720179076989349, 4.250838282909705, 4.905406817617625, 4.768373886964663] likelihood = -201.42278768328606
parameter = [0.502528402018038, 2.885259216683954, 2.8652880878501916, 6.970820261363589, 2.672277594175753, 9.883798474997267, 0.000150029468123184, 8.79106091423398, 0.24846337401889473, 8.98706403724066, 2.8917251990639232, 0.803976334008536, 1.1846055604687833, 2.337472580854713, 1.890285886055051, 3.5063567373921716, 10.784583459988658] likelihood = -316.7572387227066
parameter = [0.749955173240899, 15.068706910812251, 2.511211153168091, 9.440350574253548, 3.8630999386927334, 4.707643429936052, 0.0001726551741969479, 7.888688749593959, 2.530994920836775, 12.342394058262254, 1.703602290328649, 2.8730054492773442, 4.383459748761958, 12.339326519340416, 1.459915938637973, 5.725165805682814, 10.80696452048398] likelihood = -311.4517296748903
parameter = [2.9123021222285247e-05, 3.534774438204736, 4.093540004626357, 10.396024796421496, 0.05653420268040916, 2.274678339633871, 0.05641760303515062, 3.127780354498061, 0.31992611109978863, 7.986719425816562, 0.6513491572382778, 7.66508243003612, 0.77500130306013, 3.1376553299099452, 0.20531138154644937, 0.605553324701325, 2.2672656318031024] likelihood = -232.8524596630769
parameter = [0.502528402018038, 2.885259216683954, 2.8652880878501916, 6.970820261363589, 2.672277594175753, 9.883798474997267, 0.000150029468123184, 8.79106091423398, 0.24846337401889473, 8.98706403724066, 2.8917251990639232, 0.803976334008536, 1.1846055604687833, 2.337472580854713, 1.890285886055051, 3.5063567373921716, 10.784583459988658] likelihood = -316.7572387227066
parameter = [3.3220325656472736, 2.5238487244531567, 2.1211695483546973, 5.565174088927868, 3.2397900581442283, 5.109644419034633, 0.00013725197072396542, 9.886839729081196, 0.2935998732910488, 4.934818824061334, 2.301948029334261, 0.783686084856561, 2.6283143882160975, 3.2305316943413898, 2.541483998609477, 2.656564165508448, 10.260433697397522] likelihood = -347.60877805402515
parameter = [4.79732682434813, 3.096227377529288, 1.7707793987285996, 3.9706995315854723, 1.5849441731187832, 3.182703215367427, 0.00016165687597867004, 19.596813003636136, 0.5302120017772375, 7.447984815620003, 0.964746056212999, 1.6042122771011342, 5.9309695782679555, 4.10570385205218, 2.1734156938104015, 6.878912763025272, 9.951080202921336] likelihood = -358.4071131019506
parameter = [4.157213782753642, 3.2135080118050743, 1.4793227907390978, 4.989166861631965, 1.7890698639436997, 1.6987768052624381, 0.00022035081327448754, 13.643100885612034, 0.47680983688051937, 8.299973951329916, 0.7070086465376081, 0.6093956483516263, 2.2247094180065945, 9.436317681729275, 3.592185163557075, 3.7699697619678, 9.872928926848902] likelihood = -362.70056669526934
parameter = [0.749955173240899, 15.068706910812251, 2.511211153168091, 9.440350574253548, 3.8630999386927334, 4.707643429936052, 0.0001726551741969479, 7.888688749593959, 2.530994920836775, 12.342394058262254, 1.703602290328649, 2.8730054492773442, 4.383459748761958, 12.339326519340416, 1.459915938637973, 5.725165805682814, 10.80696452048398] likelihood = -311.4517296748903
parameter = [1.8207686762102613, 4.69426073685358, 5.122269111432567, 24.229760003864016, 0.0003674396311767027, 9.040902460596206, 0.28987686078148167, 2.5356712939273724, 1.34273496095295, 5.842834391018837, 1.3867174785674221, 0.21834146387968031, 0.8603691160694276, 1.7766645812536392, 0.11357634024967837, 20.7873608646912, 4.631452065191064] likelihood = -236.93492801306414
parameter = [0.4976052826329057, 3.477014832704292, 1.0815813391747162, 3.3204197480685, 2.515282170573529, 3.7954725123055155, 0.00019558455055815064, 5.535455835178547, 1.537436761400761, 15.078459213492692, 0.4249322970059276, 0.5171949561947622, 1.929199234750765, 8.921271360880043, 3.040333565538284, 5.0431517078481205, 9.762687154494465] likelihood = -366.77256481252016
parameter = [0.0025737625659655672, 53.418647232733626, 2.941691864561809, 4.875363267332775, 0.10886164933460357, 13.054207359849439, 0.06380641340623062, 0.9763676688856273, 0.15485387533825523, 1.316963984672875, 0.5589239213164825, 2.2127847459278187, 0.3110710365592259, 0.11224599411640873, 1.8095370995409619, 2.9400505083540143, 8.109938562986558] likelihood = -276.138471127301
parameter = [2.7124026577636617, 3.6555906896723154, 0.46707881369246845, 6.273104339771544, 0.9366024137228233, 14.031184296959871, 0.00017276962822127098, 6.7352713450021096, 6.77721292883326, 2.018974548721569, 7.996414156260989, 3.1078027284391623, 0.6868008863825759, 10.600121126209215, 1.5108251971767792, 3.5750338045762216, 12.050065161120083] likelihood = -264.8110281993287
parameter = [1.350728837581655, 3.28141823407116, 1.1106567595403836, 6.118804902576337, 0.4029506654800502, 12.877881868436203, 0.00013981172632751484, 5.49308153840287, 4.600340701829919, 2.3673231762157476, 4.423685307353557, 3.7823182247296083, 0.8984231074120461, 15.119252439966374, 1.7017100302838182, 7.997430781678251, 12.245601299763985] likelihood = -264.28749559425205
parameter = [2.362089531298801, 2.9621341228643745, 0.5943963112342493, 4.007719058687231, 0.3509681523204672, 12.549260696979797, 0.00015843556845219708, 8.754190700134371, 2.8725370521478313, 1.7839525630940405, 2.7205607641963683, 5.7157061030392216, 0.21406941755634476, 18.681457174324475, 2.1760093049290417, 16.869755138616036, 10.269081092273506] likelihood = -341.6273371448732
parameter = [1.4663484786383392, 5.335519918872268, 0.7207883274087891, 8.419998044634076, 0.4316454696688369, 14.524764275916862, 0.0002196446615743607, 10.846392122921777, 1.736749464066503, 1.4437511054077956, 4.447444088082673, 13.806515111471143, 0.16821316153168162, 15.400627850925295, 2.577568132156344, 5.311943052056623, 11.137080327862847] likelihood = -301.02013928331985
parameter = [1.6276664467094155, 10.714128717857855, 1.6749010446564576, 15.349928166875628, 1.996518215481747, 17.079098306149938, 0.00019254770898583377, 5.951884841965672, 1.1403951151665062, 3.550238133268232, 0.36828453204482126, 6.479492949980307, 1.2059312065109717, 4.940458164439895, 0.6924210070738291, 4.133108388885971, 10.239837302041161] likelihood = -339.0103977192819
parameter = [0.38471335944298274, 11.355133883337462, 2.7549777908948765, 6.637070141567989, 4.3637812351631895e-05, 8.206189665957837, 2.5377558847452066, 17.082900853508757, 6.951495986056898, 9.161996195912355, 1.5661722480200095, 1.6494594109052167, 1.7801610086263635, 8.954176989050959, 2.8689709582912815, 2.0630194801633097, 7.971489082096329] likelihood = -190.74818472936164
parameter = [1.8207686762102613, 4.69426073685358, 5.122269111432567, 24.229760003864016, 0.0003674396311767027, 9.040902460596206, 0.28987686078148167, 2.5356712939273724, 1.34273496095295, 5.842834391018837, 1.3867174785674221, 0.21834146387968031, 0.8603691160694276, 1.7766645812536392, 0.11357634024967837, 20.7873608646912, 4.631452065191064] likelihood = -236.93492801306414
parameter = [2.9123021222285247e-05, 3.534774438204736, 4.093540004626357, 10.396024796421496, 0.05653420268040916, 2.274678339633871, 0.05641760303515062, 3.127780354498061, 0.31992611109978863, 7.986719425816562, 0.6513491572382778, 7.66508243003612, 0.77500130306013, 3.1376553299099452, 0.20531138154644937, 0.605553324701325, 2.2672656318031024] likelihood = -232.8524596630769
parameter = [1.6276664467094155, 10.714128717857855, 1.6749010446564576, 15.349928166875628, 1.996518215481747, 17.079098306149938, 0.00019254770898583377, 5.951884841965672, 1.1403951151665062, 3.550238133268232, 0.36828453204482126, 6.479492949980307, 1.2059312065109717, 4.940458164439895, 0.6924210070738291, 4.133108388885971, 10.239837302041161] likelihood = -339.0103977192819
parameter = [2.9123021222285247e-05, 3.534774438204736, 4.093540004626357, 10.396024796421496, 0.05653420268040916, 2.274678339633871, 0.05641760303515062, 3.127780354498061, 0.31992611109978863, 7.986719425816562, 0.6513491572382778, 7.66508243003612, 0.77500130306013, 3.1376553299099452, 0.20531138154644937, 0.605553324701325, 2.2672656318031024] likelihood = -232.8524596630769
parameter = [0.0008411447664807269, 0.8599790585892063, 2.0006369633920142, 21.60573895707598, 1.829056693294399, 3.771529386724479, 0.010791215464359382, 3.9449371163114693, 2.4560027829353923, 0.5336787991559714, 1.2781212466756793, 0.1716766020206987, 2.184592911166416, 4.720179076989349, 4.250838282909705, 4.905406817617625, 4.768373886964663] likelihood = -201.42278768328606
parameter = [1.8207686762102613, 4.69426073685358, 5.122269111432567, 24.229760003864016, 0.0003674396311767027, 9.040902460596206, 0.28987686078148167, 2.5356712939273724, 1.34273496095295, 5.842834391018837, 1.3867174785674221, 0.21834146387968031, 0.8603691160694276, 1.7766645812536392, 0.11357634024967837, 20.7873608646912, 4.631452065191064] likelihood = -236.93492801306414
parameter = [2.9123021222285247e-05, 3.534774438204736, 4.093540004626357, 10.396024796421496, 0.05653420268040916, 2.274678339633871, 0.05641760303515062, 3.127780354498061, 0.31992611109978863, 7.986719425816562, 0.6513491572382778, 7.66508243003612, 0.77500130306013, 3.1376553299099452, 0.20531138154644937, 0.605553324701325, 2.2672656318031024] likelihood = -232.8524596630769
parameter = [1.8207686762102613, 4.69426073685358, 5.122269111432567, 24.229760003864016, 0.0003674396311767027, 9.040902460596206, 0.28987686078148167, 2.5356712939273724, 1.34273496095295, 5.842834391018837, 1.3867174785674221, 0.21834146387968031, 0.8603691160694276, 1.7766645812536392, 0.11357634024967837, 20.7873608646912, 4.631452065191064] likelihood = -236.93492801306414
parameter = [2.9123021222285247e-05, 3.534774438204736, 4.093540004626357, 10.396024796421496, 0.05653420268040916, 2.274678339633871, 0.05641760303515062, 3.127780354498061, 0.31992611109978863, 7.986719425816562, 0.6513491572382778, 7.66508243003612, 0.77500130306013, 3.1376553299099452, 0.20531138154644937, 0.605553324701325, 2.2672656318031024] likelihood = -232.8524596630769
parameter = [1.8207686762102613, 4.69426073685358, 5.122269111432567, 24.229760003864016, 0.0003674396311767027, 9.040902460596206, 0.28987686078148167, 2.5356712939273724, 1.34273496095295, 5.842834391018837, 1.3867174785674221, 0.21834146387968031, 0.8603691160694276, 1.7766645812536392, 0.11357634024967837, 20.7873608646912, 4.631452065191064] likelihood = -236.93492801306414
parameter = [2.9123021222285247e-05, 3.534774438204736, 4.093540004626357, 10.396024796421496, 0.05653420268040916, 2.274678339633871, 0.05641760303515062, 3.127780354498061, 0.31992611109978863, 7.986719425816562, 0.6513491572382778, 7.66508243003612, 0.77500130306013, 3.1376553299099452, 0.20531138154644937, 0.605553324701325, 2.2672656318031024] likelihood = -232.8524596630769
