Sample for t = 0.0
parameter = [3.3297456988245284, 4.23233585779012, 3.1995424326835558, 6.98029995109154, 0.00942441535817088, 0.749598014077671, 0.9047014949662217, 6.188426678456344, 17.80308501561822, 31.50349593834929, 2.2134833400012295, 0.25561894152220593, 0.09352618406557317, 7.798520965250575, 1.8972328675175936, 4.244779027330638, 5.377478132224316, 28.108156376047766, 3.7267266864706565, 37.40726131173815, 5.656804777814931] likelihood = -201.86444757498924
parameter = [1.0938333103280788, 3.1595944366932684, 2.6757410137163196, 2.5835097501666073, 0.7077004792229598, 22.146179992260706, 2.3903028894651697, 10.681712053696296, 1.533718300097357, 11.917763216597104, 1.114167167018468, 9.8238642684519, 0.297367380586462, 6.947062478413942, 1.4576396441846935, 5.533718948383994, 1.7072632922667188, 4.438780786776635, 1.8979828421295386, 11.249231101233809, 34.63716515805831] likelihood = -464.25989286069904
parameter = [0.7007368558879931, 3.9414737018195054, 4.150714382271325, 2.52589694881261, 1.0472111789023761, 43.66953245256723, 3.8811706537960835, 9.942829028167836, 1.2077314222151294, 12.011799241967239, 0.9388463326827319, 12.923415519566161, 0.3065799537318499, 2.9665139169951944, 1.2837448162103149, 5.338138648501094, 1.4931548818445466, 4.935255929264371, 1.2401964886121022, 6.905333944449936, 26.55464852910589] likelihood = -728.7472971727016
parameter = [0.7785388370734189, 5.07211919368495, 3.937041726088647, 2.1597144713893495, 0.5393078920653908, 33.116201305606644, 4.593130841828566, 8.764921556006128, 1.5891167152188241, 13.629487808625194, 1.4335868864325743, 15.216291702381206, 0.22960283415356042, 2.7433322167730476, 1.2905987333946949, 5.772407166809563, 2.8411790610594494, 6.857491822328188, 1.3112928552698166, 6.817829884715206, 28.589075997803636] likelihood = -640.4217352229099
parameter = [0.2641120996811288, 27.48256048292531, 2.2987247104555113, 2.3146283594363055, 3.5333581347576004, 5.549918940628529, 0.01837490313885819, 4.2058240483117455, 0.005968930115708284, 12.624746203720946, 1.318028555142721, 5.7448660612054185, 2.2554149031761064, 7.305447175252785, 0.9562524820061044, 13.19375978554437, 2.2092356504178925, 21.214143641476085, 6.005369199516555, 13.341337243865794, 5.000396811967845] likelihood = -227.65204294921818
parameter = [5.33021038532135, 7.83786357992685, 1.1498331512412485, 2.062155635429458, 0.03910522283493507, 0.29256120799161367, 0.43403694986396113, 5.661287233087993, 0.02549250918888792, 9.440942623766002, 5.46412148880964, 4.1891144951410775, 2.1696976513835518, 8.918320833854722, 1.5076002290526362, 10.248975098201143, 1.5428955500695762, 6.231014729664237, 5.686201303374815, 20.01724807192433, 4.962976378227301] likelihood = -229.93750813308677
parameter = [3.1340761899488023, 16.355197779200495, 1.6036409492683104, 0.30509146761699546, 0.03037990885917103, 0.11126838691312012, 0.19991726428310136, 18.897683373323105, 2.084508043235547, 23.719325550741456, 3.0976180968603337, 0.02852944011339825, 0.3196308712192675, 0.36944412736152343, 1.1008386923615094, 1.916051080070956, 0.003431483235745667, 61.281505464796936, 3.233834942454018, 27.80835227570099, 3.712274128264343] likelihood = -177.41829885973306
parameter = [2.0393759770719657, 15.099706365589283, 3.994150416197341, 2.41819123816051, 4.222993302387464, 10.213689532673769, 0.00019997788170664398, 7.597670904258599, 3.0437615154449436, 0.6156715110294202, 4.3924186773754705, 4.945353151102539, 0.9114597524999768, 4.623546222953209, 0.8247379947047386, 9.515615761011247, 3.121831160779964, 2.660200781758036, 2.6706856162037917, 1.9945981750941746, 12.34036566212617] likelihood = -254.9057935616578
parameter = [0.2641120996811288, 27.48256048292531, 2.2987247104555113, 2.3146283594363055, 3.5333581347576004, 5.549918940628529, 0.01837490313885819, 4.2058240483117455, 0.005968930115708284, 12.624746203720946, 1.318028555142721, 5.7448660612054185, 2.2554149031761064, 7.305447175252785, 0.9562524820061044, 13.19375978554437, 2.2092356504178925, 21.214143641476085, 6.005369199516555, 13.341337243865794, 5.000396811967845] likelihood = -227.65204294921818
parameter = [1.1597473748524196, 2.00661371534557, 1.7454144857184228, 6.23586312471104, 3.313598381752253, 4.954500666779633, 0.00012823032839515724, 8.817628797037765, 1.4959910743009814, 0.8551554014770789, 2.8925255119927584, 11.950064338736508, 2.02065129199654, 5.714969917960377, 0.9946414453415103, 5.248923981808596, 0.6135284748648435, 2.6870922575183993, 1.0821416233941523, 2.894740237091092, 11.517710130910544] likelihood = -294.65566800212815
parameter = [5.33021038532135, 7.83786357992685, 1.1498331512412485, 2.062155635429458, 0.03910522283493507, 0.29256120799161367, 0.43403694986396113, 5.661287233087993, 0.02549250918888792, 9.440942623766002, 5.46412148880964, 4.1891144951410775, 2.1696976513835518, 8.918320833854722, 1.5076002290526362, 10.248975098201143, 1.5428955500695762, 6.231014729664237, 5.686201303374815, 20.01724807192433, 4.962976378227301] likelihood = -229.93750813308677
parameter = [0.2641120996811288, 27.48256048292531, 2.2987247104555113, 2.3146283594363055, 3.5333581347576004, 5.549918940628529, 0.01837490313885819, 4.2058240483117455, 0.005968930115708284, 12.624746203720946, 1.318028555142721, 5.7448660612054185, 2.2554149031761064, 7.305447175252785, 0.9562524820061044, 13.19375978554437, 2.2092356504178925, 21.214143641476085, 6.005369199516555, 13.341337243865794, 5.000396811967845] likelihood = -227.65204294921818
parameter = [5.33021038532135, 7.83786357992685, 1.1498331512412485, 2.062155635429458, 0.03910522283493507, 0.29256120799161367, 0.43403694986396113, 5.661287233087993, 0.02549250918888792, 9.440942623766002, 5.46412148880964, 4.1891144951410775, 2.1696976513835518, 8.918320833854722, 1.5076002290526362, 10.248975098201143, 1.5428955500695762, 6.231014729664237, 5.686201303374815, 20.01724807192433, 4.962976378227301] likelihood = -229.93750813308677
parameter = [1.0363420353530042, 12.437425961997988, 3.2964351612115315, 2.927076451320266, 3.7661277280492556, 2.771247826594925, 2.120292103110813, 9.806721783596025, 2.7424677776840336, 7.7445997472691746, 1.025646924722662, 6.271714691035463, 4.499227089657417, 3.1022568877751806, 0.838695450628724, 0.9328493041927306, 3.0910762953817437, 19.730543557199788, 3.5617001825617676, 12.653711563522354, 36.60138095688368] likelihood = -425.1526740671762
parameter = [2.1222026932686147, 8.31510971847491, 2.5580918767583785, 3.9330619135525384, 4.4413172026163945, 3.6644995439624206, 2.1263303872333035, 5.125429344230247, 1.7871611981079802, 10.092364515811372, 0.5959963019583014, 3.693072818034167, 6.645363816952395, 1.9581450076244296, 0.5078968718762564, 2.991970836866293, 6.188108891981417, 25.3006608166946, 2.863877200987042, 5.4589907072296056, 35.7543815430042] likelihood = -441.21227059965065
parameter = [1.2514700783427108, 9.107196600771335, 3.7073215354351796, 3.685605880567788, 4.447688673450427, 4.466092378078605, 2.2818660022041084, 5.305158072510559, 1.853006523284893, 6.14146422075163, 0.558180813698264, 5.129080218787694, 5.439927188172882, 1.1088449198331451, 0.7452965895160789, 2.7972045399145333, 4.1209550127909536, 40.27627714641563, 2.3360006690364985, 5.139280996909977, 24.077676645318437] likelihood = -868.286759111336
parameter = [0.8743772125775668, 1.8674261056593813, 3.2557866410915337, 5.120629111313005, 2.821723326503415, 2.9147570865769374, 0.00020355278761801466, 4.163128682270931, 3.8065092445046655, 1.0249696691123185, 3.504581911078294, 10.716576871315235, 3.241267902057542, 5.933925083843926, 1.8572746494001664, 7.402890085611495, 1.2056401453121384, 4.088012425541617, 1.5133946071802806, 7.914764550206904, 10.246856566813403] likelihood = -339.806355229321
parameter = [1.8020604834186988, 2.1717521113548335, 2.381900743580877, 4.493303126549475, 2.9545529422582724, 2.886694672276628, 0.00021531513044490625, 3.3936421158218124, 2.3487877446920145, 1.9588707989541396, 2.4474285750439297, 8.007755843400579, 6.3009229069429, 9.277783861638355, 0.8680556981688886, 10.665009819523382, 1.65893248278222, 3.5203681073982063, 1.4766820397647662, 4.478840484979958, 12.577994157956736] likelihood = -247.26720925135606
parameter = [5.10202032693575, 32.83869832563717, 3.075501478604362, 0.05494284364172642, 0.003048567150285642, 0.2584085812438631, 2.1193843022819046, 41.29431785660917, 1.1962140653095312, 2.7180788475382385, 1.1029632741188382, 0.001275865407814682, 0.007305840635797354, 1.633784622086306, 0.3751526866289049, 1.3677868246239713, 0.15415414267631486, 0.18271401720209027, 1.905402926144222, 0.05213232650695997, 7.048839773365228] likelihood = -223.22661275396575
parameter = [0.2641120996811288, 27.48256048292531, 2.2987247104555113, 2.3146283594363055, 3.5333581347576004, 5.549918940628529, 0.01837490313885819, 4.2058240483117455, 0.005968930115708284, 12.624746203720946, 1.318028555142721, 5.7448660612054185, 2.2554149031761064, 7.305447175252785, 0.9562524820061044, 13.19375978554437, 2.2092356504178925, 21.214143641476085, 6.005369199516555, 13.341337243865794, 5.000396811967845] likelihood = -227.65204294921818
parameter = [1.073029647383938, 2.876405766295179, 0.20198815621126118, 13.803513613925558, 2.236218993808225, 57.19109023150842, 0.0010972108799501843, 2.4289032928087404, 1.1935738052939615, 13.6452717437585, 0.8468351432236184, 23.47399799811674, 12.548511621577763, 1.966784506085827, 0.679993007120215, 13.849471395049745, 1.0145223474976581, 11.071970695224312, 0.8805873430563261, 1.2435783427448375, 12.555957191453464] likelihood = -235.5193696860244
parameter = [0.8812373251324366, 2.181847668658399, 9.552741440428493, 12.648808233963322, 0.016443705022153185, 2.4027193295902887, 0.0006219081239012309, 4.061340377598863, 1.656056538339249, 0.20773743429572186, 1.796034783709007, 10.054776575826649, 1.295148104544045, 0.7679889659461273, 2.3580051261872947, 3.030646973666957, 2.8481510093857034, 7.847603333278133, 0.21933877546236633, 1.4791811416091285, 14.014546764044919] likelihood = -232.09346644444454
parameter = [2.034824971101254, 2.2976902680493585, 1.12294058635004, 3.3647335459481535, 7.913229933599987, 3.6548797507153123, 0.0002576149191098135, 7.706014204933735, 2.6100768556836056, 2.379007048665015, 1.568437269407725, 10.652784643149214, 3.748348918724353, 7.158170686797929, 1.9835913132830625, 7.127278752565166, 0.9147820333280456, 22.742086828062472, 4.607076286159415, 2.928845039042282, 11.739653826929416] likelihood = -269.77602255609963
parameter = [0.8812373251324366, 2.181847668658399, 9.552741440428493, 12.648808233963322, 0.016443705022153185, 2.4027193295902887, 0.0006219081239012309, 4.061340377598863, 1.656056538339249, 0.20773743429572186, 1.796034783709007, 10.054776575826649, 1.295148104544045, 0.7679889659461273, 2.3580051261872947, 3.030646973666957, 2.8481510093857034, 7.847603333278133, 0.21933877546236633, 1.4791811416091285, 14.014546764044919] likelihood = -232.09346644444454
parameter = [1.073029647383938, 2.876405766295179, 0.20198815621126118, 13.803513613925558, 2.236218993808225, 57.19109023150842, 0.0010972108799501843, 2.4289032928087404, 1.1935738052939615, 13.6452717437585, 0.8468351432236184, 23.47399799811674, 12.548511621577763, 1.966784506085827, 0.679993007120215, 13.849471395049745, 1.0145223474976581, 11.071970695224312, 0.8805873430563261, 1.2435783427448375, 12.555957191453464] likelihood = -235.5193696860244
parameter = [3.6372333475375482, 5.123609324172485, 3.2193213368834175, 6.480860678904075, 0.03235717920512837, 8.302397808043906, 0.00024342338604252438, 21.502951312990884, 1.206308388220039, 0.0838211095899272, 0.91895685709489, 8.322531574319315, 1.6835366684493174, 4.829547441774045, 1.7475924183148368, 9.801964594486428, 1.448177029089037, 5.4925794097274405, 2.7775297517553352, 5.076993721885201, 13.379758511121306] likelihood = -241.2278114561309
parameter = [6.6501412202457555, 4.817106860743056, 2.479601527279369, 7.968401466042381, 0.040125445305976254, 4.412817551574675, 0.00017025890769872267, 12.2215337905832, 1.255283456048366, 0.1490487278839375, 0.9274815138308785, 7.056360825480668, 1.5382698648218616, 11.861685989051903, 1.296955970274433, 8.795304103507583, 4.378080058363896, 3.6686403084093526, 2.4175695619208932, 4.367737026498826, 10.868874330916451] likelihood = -319.65766856855925
parameter = [0.6803501268165643, 4.953499627440586, 0.8091434788639686, 2.040505114441731, 0.013467901921927903, 3.851640745567467, 0.48624971631381325, 6.324348917717441, 0.032942519495708276, 11.756454148067222, 2.2807785142663324, 8.82846437894273, 1.1571329293473618, 2.1938735659098536, 2.0169453491436617, 6.186884417857834, 2.5090532449953242, 7.136783321231123, 7.051137115107601, 17.028442835616644, 4.189444943420278] likelihood = -269.2575206602042
parameter = [4.082753134451315, 6.536589962851807, 3.452410620414788, 8.932087361514363, 0.030694551323003215, 5.046684518486836, 1.9459439827109766, 9.007076164956343, 1.7547513645511699, 4.643998434101173, 11.672037810646838, 5.920160881227766, 4.228744875830127, 6.439573016580998, 3.2000363936585963, 3.837256654325883, 2.6435774059109316, 2.810876181520763, 4.950630302404226, 14.70690654982202, 4.615352593991755] likelihood = -268.93751751135756
parameter = [0.6803501268165643, 4.953499627440586, 0.8091434788639686, 2.040505114441731, 0.013467901921927903, 3.851640745567467, 0.48624971631381325, 6.324348917717441, 0.032942519495708276, 11.756454148067222, 2.2807785142663324, 8.82846437894273, 1.1571329293473618, 2.1938735659098536, 2.0169453491436617, 6.186884417857834, 2.5090532449953242, 7.136783321231123, 7.051137115107601, 17.028442835616644, 4.189444943420278] likelihood = -269.2575206602042
parameter = [4.739840630304308, 12.461447298246739, 1.7359956777404757, 4.050066837447217, 0.4745661935729194, 11.402868980378713, 0.015552878172055857, 13.121521290575297, 1.037008744432985, 29.532649006388915, 2.8218381298032043, 1.340621826318354, 4.584140789196643, 26.891854030823556, 8.276807270677686, 0.7686863707270157, 6.276769945514168, 2.020171704683939, 8.796573114820553, 0.37569527548339243, 7.0069279990700695] likelihood = -223.99267676053654
parameter = [1.0632938365073001, 2.2106001007317575, 0.6916348471857638, 40.3614863098365, 2.433155216048876, 38.232939705301234, 0.0011099167436227687, 1.957708213193157, 0.36359381512104816, 7.339694234439366, 0.5531880002782132, 23.318393636650764, 8.150431059794983, 5.927028502980345, 0.5909778946953452, 8.264715549196328, 1.6966922546487295, 6.751677101139138, 1.028150691443089, 1.634415452986448, 10.999876580883564] likelihood = -253.7246211735843
parameter = [4.739840630304308, 12.461447298246739, 1.7359956777404757, 4.050066837447217, 0.4745661935729194, 11.402868980378713, 0.015552878172055857, 13.121521290575297, 1.037008744432985, 29.532649006388915, 2.8218381298032043, 1.340621826318354, 4.584140789196643, 26.891854030823556, 8.276807270677686, 0.7686863707270157, 6.276769945514168, 2.020171704683939, 8.796573114820553, 0.37569527548339243, 7.0069279990700695] likelihood = -223.99267676053654
parameter = [1.0632938365073001, 2.2106001007317575, 0.6916348471857638, 40.3614863098365, 2.433155216048876, 38.232939705301234, 0.0011099167436227687, 1.957708213193157, 0.36359381512104816, 7.339694234439366, 0.5531880002782132, 23.318393636650764, 8.150431059794983, 5.927028502980345, 0.5909778946953452, 8.264715549196328, 1.6966922546487295, 6.751677101139138, 1.028150691443089, 1.634415452986448, 10.999876580883564] likelihood = -253.7246211735843
parameter = [4.739840630304308, 12.461447298246739, 1.7359956777404757, 4.050066837447217, 0.4745661935729194, 11.402868980378713, 0.015552878172055857, 13.121521290575297, 1.037008744432985, 29.532649006388915, 2.8218381298032043, 1.340621826318354, 4.584140789196643, 26.891854030823556, 8.276807270677686, 0.7686863707270157, 6.276769945514168, 2.020171704683939, 8.796573114820553, 0.37569527548339243, 7.0069279990700695] likelihood = -223.99267676053654
parameter = [0.7549022594378685, 2.7849298182168982, 0.9905799978595385, 2.799662286237123, 0.013208086015016633, 5.737351233424095, 0.3096327176828215, 10.89011667685611, 0.052903852338304885, 7.076874304026084, 2.533571917458526, 13.31975217673585, 0.8803742171972829, 2.537670776132259, 1.321407046852022, 3.2249155793105615, 2.0127356360356043, 4.403754577072592, 5.145941245548535, 19.67456536288568, 5.209725374794077] likelihood = -212.0440960477632
parameter = [1.3718776379550308, 2.8419516580534485, 1.26914795710162, 2.689179285687961, 0.010567937282830498, 5.528377053461798, 0.4102126474491397, 12.518870672179006, 0.05636274344895645, 7.95656315629736, 2.6967098256487985, 15.106261263592392, 0.8892685647511439, 3.11382494353339, 1.1879030275129756, 2.34061491431505, 2.28704203287895, 3.228967526731001, 4.737815515813162, 19.278320791344125, 6.0816069824270045] likelihood = -171.47091545984327
parameter = [4.739840630304308, 12.461447298246739, 1.7359956777404757, 4.050066837447217, 0.4745661935729194, 11.402868980378713, 0.015552878172055857, 13.121521290575297, 1.037008744432985, 29.532649006388915, 2.8218381298032043, 1.340621826318354, 4.584140789196643, 26.891854030823556, 8.276807270677686, 0.7686863707270157, 6.276769945514168, 2.020171704683939, 8.796573114820553, 0.37569527548339243, 7.0069279990700695] likelihood = -223.99267676053654
parameter = [3.3297456988245284, 4.23233585779012, 3.1995424326835558, 6.98029995109154, 0.00942441535817088, 0.749598014077671, 0.9047014949662217, 6.188426678456344, 17.80308501561822, 31.50349593834929, 2.2134833400012295, 0.25561894152220593, 0.09352618406557317, 7.798520965250575, 1.8972328675175936, 4.244779027330638, 5.377478132224316, 28.108156376047766, 3.7267266864706565, 37.40726131173815, 5.656804777814931] likelihood = -201.86444757498924
parameter = [4.739840630304308, 12.461447298246739, 1.7359956777404757, 4.050066837447217, 0.4745661935729194, 11.402868980378713, 0.015552878172055857, 13.121521290575297, 1.037008744432985, 29.532649006388915, 2.8218381298032043, 1.340621826318354, 4.584140789196643, 26.891854030823556, 8.276807270677686, 0.7686863707270157, 6.276769945514168, 2.020171704683939, 8.796573114820553, 0.37569527548339243, 7.0069279990700695] likelihood = -223.99267676053654
parameter = [1.0632938365073001, 2.2106001007317575, 0.6916348471857638, 40.3614863098365, 2.433155216048876, 38.232939705301234, 0.0011099167436227687, 1.957708213193157, 0.36359381512104816, 7.339694234439366, 0.5531880002782132, 23.318393636650764, 8.150431059794983, 5.927028502980345, 0.5909778946953452, 8.264715549196328, 1.6966922546487295, 6.751677101139138, 1.028150691443089, 1.634415452986448, 10.999876580883564] likelihood = -253.7246211735843
parameter = [1.143237102226987, 1.6387575463788406, 0.5000582112559493, 29.069763900282158, 3.9122042595745423, 15.348763721516756, 0.001435450450956302, 1.3459478589580687, 0.36620599756969047, 18.18855495156926, 0.5042171561521503, 11.72526314893723, 3.798413464777161, 7.551228654652553, 0.4172740298327122, 12.354921382743477, 4.089878358520381, 7.3022050139165104, 0.6571326344341416, 0.5256439737820365, 9.5432909813138] likelihood = -317.7033961238516
parameter = [3.5188210485387588, 8.733480526943127, 1.0132034796654061, 6.892608159057687, 0.47670243989237876, 5.9335595378732355, 0.012753457994535334, 8.75758011586136, 0.8032927091275787, 11.440508930492548, 1.6981895324111602, 1.1536772975087528, 5.869293933700572, 28.10031280414042, 6.461278534429454, 1.5041978368985913, 2.3745607830196676, 2.8222393428182344, 13.079925184000125, 0.6586620941494359, 5.462281809149565] likelihood = -272.60669914825087
parameter = [3.3297456988245284, 4.23233585779012, 3.1995424326835558, 6.98029995109154, 0.00942441535817088, 0.749598014077671, 0.9047014949662217, 6.188426678456344, 17.80308501561822, 31.50349593834929, 2.2134833400012295, 0.25561894152220593, 0.09352618406557317, 7.798520965250575, 1.8972328675175936, 4.244779027330638, 5.377478132224316, 28.108156376047766, 3.7267266864706565, 37.40726131173815, 5.656804777814931] likelihood = -201.86444757498924
parameter = [4.614188301108895, 6.202693240905158, 3.8783597428277115, 6.6809367355693485, 0.039274111194207866, 3.7376114261903055, 1.469024810021736, 8.40597508811578, 1.7220911771686025, 4.864672905456935, 14.190757357959034, 4.540474967505214, 4.324342945079659, 10.95429521475102, 4.3616721160531196, 1.9222358483268813, 2.2241589475394554, 2.1505538812019296, 3.0072217787811737, 14.477945513244038, 5.667987493281428] likelihood = -202.25286064526375
parameter = [3.5886534293364125, 8.468372197339564, 0.8306491685706177, 4.093367176996121, 0.4778362503849482, 6.649376926341841, 0.014175170282542837, 8.503479408911028, 0.6234028304462514, 15.24109237581736, 1.0119730678790098, 1.044169743745793, 6.731039204876322, 36.251298141534, 10.601190468904347, 1.7841551929297401, 2.8243841134621848, 2.6635067614689416, 11.642205219005396, 0.8439240812892769, 5.887683026821957] likelihood = -205.60435928448192
parameter = [3.3297456988245284, 4.23233585779012, 3.1995424326835558, 6.98029995109154, 0.00942441535817088, 0.749598014077671, 0.9047014949662217, 6.188426678456344, 17.80308501561822, 31.50349593834929, 2.2134833400012295, 0.25561894152220593, 0.09352618406557317, 7.798520965250575, 1.8972328675175936, 4.244779027330638, 5.377478132224316, 28.108156376047766, 3.7267266864706565, 37.40726131173815, 5.656804777814931] likelihood = -201.86444757498924
parameter = [4.614188301108895, 6.202693240905158, 3.8783597428277115, 6.6809367355693485, 0.039274111194207866, 3.7376114261903055, 1.469024810021736, 8.40597508811578, 1.7220911771686025, 4.864672905456935, 14.190757357959034, 4.540474967505214, 4.324342945079659, 10.95429521475102, 4.3616721160531196, 1.9222358483268813, 2.2241589475394554, 2.1505538812019296, 3.0072217787811737, 14.477945513244038, 5.667987493281428] likelihood = -202.25286064526375
parameter = [3.3297456988245284, 4.23233585779012, 3.1995424326835558, 6.98029995109154, 0.00942441535817088, 0.749598014077671, 0.9047014949662217, 6.188426678456344, 17.80308501561822, 31.50349593834929, 2.2134833400012295, 0.25561894152220593, 0.09352618406557317, 7.798520965250575, 1.8972328675175936, 4.244779027330638, 5.377478132224316, 28.108156376047766, 3.7267266864706565, 37.40726131173815, 5.656804777814931] likelihood = -201.86444757498924
parameter = [4.614188301108895, 6.202693240905158, 3.8783597428277115, 6.6809367355693485, 0.039274111194207866, 3.7376114261903055, 1.469024810021736, 8.40597508811578, 1.7220911771686025, 4.864672905456935, 14.190757357959034, 4.540474967505214, 4.324342945079659, 10.95429521475102, 4.3616721160531196, 1.9222358483268813, 2.2241589475394554, 2.1505538812019296, 3.0072217787811737, 14.477945513244038, 5.667987493281428] likelihood = -202.25286064526375
parameter = [3.3297456988245284, 4.23233585779012, 3.1995424326835558, 6.98029995109154, 0.00942441535817088, 0.749598014077671, 0.9047014949662217, 6.188426678456344, 17.80308501561822, 31.50349593834929, 2.2134833400012295, 0.25561894152220593, 0.09352618406557317, 7.798520965250575, 1.8972328675175936, 4.244779027330638, 5.377478132224316, 28.108156376047766, 3.7267266864706565, 37.40726131173815, 5.656804777814931] likelihood = -201.86444757498924
parameter = [3.1340761899488023, 16.355197779200495, 1.6036409492683104, 0.30509146761699546, 0.03037990885917103, 0.11126838691312012, 0.19991726428310136, 18.897683373323105, 2.084508043235547, 23.719325550741456, 3.0976180968603337, 0.02852944011339825, 0.3196308712192675, 0.36944412736152343, 1.1008386923615094, 1.916051080070956, 0.003431483235745667, 61.281505464796936, 3.233834942454018, 27.80835227570099, 3.712274128264343] likelihood = -177.41829885973306
parameter = [3.3297456988245284, 4.23233585779012, 3.1995424326835558, 6.98029995109154, 0.00942441535817088, 0.749598014077671, 0.9047014949662217, 6.188426678456344, 17.80308501561822, 31.50349593834929, 2.2134833400012295, 0.25561894152220593, 0.09352618406557317, 7.798520965250575, 1.8972328675175936, 4.244779027330638, 5.377478132224316, 28.108156376047766, 3.7267266864706565, 37.40726131173815, 5.656804777814931] likelihood = -201.86444757498924
parameter = [4.614188301108895, 6.202693240905158, 3.8783597428277115, 6.6809367355693485, 0.039274111194207866, 3.7376114261903055, 1.469024810021736, 8.40597508811578, 1.7220911771686025, 4.864672905456935, 14.190757357959034, 4.540474967505214, 4.324342945079659, 10.95429521475102, 4.3616721160531196, 1.9222358483268813, 2.2241589475394554, 2.1505538812019296, 3.0072217787811737, 14.477945513244038, 5.667987493281428] likelihood = -202.25286064526375
parameter = [3.1340761899488023, 16.355197779200495, 1.6036409492683104, 0.30509146761699546, 0.03037990885917103, 0.11126838691312012, 0.19991726428310136, 18.897683373323105, 2.084508043235547, 23.719325550741456, 3.0976180968603337, 0.02852944011339825, 0.3196308712192675, 0.36944412736152343, 1.1008386923615094, 1.916051080070956, 0.003431483235745667, 61.281505464796936, 3.233834942454018, 27.80835227570099, 3.712274128264343] likelihood = -177.41829885973306
parameter = [4.614188301108895, 6.202693240905158, 3.8783597428277115, 6.6809367355693485, 0.039274111194207866, 3.7376114261903055, 1.469024810021736, 8.40597508811578, 1.7220911771686025, 4.864672905456935, 14.190757357959034, 4.540474967505214, 4.324342945079659, 10.95429521475102, 4.3616721160531196, 1.9222358483268813, 2.2241589475394554, 2.1505538812019296, 3.0072217787811737, 14.477945513244038, 5.667987493281428] likelihood = -202.25286064526375
parameter = [3.5886534293364125, 8.468372197339564, 0.8306491685706177, 4.093367176996121, 0.4778362503849482, 6.649376926341841, 0.014175170282542837, 8.503479408911028, 0.6234028304462514, 15.24109237581736, 1.0119730678790098, 1.044169743745793, 6.731039204876322, 36.251298141534, 10.601190468904347, 1.7841551929297401, 2.8243841134621848, 2.6635067614689416, 11.642205219005396, 0.8439240812892769, 5.887683026821957] likelihood = -205.60435928448192
Sample for t = 0.3057268372091616
parameter = [0.8635544415342883, 5.06062501907972, 1.4192037967316269, 6.362354581384259, 5.83498310445549, 1.75039875635665, 2.4969454898062344, 1.7232549336881757, 1.6383803208301897, 3.182785104949807, 0.27164542555248544, 5.196212480329972, 3.5196222719460484, 4.766873342086267, 1.2833735829175619, 13.891169737363997, 0.9219029411001611, 6.928379742835134, 1.5591779960765786, 8.042826609895, 29.717612195866447] likelihood = -599.1310694589085
parameter = [1.9127188017414953, 11.920032793763053, 0.11898095639208112, 15.054806019399418, 1.1524176307582574, 5.788473554902142, 0.032372352278470254, 4.744069007759428, 0.006108539446469954, 12.891439349222688, 0.3690897807015601, 3.896282448055322, 2.54720446202898, 14.797279983614592, 1.311906429015348, 1.2730049803831447, 2.8595152606070697, 5.974447228451136, 10.298313085547544, 9.507770319283194, 5.4283494462404684] likelihood = -172.59129930211083
parameter = [0.8299529943330872, 13.05077722948164, 3.1359845939383533, 3.1932561464272324, 4.79674332913085, 12.379588559538886, 0.0002085529385944272, 5.808636784056998, 1.96741170205684, 0.860488552307745, 3.6714456461641105, 5.094942532784347, 0.49191255421968, 22.425104460137224, 0.6665140246920322, 9.314394010169455, 0.8146189140963743, 2.0378031842562363, 1.6216914550404133, 14.190554877468545, 13.440430765093756] likelihood = -227.62034796121108
parameter = [1.5053212922524446, 14.989306881657619, 2.701108252074507, 6.483539046833619, 4.574064360092728, 11.432135718870397, 0.00017832919102133907, 6.96237638159319, 2.326762171707122, 0.42108016839841345, 2.754113921584252, 2.3870564575906554, 2.4110574536658307, 6.428854525732678, 1.0092892759104273, 7.5076846166725435, 1.640530232087556, 1.360992259096938, 2.437927339139576, 3.781588767426205, 12.184914743997961] likelihood = -259.3775536846588
parameter = [2.0393759770719657, 15.099706365589283, 3.994150416197341, 2.41819123816051, 4.222993302387464, 10.213689532673769, 0.00019997788170664398, 7.597670904258599, 3.0437615154449436, 0.6156715110294202, 4.3924186773754705, 4.945353151102539, 0.9114597524999768, 4.623546222953209, 0.8247379947047386, 9.515615761011247, 3.121831160779964, 2.660200781758036, 2.6706856162037917, 1.9945981750941746, 12.34036566212617] likelihood = -254.9057935616578
parameter = [3.1340761899488023, 16.355197779200495, 1.6036409492683104, 0.30509146761699546, 0.03037990885917103, 0.11126838691312012, 0.19991726428310136, 18.897683373323105, 2.084508043235547, 23.719325550741456, 3.0976180968603337, 0.02852944011339825, 0.3196308712192675, 0.36944412736152343, 1.1008386923615094, 1.916051080070956, 0.003431483235745667, 61.281505464796936, 3.233834942454018, 27.80835227570099, 3.712274128264343] likelihood = -177.41829885973306
parameter = [3.3297456988245284, 4.23233585779012, 3.1995424326835558, 6.98029995109154, 0.00942441535817088, 0.749598014077671, 0.9047014949662217, 6.188426678456344, 17.80308501561822, 31.50349593834929, 2.2134833400012295, 0.25561894152220593, 0.09352618406557317, 7.798520965250575, 1.8972328675175936, 4.244779027330638, 5.377478132224316, 28.108156376047766, 3.7267266864706565, 37.40726131173815, 5.656804777814931] likelihood = -201.86444757498924
