Sample for t = 0.0
parameter = [2.446612785525749, 5.411160518314068, 0.07162964310029388, 2.7477829897831234, 8.002288774932206, 1.0141640453985163, 0.39684537629869215, 5.1439279607930795, 4.347666788319448, 34.484743705108315, 5.017801993837556, 6.164174990314437, 7.017219787527335] likelihood = -141.8119002985914
parameter = [1.7948270659616743, 1.3834439947728474, 0.00187719918825157, 0.953420853032474, 0.25705106428378394, 2.302781135859066, 0.47728988548172785, 4.805597096012229, 3.248365564424774, 8.245755633287654, 0.5408373042528609, 0.08965238898294947, 5.001718442758782] likelihood = -123.73568520903602
parameter = [0.2678520577899771, 1.78735761450791, 0.07115699979929639, 6.234303222899886, 0.311934958948459, 3.2068389165223277, 0.04291655090981892, 5.5916021608406385, 14.074651146325218, 16.876245558305797, 3.1187991210244568, 1.1547881059990421, 7.069513750455423] likelihood = -117.20973174975202
parameter = [2.446612785525749, 5.411160518314068, 0.07162964310029388, 2.7477829897831234, 8.002288774932206, 1.0141640453985163, 0.39684537629869215, 5.1439279607930795, 4.347666788319448, 34.484743705108315, 5.017801993837556, 6.164174990314437, 7.017219787527335] likelihood = -141.8119002985914
parameter = [0.2678520577899771, 1.78735761450791, 0.07115699979929639, 6.234303222899886, 0.311934958948459, 3.2068389165223277, 0.04291655090981892, 5.5916021608406385, 14.074651146325218, 16.876245558305797, 3.1187991210244568, 1.1547881059990421, 7.069513750455423] likelihood = -117.20973174975202
parameter = [1.7948270659616743, 1.3834439947728474, 0.00187719918825157, 0.953420853032474, 0.25705106428378394, 2.302781135859066, 0.47728988548172785, 4.805597096012229, 3.248365564424774, 8.245755633287654, 0.5408373042528609, 0.08965238898294947, 5.001718442758782] likelihood = -123.73568520903602
parameter = [5.097753445514759, 7.306669983345161, 0.765216032812295, 13.822446890674863, 0.4353547239874787, 9.054755177326186, 0.021510269444175185, 10.238327299367564, 6.726035821299412, 14.193095304995197, 3.591287814563392, 3.2388817775785887, 7.849198353655112] likelihood = -127.96283509493847
Sample for t = 0.5126221070690802
parameter = [1.5910351859285434, 3.0962636274079705, 0.0035565267514106793, 2.4672603660277588, 0.39357659622993607, 0.011832206156342902, 0.14070072985901466, 13.143691183929162, 0.03847961784951434, 0.3424826468394586, 5.494914461169025, 3.2359480077322895, 5.4222297234106485] likelihood = -99.3274721877527
parameter = [3.565015978846023, 0.37799811845841985, 0.07458112304163615, 6.091727132026977, 9.061163287296862, 0.12040952334363035, 4.005103464717473, 1.8117807354685098, 2.0020326512495514, 0.43188731874978253, 1.3725217755229493, 0.007112482786522231, 9.779404252958738] likelihood = -141.8291494925797
parameter = [2.7167614141271, 26.239689204872484, 0.0002755336972803908, 2.8087275113970187, 0.21137901505611673, 8.749271011475248, 0.21496481958815933, 1.5115708051164711, 0.3044146330116774, 0.012514799390321088, 0.2633387859177838, 2.276478682184454, 5.873370453818622] likelihood = -108.81212502773757
parameter = [0.2678520577899771, 1.78735761450791, 0.07115699979929639, 6.234303222899886, 0.311934958948459, 3.2068389165223277, 0.04291655090981892, 5.5916021608406385, 14.074651146325218, 16.876245558305797, 3.1187991210244568, 1.1547881059990421, 7.069513750455423] likelihood = -117.20973174975202
parameter = [1.7948270659616743, 1.3834439947728474, 0.00187719918825157, 0.953420853032474, 0.25705106428378394, 2.302781135859066, 0.47728988548172785, 4.805597096012229, 3.248365564424774, 8.245755633287654, 0.5408373042528609, 0.08965238898294947, 5.001718442758782] likelihood = -123.73568520903602
parameter = [5.097753445514759, 7.306669983345161, 0.765216032812295, 13.822446890674863, 0.4353547239874787, 9.054755177326186, 0.021510269444175185, 10.238327299367564, 6.726035821299412, 14.193095304995197, 3.591287814563392, 3.2388817775785887, 7.849198353655112] likelihood = -127.96283509493847
parameter = [2.446612785525749, 5.411160518314068, 0.07162964310029388, 2.7477829897831234, 8.002288774932206, 1.0141640453985163, 0.39684537629869215, 5.1439279607930795, 4.347666788319448, 34.484743705108315, 5.017801993837556, 6.164174990314437, 7.017219787527335] likelihood = -141.8119002985914
parameter = [3.565015978846023, 0.37799811845841985, 0.07458112304163615, 6.091727132026977, 9.061163287296862, 0.12040952334363035, 4.005103464717473, 1.8117807354685098, 2.0020326512495514, 0.43188731874978253, 1.3725217755229493, 0.007112482786522231, 9.779404252958738] likelihood = -141.8291494925797
parameter = [0.2678520577899771, 1.78735761450791, 0.07115699979929639, 6.234303222899886, 0.311934958948459, 3.2068389165223277, 0.04291655090981892, 5.5916021608406385, 14.074651146325218, 16.876245558305797, 3.1187991210244568, 1.1547881059990421, 7.069513750455423] likelihood = -117.20973174975202
parameter = [1.7948270659616743, 1.3834439947728474, 0.00187719918825157, 0.953420853032474, 0.25705106428378394, 2.302781135859066, 0.47728988548172785, 4.805597096012229, 3.248365564424774, 8.245755633287654, 0.5408373042528609, 0.08965238898294947, 5.001718442758782] likelihood = -123.73568520903602
parameter = [0.2678520577899771, 1.78735761450791, 0.07115699979929639, 6.234303222899886, 0.311934958948459, 3.2068389165223277, 0.04291655090981892, 5.5916021608406385, 14.074651146325218, 16.876245558305797, 3.1187991210244568, 1.1547881059990421, 7.069513750455423] likelihood = -117.20973174975202
parameter = [5.097753445514759, 7.306669983345161, 0.765216032812295, 13.822446890674863, 0.4353547239874787, 9.054755177326186, 0.021510269444175185, 10.238327299367564, 6.726035821299412, 14.193095304995197, 3.591287814563392, 3.2388817775785887, 7.849198353655112] likelihood = -127.96283509493847
parameter = [0.2678520577899771, 1.78735761450791, 0.07115699979929639, 6.234303222899886, 0.311934958948459, 3.2068389165223277, 0.04291655090981892, 5.5916021608406385, 14.074651146325218, 16.876245558305797, 3.1187991210244568, 1.1547881059990421, 7.069513750455423] likelihood = -117.20973174975202
parameter = [2.7167614141271, 26.239689204872484, 0.0002755336972803908, 2.8087275113970187, 0.21137901505611673, 8.749271011475248, 0.21496481958815933, 1.5115708051164711, 0.3044146330116774, 0.012514799390321088, 0.2633387859177838, 2.276478682184454, 5.873370453818622] likelihood = -108.81212502773757
parameter = [0.2678520577899771, 1.78735761450791, 0.07115699979929639, 6.234303222899886, 0.311934958948459, 3.2068389165223277, 0.04291655090981892, 5.5916021608406385, 14.074651146325218, 16.876245558305797, 3.1187991210244568, 1.1547881059990421, 7.069513750455423] likelihood = -117.20973174975202
parameter = [5.097753445514759, 7.306669983345161, 0.765216032812295, 13.822446890674863, 0.4353547239874787, 9.054755177326186, 0.021510269444175185, 10.238327299367564, 6.726035821299412, 14.193095304995197, 3.591287814563392, 3.2388817775785887, 7.849198353655112] likelihood = -127.96283509493847
parameter = [0.2678520577899771, 1.78735761450791, 0.07115699979929639, 6.234303222899886, 0.311934958948459, 3.2068389165223277, 0.04291655090981892, 5.5916021608406385, 14.074651146325218, 16.876245558305797, 3.1187991210244568, 1.1547881059990421, 7.069513750455423] likelihood = -117.20973174975202
parameter = [1.7948270659616743, 1.3834439947728474, 0.00187719918825157, 0.953420853032474, 0.25705106428378394, 2.302781135859066, 0.47728988548172785, 4.805597096012229, 3.248365564424774, 8.245755633287654, 0.5408373042528609, 0.08965238898294947, 5.001718442758782] likelihood = -123.73568520903602
parameter = [5.097753445514759, 7.306669983345161, 0.765216032812295, 13.822446890674863, 0.4353547239874787, 9.054755177326186, 0.021510269444175185, 10.238327299367564, 6.726035821299412, 14.193095304995197, 3.591287814563392, 3.2388817775785887, 7.849198353655112] likelihood = -127.96283509493847
parameter = [1.6961456500447667, 9.57401171631813, 0.525898816394654, 24.681652569495988, 1.8527998642197614, 0.9915818268789162, 0.08892693641190985, 61.218384827829254, 19.1891721649726, 0.0012608009431555151, 0.5475506484444993, 4.169822019002027, 7.668234922389] likelihood = -114.77711072356428
parameter = [5.097753445514759, 7.306669983345161, 0.765216032812295, 13.822446890674863, 0.4353547239874787, 9.054755177326186, 0.021510269444175185, 10.238327299367564, 6.726035821299412, 14.193095304995197, 3.591287814563392, 3.2388817775785887, 7.849198353655112] likelihood = -127.96283509493847
parameter = [0.2678520577899771, 1.78735761450791, 0.07115699979929639, 6.234303222899886, 0.311934958948459, 3.2068389165223277, 0.04291655090981892, 5.5916021608406385, 14.074651146325218, 16.876245558305797, 3.1187991210244568, 1.1547881059990421, 7.069513750455423] likelihood = -117.20973174975202
parameter = [2.446612785525749, 5.411160518314068, 0.07162964310029388, 2.7477829897831234, 8.002288774932206, 1.0141640453985163, 0.39684537629869215, 5.1439279607930795, 4.347666788319448, 34.484743705108315, 5.017801993837556, 6.164174990314437, 7.017219787527335] likelihood = -141.8119002985914
Sample for t = 0.5776399743931226
parameter = [1.6961456500447667, 9.57401171631813, 0.525898816394654, 24.681652569495988, 1.8527998642197614, 0.9915818268789162, 0.08892693641190985, 61.218384827829254, 19.1891721649726, 0.0012608009431555151, 0.5475506484444993, 4.169822019002027, 7.668234922389] likelihood = -114.77711072356428
parameter = [3.565015978846023, 0.37799811845841985, 0.07458112304163615, 6.091727132026977, 9.061163287296862, 0.12040952334363035, 4.005103464717473, 1.8117807354685098, 2.0020326512495514, 0.43188731874978253, 1.3725217755229493, 0.007112482786522231, 9.779404252958738] likelihood = -141.8291494925797
parameter = [1.5910351859285434, 3.0962636274079705, 0.0035565267514106793, 2.4672603660277588, 0.39357659622993607, 0.011832206156342902, 0.14070072985901466, 13.143691183929162, 0.03847961784951434, 0.3424826468394586, 5.494914461169025, 3.2359480077322895, 5.4222297234106485] likelihood = -99.3274721877527
parameter = [2.8425800622198034, 6.843106069543916, 0.5866604212922081, 10.936265707037427, 0.5442906042494109, 12.752177895631169, 0.020902386653825124, 8.695173314163094, 6.859088035916694, 17.326720017351644, 3.870328179459276, 3.881609496786614, 9.188661923625205] likelihood = -109.4651871947492
parameter = [0.2678520577899771, 1.78735761450791, 0.07115699979929639, 6.234303222899886, 0.311934958948459, 3.2068389165223277, 0.04291655090981892, 5.5916021608406385, 14.074651146325218, 16.876245558305797, 3.1187991210244568, 1.1547881059990421, 7.069513750455423] likelihood = -117.20973174975202
parameter = [2.8425800622198034, 6.843106069543916, 0.5866604212922081, 10.936265707037427, 0.5442906042494109, 12.752177895631169, 0.020902386653825124, 8.695173314163094, 6.859088035916694, 17.326720017351644, 3.870328179459276, 3.881609496786614, 9.188661923625205] likelihood = -109.4651871947492
parameter = [0.2678520577899771, 1.78735761450791, 0.07115699979929639, 6.234303222899886, 0.311934958948459, 3.2068389165223277, 0.04291655090981892, 5.5916021608406385, 14.074651146325218, 16.876245558305797, 3.1187991210244568, 1.1547881059990421, 7.069513750455423] likelihood = -117.20973174975202
parameter = [2.7167614141271, 26.239689204872484, 0.0002755336972803908, 2.8087275113970187, 0.21137901505611673, 8.749271011475248, 0.21496481958815933, 1.5115708051164711, 0.3044146330116774, 0.012514799390321088, 0.2633387859177838, 2.276478682184454, 5.873370453818622] likelihood = -108.81212502773757
parameter = [2.8425800622198034, 6.843106069543916, 0.5866604212922081, 10.936265707037427, 0.5442906042494109, 12.752177895631169, 0.020902386653825124, 8.695173314163094, 6.859088035916694, 17.326720017351644, 3.870328179459276, 3.881609496786614, 9.188661923625205] likelihood = -109.4651871947492
parameter = [2.7167614141271, 26.239689204872484, 0.0002755336972803908, 2.8087275113970187, 0.21137901505611673, 8.749271011475248, 0.21496481958815933, 1.5115708051164711, 0.3044146330116774, 0.012514799390321088, 0.2633387859177838, 2.276478682184454, 5.873370453818622] likelihood = -108.81212502773757
parameter = [2.8425800622198034, 6.843106069543916, 0.5866604212922081, 10.936265707037427, 0.5442906042494109, 12.752177895631169, 0.020902386653825124, 8.695173314163094, 6.859088035916694, 17.326720017351644, 3.870328179459276, 3.881609496786614, 9.188661923625205] likelihood = -109.4651871947492
parameter = [2.7167614141271, 26.239689204872484, 0.0002755336972803908, 2.8087275113970187, 0.21137901505611673, 8.749271011475248, 0.21496481958815933, 1.5115708051164711, 0.3044146330116774, 0.012514799390321088, 0.2633387859177838, 2.276478682184454, 5.873370453818622] likelihood = -108.81212502773757
parameter = [1.7948270659616743, 1.3834439947728474, 0.00187719918825157, 0.953420853032474, 0.25705106428378394, 2.302781135859066, 0.47728988548172785, 4.805597096012229, 3.248365564424774, 8.245755633287654, 0.5408373042528609, 0.08965238898294947, 5.001718442758782] likelihood = -123.73568520903602
parameter = [0.2678520577899771, 1.78735761450791, 0.07115699979929639, 6.234303222899886, 0.311934958948459, 3.2068389165223277, 0.04291655090981892, 5.5916021608406385, 14.074651146325218, 16.876245558305797, 3.1187991210244568, 1.1547881059990421, 7.069513750455423] likelihood = -117.20973174975202
parameter = [1.7948270659616743, 1.3834439947728474, 0.00187719918825157, 0.953420853032474, 0.25705106428378394, 2.302781135859066, 0.47728988548172785, 4.805597096012229, 3.248365564424774, 8.245755633287654, 0.5408373042528609, 0.08965238898294947, 5.001718442758782] likelihood = -123.73568520903602
parameter = [0.2678520577899771, 1.78735761450791, 0.07115699979929639, 6.234303222899886, 0.311934958948459, 3.2068389165223277, 0.04291655090981892, 5.5916021608406385, 14.074651146325218, 16.876245558305797, 3.1187991210244568, 1.1547881059990421, 7.069513750455423] likelihood = -117.20973174975202
parameter = [1.6961456500447667, 9.57401171631813, 0.525898816394654, 24.681652569495988, 1.8527998642197614, 0.9915818268789162, 0.08892693641190985, 61.218384827829254, 19.1891721649726, 0.0012608009431555151, 0.5475506484444993, 4.169822019002027, 7.668234922389] likelihood = -114.77711072356428
parameter = [2.7167614141271, 26.239689204872484, 0.0002755336972803908, 2.8087275113970187, 0.21137901505611673, 8.749271011475248, 0.21496481958815933, 1.5115708051164711, 0.3044146330116774, 0.012514799390321088, 0.2633387859177838, 2.276478682184454, 5.873370453818622] likelihood = -108.81212502773757
parameter = [0.2678520577899771, 1.78735761450791, 0.07115699979929639, 6.234303222899886, 0.311934958948459, 3.2068389165223277, 0.04291655090981892, 5.5916021608406385, 14.074651146325218, 16.876245558305797, 3.1187991210244568, 1.1547881059990421, 7.069513750455423] likelihood = -117.20973174975202
parameter = [5.097753445514759, 7.306669983345161, 0.765216032812295, 13.822446890674863, 0.4353547239874787, 9.054755177326186, 0.021510269444175185, 10.238327299367564, 6.726035821299412, 14.193095304995197, 3.591287814563392, 3.2388817775785887, 7.849198353655112] likelihood = -127.96283509493847
parameter = [1.7948270659616743, 1.3834439947728474, 0.00187719918825157, 0.953420853032474, 0.25705106428378394, 2.302781135859066, 0.47728988548172785, 4.805597096012229, 3.248365564424774, 8.245755633287654, 0.5408373042528609, 0.08965238898294947, 5.001718442758782] likelihood = -123.73568520903602
parameter = [2.7167614141271, 26.239689204872484, 0.0002755336972803908, 2.8087275113970187, 0.21137901505611673, 8.749271011475248, 0.21496481958815933, 1.5115708051164711, 0.3044146330116774, 0.012514799390321088, 0.2633387859177838, 2.276478682184454, 5.873370453818622] likelihood = -108.81212502773757
parameter = [0.2678520577899771, 1.78735761450791, 0.07115699979929639, 6.234303222899886, 0.311934958948459, 3.2068389165223277, 0.04291655090981892, 5.5916021608406385, 14.074651146325218, 16.876245558305797, 3.1187991210244568, 1.1547881059990421, 7.069513750455423] likelihood = -117.20973174975202
parameter = [1.7948270659616743, 1.3834439947728474, 0.00187719918825157, 0.953420853032474, 0.25705106428378394, 2.302781135859066, 0.47728988548172785, 4.805597096012229, 3.248365564424774, 8.245755633287654, 0.5408373042528609, 0.08965238898294947, 5.001718442758782] likelihood = -123.73568520903602
parameter = [5.097753445514759, 7.306669983345161, 0.765216032812295, 13.822446890674863, 0.4353547239874787, 9.054755177326186, 0.021510269444175185, 10.238327299367564, 6.726035821299412, 14.193095304995197, 3.591287814563392, 3.2388817775785887, 7.849198353655112] likelihood = -127.96283509493847
parameter = [1.7948270659616743, 1.3834439947728474, 0.00187719918825157, 0.953420853032474, 0.25705106428378394, 2.302781135859066, 0.47728988548172785, 4.805597096012229, 3.248365564424774, 8.245755633287654, 0.5408373042528609, 0.08965238898294947, 5.001718442758782] likelihood = -123.73568520903602
parameter = [0.2678520577899771, 1.78735761450791, 0.07115699979929639, 6.234303222899886, 0.311934958948459, 3.2068389165223277, 0.04291655090981892, 5.5916021608406385, 14.074651146325218, 16.876245558305797, 3.1187991210244568, 1.1547881059990421, 7.069513750455423] likelihood = -117.20973174975202
parameter = [0.42895414028405293, 0.13616156723873413, 0.02165605795170772, 14.560927853317644, 4.108067612142906, 24.65651699927262, 0.537347138179206, 22.260763305732134, 13.53021622728681, 10.916037449375937, 0.08890750917445552, 0.4487221611404235, 8.435818606409528] likelihood = -106.33168247386183
parameter = [1.6961456500447667, 9.57401171631813, 0.525898816394654, 24.681652569495988, 1.8527998642197614, 0.9915818268789162, 0.08892693641190985, 61.218384827829254, 19.1891721649726, 0.0012608009431555151, 0.5475506484444993, 4.169822019002027, 7.668234922389] likelihood = -114.77711072356428
parameter = [5.097753445514759, 7.306669983345161, 0.765216032812295, 13.822446890674863, 0.4353547239874787, 9.054755177326186, 0.021510269444175185, 10.238327299367564, 6.726035821299412, 14.193095304995197, 3.591287814563392, 3.2388817775785887, 7.849198353655112] likelihood = -127.96283509493847
parameter = [1.6961456500447667, 9.57401171631813, 0.525898816394654, 24.681652569495988, 1.8527998642197614, 0.9915818268789162, 0.08892693641190985, 61.218384827829254, 19.1891721649726, 0.0012608009431555151, 0.5475506484444993, 4.169822019002027, 7.668234922389] likelihood = -114.77711072356428
parameter = [1.7948270659616743, 1.3834439947728474, 0.00187719918825157, 0.953420853032474, 0.25705106428378394, 2.302781135859066, 0.47728988548172785, 4.805597096012229, 3.248365564424774, 8.245755633287654, 0.5408373042528609, 0.08965238898294947, 5.001718442758782] likelihood = -123.73568520903602
parameter = [0.2678520577899771, 1.78735761450791, 0.07115699979929639, 6.234303222899886, 0.311934958948459, 3.2068389165223277, 0.04291655090981892, 5.5916021608406385, 14.074651146325218, 16.876245558305797, 3.1187991210244568, 1.1547881059990421, 7.069513750455423] likelihood = -117.20973174975202
parameter = [0.11562020894814953, 1.9372241787215294, 0.00131994158053526, 2.7220239591158624, 0.21486887091425644, 1.3003834382559647, 0.23570795333169026, 0.06183961280642616, 0.538235452077919, 4.953191258140197, 1.656103535907687, 3.5645700074241113, 6.057335810059572] likelihood = -101.29121290683256
parameter = [2.7167614141271, 26.239689204872484, 0.0002755336972803908, 2.8087275113970187, 0.21137901505611673, 8.749271011475248, 0.21496481958815933, 1.5115708051164711, 0.3044146330116774, 0.012514799390321088, 0.2633387859177838, 2.276478682184454, 5.873370453818622] likelihood = -108.81212502773757
parameter = [0.2678520577899771, 1.78735761450791, 0.07115699979929639, 6.234303222899886, 0.311934958948459, 3.2068389165223277, 0.04291655090981892, 5.5916021608406385, 14.074651146325218, 16.876245558305797, 3.1187991210244568, 1.1547881059990421, 7.069513750455423] likelihood = -117.20973174975202
Sample for t = 0.6486549689402065
parameter = [3.565015978846023, 0.37799811845841985, 0.07458112304163615, 6.091727132026977, 9.061163287296862, 0.12040952334363035, 4.005103464717473, 1.8117807354685098, 2.0020326512495514, 0.43188731874978253, 1.3725217755229493, 0.007112482786522231, 9.779404252958738] likelihood = -141.8291494925797
parameter = [1.6961456500447667, 9.57401171631813, 0.525898816394654, 24.681652569495988, 1.8527998642197614, 0.9915818268789162, 0.08892693641190985, 61.218384827829254, 19.1891721649726, 0.0012608009431555151, 0.5475506484444993, 4.169822019002027, 7.668234922389] likelihood = -114.77711072356428
parameter = [2.8425800622198034, 6.843106069543916, 0.5866604212922081, 10.936265707037427, 0.5442906042494109, 12.752177895631169, 0.020902386653825124, 8.695173314163094, 6.859088035916694, 17.326720017351644, 3.870328179459276, 3.881609496786614, 9.188661923625205] likelihood = -109.4651871947492
parameter = [1.5910351859285434, 3.0962636274079705, 0.0035565267514106793, 2.4672603660277588, 0.39357659622993607, 0.011832206156342902, 0.14070072985901466, 13.143691183929162, 0.03847961784951434, 0.3424826468394586, 5.494914461169025, 3.2359480077322895, 5.4222297234106485] likelihood = -99.3274721877527
parameter = [0.2678520577899771, 1.78735761450791, 0.07115699979929639, 6.234303222899886, 0.311934958948459, 3.2068389165223277, 0.04291655090981892, 5.5916021608406385, 14.074651146325218, 16.876245558305797, 3.1187991210244568, 1.1547881059990421, 7.069513750455423] likelihood = -117.20973174975202
parameter = [2.8425800622198034, 6.843106069543916, 0.5866604212922081, 10.936265707037427, 0.5442906042494109, 12.752177895631169, 0.020902386653825124, 8.695173314163094, 6.859088035916694, 17.326720017351644, 3.870328179459276, 3.881609496786614, 9.188661923625205] likelihood = -109.4651871947492
parameter = [0.2678520577899771, 1.78735761450791, 0.07115699979929639, 6.234303222899886, 0.311934958948459, 3.2068389165223277, 0.04291655090981892, 5.5916021608406385, 14.074651146325218, 16.876245558305797, 3.1187991210244568, 1.1547881059990421, 7.069513750455423] likelihood = -117.20973174975202
parameter = [2.8425800622198034, 6.843106069543916, 0.5866604212922081, 10.936265707037427, 0.5442906042494109, 12.752177895631169, 0.020902386653825124, 8.695173314163094, 6.859088035916694, 17.326720017351644, 3.870328179459276, 3.881609496786614, 9.188661923625205] likelihood = -109.4651871947492
parameter = [2.7167614141271, 26.239689204872484, 0.0002755336972803908, 2.8087275113970187, 0.21137901505611673, 8.749271011475248, 0.21496481958815933, 1.5115708051164711, 0.3044146330116774, 0.012514799390321088, 0.2633387859177838, 2.276478682184454, 5.873370453818622] likelihood = -108.81212502773757
parameter = [2.8425800622198034, 6.843106069543916, 0.5866604212922081, 10.936265707037427, 0.5442906042494109, 12.752177895631169, 0.020902386653825124, 8.695173314163094, 6.859088035916694, 17.326720017351644, 3.870328179459276, 3.881609496786614, 9.188661923625205] likelihood = -109.4651871947492
parameter = [2.7167614141271, 26.239689204872484, 0.0002755336972803908, 2.8087275113970187, 0.21137901505611673, 8.749271011475248, 0.21496481958815933, 1.5115708051164711, 0.3044146330116774, 0.012514799390321088, 0.2633387859177838, 2.276478682184454, 5.873370453818622] likelihood = -108.81212502773757
parameter = [2.8425800622198034, 6.843106069543916, 0.5866604212922081, 10.936265707037427, 0.5442906042494109, 12.752177895631169, 0.020902386653825124, 8.695173314163094, 6.859088035916694, 17.326720017351644, 3.870328179459276, 3.881609496786614, 9.188661923625205] likelihood = -109.4651871947492
parameter = [5.097753445514759, 7.306669983345161, 0.765216032812295, 13.822446890674863, 0.4353547239874787, 9.054755177326186, 0.021510269444175185, 10.238327299367564, 6.726035821299412, 14.193095304995197, 3.591287814563392, 3.2388817775785887, 7.849198353655112] likelihood = -127.96283509493847
parameter = [1.7948270659616743, 1.3834439947728474, 0.00187719918825157, 0.953420853032474, 0.25705106428378394, 2.302781135859066, 0.47728988548172785, 4.805597096012229, 3.248365564424774, 8.245755633287654, 0.5408373042528609, 0.08965238898294947, 5.001718442758782] likelihood = -123.73568520903602
parameter = [2.7167614141271, 26.239689204872484, 0.0002755336972803908, 2.8087275113970187, 0.21137901505611673, 8.749271011475248, 0.21496481958815933, 1.5115708051164711, 0.3044146330116774, 0.012514799390321088, 0.2633387859177838, 2.276478682184454, 5.873370453818622] likelihood = -108.81212502773757
parameter = [1.6961456500447667, 9.57401171631813, 0.525898816394654, 24.681652569495988, 1.8527998642197614, 0.9915818268789162, 0.08892693641190985, 61.218384827829254, 19.1891721649726, 0.0012608009431555151, 0.5475506484444993, 4.169822019002027, 7.668234922389] likelihood = -114.77711072356428
parameter = [0.2678520577899771, 1.78735761450791, 0.07115699979929639, 6.234303222899886, 0.311934958948459, 3.2068389165223277, 0.04291655090981892, 5.5916021608406385, 14.074651146325218, 16.876245558305797, 3.1187991210244568, 1.1547881059990421, 7.069513750455423] likelihood = -117.20973174975202
parameter = [2.7167614141271, 26.239689204872484, 0.0002755336972803908, 2.8087275113970187, 0.21137901505611673, 8.749271011475248, 0.21496481958815933, 1.5115708051164711, 0.3044146330116774, 0.012514799390321088, 0.2633387859177838, 2.276478682184454, 5.873370453818622] likelihood = -108.81212502773757
parameter = [1.7948270659616743, 1.3834439947728474, 0.00187719918825157, 0.953420853032474, 0.25705106428378394, 2.302781135859066, 0.47728988548172785, 4.805597096012229, 3.248365564424774, 8.245755633287654, 0.5408373042528609, 0.08965238898294947, 5.001718442758782] likelihood = -123.73568520903602
parameter = [0.2678520577899771, 1.78735761450791, 0.07115699979929639, 6.234303222899886, 0.311934958948459, 3.2068389165223277, 0.04291655090981892, 5.5916021608406385, 14.074651146325218, 16.876245558305797, 3.1187991210244568, 1.1547881059990421, 7.069513750455423] likelihood = -117.20973174975202
parameter = [2.7167614141271, 26.239689204872484, 0.0002755336972803908, 2.8087275113970187, 0.21137901505611673, 8.749271011475248, 0.21496481958815933, 1.5115708051164711, 0.3044146330116774, 0.012514799390321088, 0.2633387859177838, 2.276478682184454, 5.873370453818622] likelihood = -108.81212502773757
parameter = [0.42895414028405293, 0.13616156723873413, 0.02165605795170772, 14.560927853317644, 4.108067612142906, 24.65651699927262, 0.537347138179206, 22.260763305732134, 13.53021622728681, 10.916037449375937, 0.08890750917445552, 0.4487221611404235, 8.435818606409528] likelihood = -106.33168247386183
parameter = [0.2678520577899771, 1.78735761450791, 0.07115699979929639, 6.234303222899886, 0.311934958948459, 3.2068389165223277, 0.04291655090981892, 5.5916021608406385, 14.074651146325218, 16.876245558305797, 3.1187991210244568, 1.1547881059990421, 7.069513750455423] likelihood = -117.20973174975202
parameter = [1.6961456500447667, 9.57401171631813, 0.525898816394654, 24.681652569495988, 1.8527998642197614, 0.9915818268789162, 0.08892693641190985, 61.218384827829254, 19.1891721649726, 0.0012608009431555151, 0.5475506484444993, 4.169822019002027, 7.668234922389] likelihood = -114.77711072356428
parameter = [0.2678520577899771, 1.78735761450791, 0.07115699979929639, 6.234303222899886, 0.311934958948459, 3.2068389165223277, 0.04291655090981892, 5.5916021608406385, 14.074651146325218, 16.876245558305797, 3.1187991210244568, 1.1547881059990421, 7.069513750455423] likelihood = -117.20973174975202
parameter = [1.7948270659616743, 1.3834439947728474, 0.00187719918825157, 0.953420853032474, 0.25705106428378394, 2.302781135859066, 0.47728988548172785, 4.805597096012229, 3.248365564424774, 8.245755633287654, 0.5408373042528609, 0.08965238898294947, 5.001718442758782] likelihood = -123.73568520903602
parameter = [1.6961456500447667, 9.57401171631813, 0.525898816394654, 24.681652569495988, 1.8527998642197614, 0.9915818268789162, 0.08892693641190985, 61.218384827829254, 19.1891721649726, 0.0012608009431555151, 0.5475506484444993, 4.169822019002027, 7.668234922389] likelihood = -114.77711072356428
parameter = [0.11562020894814953, 1.9372241787215294, 0.00131994158053526, 2.7220239591158624, 0.21486887091425644, 1.3003834382559647, 0.23570795333169026, 0.06183961280642616, 0.538235452077919, 4.953191258140197, 1.656103535907687, 3.5645700074241113, 6.057335810059572] likelihood = -101.29121290683256
parameter = [0.2678520577899771, 1.78735761450791, 0.07115699979929639, 6.234303222899886, 0.311934958948459, 3.2068389165223277, 0.04291655090981892, 5.5916021608406385, 14.074651146325218, 16.876245558305797, 3.1187991210244568, 1.1547881059990421, 7.069513750455423] likelihood = -117.20973174975202
parameter = [2.7167614141271, 26.239689204872484, 0.0002755336972803908, 2.8087275113970187, 0.21137901505611673, 8.749271011475248, 0.21496481958815933, 1.5115708051164711, 0.3044146330116774, 0.012514799390321088, 0.2633387859177838, 2.276478682184454, 5.873370453818622] likelihood = -108.81212502773757
Sample for t = 0.7260249991246807
parameter = [0.11562020894814953, 1.9372241787215294, 0.00131994158053526, 2.7220239591158624, 0.21486887091425644, 1.3003834382559647, 0.23570795333169026, 0.06183961280642616, 0.538235452077919, 4.953191258140197, 1.656103535907687, 3.5645700074241113, 6.057335810059572] likelihood = -101.29121290683256
parameter = [2.8425800622198034, 6.843106069543916, 0.5866604212922081, 10.936265707037427, 0.5442906042494109, 12.752177895631169, 0.020902386653825124, 8.695173314163094, 6.859088035916694, 17.326720017351644, 3.870328179459276, 3.881609496786614, 9.188661923625205] likelihood = -109.4651871947492
