Sample for t = 0.0
parameter = [0.028626771033723897, 4.054893792689523, 2.9433096965650623, 9.376842856538927, 0.25181504050504994, 8.196854988608129, 0.9201680918889271, 1.5328851332358029, 2.3358395781976684, 5.234575776761998, 2.284688231237489, 2.8702169677384677, 3.563468229657529, 0.4329381829480878, 0.35286359208143075, 5.119496061707842, 0.7637516205939697, 5.5359905120733615, 1.0628147445552973, 12.302019592952048, 2.49503048340256, 0.5191188588422283, 1.4574864120740725, 15.067275053585242, 0.9303101384968901] likelihood = -2942.9879359888946
parameter = [0.49288045979586415, 16.810050598526995, 1.159542606375218, 14.109147073548383, 0.03311072265547396, 3.128353361366499, 0.13549146653619182, 0.6527665872183924, 2.2686324242476545, 8.82306848416863, 4.246823736005613, 4.0717139907000695, 1.0814313210283029, 10.857512849613784, 0.41637539560933395, 1.906643182454056, 0.5007424263166713, 7.6295323205548975, 1.0699467527411304, 11.337907018893786, 2.1288143460018834, 12.525440034857306, 1.1280463365715168, 9.461397237241178, 0.7679452206282423] likelihood = -6436.6623738896305
parameter = [0.8089343993717139, 13.391394244083298, 1.293999446406429, 10.585419855829016, 0.05090162718115961, 1.906419976625129, 0.5543854839363866, 15.216993448543887, 2.1665353985886764, 8.747311724295763, 4.49401687623814, 19.039159829896924, 2.202485180452819, 4.315500035335913, 1.7789148124608978, 23.03989080014045, 1.4184886440420246, 21.418858503139827, 3.164674828417526, 4.805574085095939, 7.2613902529906476, 10.696582496125535, 5.230637767586472, 5.766859764672431, 0.9544667207705968] likelihood = -15528.797932651047
parameter = [0.49288045979586415, 16.810050598526995, 1.159542606375218, 14.109147073548383, 0.03311072265547396, 3.128353361366499, 0.13549146653619182, 0.6527665872183924, 2.2686324242476545, 8.82306848416863, 4.246823736005613, 4.0717139907000695, 1.0814313210283029, 10.857512849613784, 0.41637539560933395, 1.906643182454056, 0.5007424263166713, 7.6295323205548975, 1.0699467527411304, 11.337907018893786, 2.1288143460018834, 12.525440034857306, 1.1280463365715168, 9.461397237241178, 0.7679452206282423] likelihood = -6436.6623738896305
parameter = [1.8444550070034977, 3.210701188281165, 0.4692870039014232, 12.706077242803739, 2.4868477248248184, 6.469970647766802, 3.9286122509730648, 3.3554937351362084, 1.305490155668936, 4.705163617175514, 3.7613679601895407, 2.3103033794250614, 5.132594342253797, 2.078808015660637, 0.4759289664745481, 5.000431416110151, 4.091993445127681, 6.347378009761295, 1.2102850675613606, 16.859723698187768, 0.8824110519613101, 7.104781541070958, 3.9436602482994987, 10.178367679461527, 9.390518660638154] likelihood = -3204.000012941876
parameter = [0.6476242876998966, 10.026845773100536, 15.542925105198755, 13.115282755024863, 5.025284643774092, 4.693043462386467, 3.8217999362650694, 18.787219382136936, 0.9158042603347311, 0.39018161575702803, 8.065729705254919, 1.188345335586881, 0.6792817705581945, 2.1261256895136937, 2.951264580498105, 7.47063990738246, 0.21521200211399763, 13.204453892101133, 1.420526663897931, 22.103502590813537, 0.21753623654002366, 2.4150650849778437, 3.4425674514770925, 44.63708248885765, 7.3139842171922815] likelihood = -4096.207084959315
parameter = [0.49288045979586415, 16.810050598526995, 1.159542606375218, 14.109147073548383, 0.03311072265547396, 3.128353361366499, 0.13549146653619182, 0.6527665872183924, 2.2686324242476545, 8.82306848416863, 4.246823736005613, 4.0717139907000695, 1.0814313210283029, 10.857512849613784, 0.41637539560933395, 1.906643182454056, 0.5007424263166713, 7.6295323205548975, 1.0699467527411304, 11.337907018893786, 2.1288143460018834, 12.525440034857306, 1.1280463365715168, 9.461397237241178, 0.7679452206282423] likelihood = -6436.6623738896305
parameter = [0.4826373238148942, 4.729188348272175, 0.7585037379029215, 9.345022182758962, 0.05622791547653577, 4.622132284636244, 0.1514392705673455, 0.6064021029828002, 1.4141402882026615, 7.466366642220305, 6.013866394494081, 2.8284267621066155, 0.6198390411762889, 7.9202308374752715, 0.6545501838396537, 2.8763015746247764, 0.7205347096396238, 5.580142543148938, 1.921262027260719, 2.242101944717567, 2.2764775163242605, 16.16072809336627, 1.4548468960904646, 7.802791420705785, 0.6555667646587771] likelihood = -8217.883890107134
parameter = [0.630712896139769, 4.047257758427945, 3.4860254453901445, 12.069614790526806, 0.038109298018559924, 3.2953297250787545, 0.08097644930882797, 0.5552140921478241, 2.118215571687967, 16.29251184448557, 2.7477100452825565, 2.398928098580125, 0.9754617247087766, 8.620311743250832, 0.9422927480194006, 2.5967423889383703, 1.1553545418559223, 3.83206903292691, 1.4524419375913278, 2.0717571740672036, 2.986748686445013, 21.227609717110937, 1.3646871135858618, 7.356921377583301, 0.7425806865177735] likelihood = -6527.041092661695
parameter = [0.6875886813848986, 5.763037548615045, 0.6855465483602216, 7.790154653615317, 0.029690500387397293, 2.598800454711177, 0.2803027477781586, 0.3163923810822242, 2.375526044223658, 14.440253244942447, 3.3727405351393083, 2.4372577146980334, 1.5148507078374738, 12.100156627029207, 0.8168715600651814, 7.860768581664888, 0.6836285250165037, 3.330391347624897, 4.337345576220206, 4.073715770639256, 2.2787680015839546, 13.68064761201469, 1.046527922126391, 12.256556674914544, 1.0964502917224062] likelihood = -3078.7274413792447
parameter = [0.03295491671160203, 4.192363003199716, 0.19764488475542183, 3.6990577495564194, 4.980874303320362, 9.652852101892847, 0.5397163136892199, 1.2773627339927538, 1.6372181045917324, 4.974685698126306, 3.433170032787159, 0.5921505837771127, 2.608320992908368, 3.629081355180699, 3.3562546905703483, 8.685304724809054, 0.3215396226710893, 6.085147971951859, 1.1549247707927286, 25.486298230851848, 1.6850858430433835, 5.061458538313905, 1.0755022418298896, 3.021618383702308, 1.4440181165982962] likelihood = -3227.939932309569
parameter = [0.035101425437778715, 7.959758598372912, 0.4904251552808684, 3.2845574516550577, 3.6286061036827455, 8.57511575704304, 0.33151625912484844, 1.668379081911571, 1.4498931242481088, 4.64633575751706, 4.124934970347276, 0.48768567407819124, 2.932178887516926, 2.4743351526957342, 5.807520451245876, 18.05097230626266, 0.43319877409684987, 4.426223331782529, 1.0227567172895302, 12.667726140822982, 1.6137266959499728, 3.573428324109726, 0.49938408045121074, 4.911914102066201, 1.2684226517353456] likelihood = -6266.624824702574
parameter = [0.6476242876998966, 10.026845773100536, 15.542925105198755, 13.115282755024863, 5.025284643774092, 4.693043462386467, 3.8217999362650694, 18.787219382136936, 0.9158042603347311, 0.39018161575702803, 8.065729705254919, 1.188345335586881, 0.6792817705581945, 2.1261256895136937, 2.951264580498105, 7.47063990738246, 0.21521200211399763, 13.204453892101133, 1.420526663897931, 22.103502590813537, 0.21753623654002366, 2.4150650849778437, 3.4425674514770925, 44.63708248885765, 7.3139842171922815] likelihood = -4096.207084959315
parameter = [0.035101425437778715, 7.959758598372912, 0.4904251552808684, 3.2845574516550577, 3.6286061036827455, 8.57511575704304, 0.33151625912484844, 1.668379081911571, 1.4498931242481088, 4.64633575751706, 4.124934970347276, 0.48768567407819124, 2.932178887516926, 2.4743351526957342, 5.807520451245876, 18.05097230626266, 0.43319877409684987, 4.426223331782529, 1.0227567172895302, 12.667726140822982, 1.6137266959499728, 3.573428324109726, 0.49938408045121074, 4.911914102066201, 1.2684226517353456] likelihood = -6266.624824702574
parameter = [0.03551465074433221, 8.707180691589304, 0.6613899660277024, 5.406396711811997, 1.4418480646322822, 28.585495254890905, 0.3559469307921143, 2.8177062424472985, 2.9519124104023398, 5.6199926243948015, 3.3086111012482866, 0.36971733495664927, 3.5209813468115385, 3.144702769450972, 5.814344493269843, 10.529739211995112, 0.7302119445542892, 2.974849364239965, 0.5374274028380478, 15.91005003191241, 2.2187420775619926, 12.295607256973184, 0.29117777661862143, 6.021081271787791, 1.1296031696689581] likelihood = -6266.1043808628
parameter = [0.032858517985238055, 13.28493088865662, 1.5204426273935987, 7.78290125613331, 1.2545319270760715, 22.355211723148717, 0.29650095158091505, 9.524284143896487, 2.2181920931766905, 5.278631011355651, 2.401536055154753, 0.625796268498433, 2.3231652888571137, 6.05238244644617, 5.0699157690185, 9.05423797190237, 1.3098939067706963, 3.138173433353588, 0.2730841269262365, 11.152567158185912, 1.478584415779228, 2.8684294268548225, 0.3102467288570991, 3.494856290848383, 1.5674786283688855] likelihood = -5181.149247077076
parameter = [0.6476242876998966, 10.026845773100536, 15.542925105198755, 13.115282755024863, 5.025284643774092, 4.693043462386467, 3.8217999362650694, 18.787219382136936, 0.9158042603347311, 0.39018161575702803, 8.065729705254919, 1.188345335586881, 0.6792817705581945, 2.1261256895136937, 2.951264580498105, 7.47063990738246, 0.21521200211399763, 13.204453892101133, 1.420526663897931, 22.103502590813537, 0.21753623654002366, 2.4150650849778437, 3.4425674514770925, 44.63708248885765, 7.3139842171922815] likelihood = -4096.207084959315
parameter = [0.4895402282776442, 8.246145065766067, 1.6570218582880363, 7.872877133674925, 0.024391927638234525, 1.629279893723637, 0.1338099076446573, 0.821926959673214, 2.0583562522139545, 5.451760578187122, 2.3386118650426706, 1.7226119669890914, 0.5796813455019301, 11.358801796641213, 1.3591658563522322, 10.95626228994183, 0.5905407679277315, 4.393840704383225, 3.8256622796484487, 3.516778251154349, 2.056355007412053, 8.860058089391096, 0.8508760836529788, 17.048389723089986, 1.0141144953404382] likelihood = -3891.5337576562542
parameter = [0.6476242876998966, 10.026845773100536, 15.542925105198755, 13.115282755024863, 5.025284643774092, 4.693043462386467, 3.8217999362650694, 18.787219382136936, 0.9158042603347311, 0.39018161575702803, 8.065729705254919, 1.188345335586881, 0.6792817705581945, 2.1261256895136937, 2.951264580498105, 7.47063990738246, 0.21521200211399763, 13.204453892101133, 1.420526663897931, 22.103502590813537, 0.21753623654002366, 2.4150650849778437, 3.4425674514770925, 44.63708248885765, 7.3139842171922815] likelihood = -4096.207084959315
Sample for t = 0.0010378479503043302
parameter = [0.028626771033723897, 4.054893792689523, 2.9433096965650623, 9.376842856538927, 0.25181504050504994, 8.196854988608129, 0.9201680918889271, 1.5328851332358029, 2.3358395781976684, 5.234575776761998, 2.284688231237489, 2.8702169677384677, 3.563468229657529, 0.4329381829480878, 0.35286359208143075, 5.119496061707842, 0.7637516205939697, 5.5359905120733615, 1.0628147445552973, 12.302019592952048, 2.49503048340256, 0.5191188588422283, 1.4574864120740725, 15.067275053585242, 0.9303101384968901] likelihood = -2942.9879359888946
parameter = [0.698025656099189, 8.51668981706109, 0.28931219052951507, 6.2757039583686085, 0.036138847219809485, 13.179326578168178, 0.5736859006004119, 6.275981068597363, 2.8769995596544353, 4.232634258371135, 2.307054690045091, 6.792743756655047, 2.5653317158727043, 16.166784936961015, 1.862837608976885, 9.436308147236842, 1.4172626670613606, 2.5528268592985577, 2.450373969276956, 3.706865435721914, 2.6184700344818506, 6.489913613657701, 8.460207010112647, 6.111359709778403, 1.1152501945665412] likelihood = -2895.8466000473413
parameter = [0.0485080873200923, 6.537882946049133, 0.20176234434348375, 14.749121402636456, 1.3683070159436295, 2.2841431464911466, 0.20847005684732942, 1.6210800208687517, 1.4683700523408074, 5.772462837571714, 1.4661312762528358, 1.452027156724064, 2.8403872349412422, 14.725862858040047, 2.494143705829045, 3.689960569896992, 2.083017976674783, 7.278829240922569, 0.31555516644339776, 8.54726184526993, 1.471694672152957, 2.8959069766722583, 1.79366777690354, 9.300167439923015, 1.6404742038336866] likelihood = -3204.1347098231677
parameter = [0.028626771033723897, 4.054893792689523, 2.9433096965650623, 9.376842856538927, 0.25181504050504994, 8.196854988608129, 0.9201680918889271, 1.5328851332358029, 2.3358395781976684, 5.234575776761998, 2.284688231237489, 2.8702169677384677, 3.563468229657529, 0.4329381829480878, 0.35286359208143075, 5.119496061707842, 0.7637516205939697, 5.5359905120733615, 1.0628147445552973, 12.302019592952048, 2.49503048340256, 0.5191188588422283, 1.4574864120740725, 15.067275053585242, 0.9303101384968901] likelihood = -2942.9879359888946
parameter = [0.41134388059055066, 9.79811254200043, 0.5507924962156585, 9.518501776181173, 0.030107443550725973, 9.143211438242094, 0.32694602485867513, 6.152786264634787, 2.07949755143575, 2.562968983136334, 1.7652547315402545, 7.8958420575265675, 1.3194876348544098, 23.510019475540183, 0.9775804098599069, 11.465689354452365, 1.5167029468941247, 3.052631494569412, 1.3005488942015566, 4.641967509739385, 1.6206125929287944, 7.71731799140212, 7.343744999547188, 7.664309178877582, 1.201867346397141] likelihood = -2539.432517862978
parameter = [0.3129998725324309, 7.93904703589673, 1.4973059076743112, 7.476108556348931, 2.3556145450213806, 4.18466449541633, 0.003706457111809324, 2.5656902234594687, 1.6604554679369434, 4.889456055467888, 1.6063010075037505, 7.47546399188489, 2.500446843933448, 7.86846010960359, 1.6384085814796234, 3.0950997701953216, 0.9503144533651253, 10.892259547992698, 1.4830805134113354, 2.970758173186619, 3.7904957175211984, 2.222896908671224, 2.434248889566922, 10.97444279480942, 0.48723810544621016] likelihood = -2060.0555713031595
parameter = [0.5011236086274997, 1.561660884221428, 1.7778410871493109, 9.810694885260576, 0.5602317296761622, 22.481332489567382, 2.6300481152140414, 16.34303197748647, 1.2467690473313222, 0.2617566105584793, 1.0496672169114354, 2.4134908648566062, 0.09982354707668228, 0.004818491044859949, 2.0006082903982114, 0.8886551976241669, 2.4504616615551407, 3.1772238246685385, 0.25099643379995684, 16.778012493097645, 1.5137914849994571, 5.599067609677665, 2.668225339746896, 7.851994753101007, 6.108818415032613] likelihood = -8380.336013600107
parameter = [1.78739436553707, 0.7585963814980498, 0.9088553020800119, 8.645735787976546, 1.4218186463907374, 34.887377233416956, 3.8466797308560885, 24.747654884628105, 1.9443922726861407, 0.24153246745257423, 0.769668315806938, 2.494338737386218, 0.03224515077730995, 0.00678654364721671, 5.039448010498753, 1.366410914269188, 1.3869282654407509, 4.211665602354658, 0.314213145308675, 17.11398620341927, 0.9821842959524497, 10.7592256907925, 2.2805781559697493, 5.266492068787305, 4.3496877913089165] likelihood = -18560.286799605696
parameter = [0.8089343993717139, 13.391394244083298, 1.293999446406429, 10.585419855829016, 0.05090162718115961, 1.906419976625129, 0.5543854839363866, 15.216993448543887, 2.1665353985886764, 8.747311724295763, 4.49401687623814, 19.039159829896924, 2.202485180452819, 4.315500035335913, 1.7789148124608978, 23.03989080014045, 1.4184886440420246, 21.418858503139827, 3.164674828417526, 4.805574085095939, 7.2613902529906476, 10.696582496125535, 5.230637767586472, 5.766859764672431, 0.9544667207705968] likelihood = -15528.797932651047
parameter = [0.3129998725324309, 7.93904703589673, 1.4973059076743112, 7.476108556348931, 2.3556145450213806, 4.18466449541633, 0.003706457111809324, 2.5656902234594687, 1.6604554679369434, 4.889456055467888, 1.6063010075037505, 7.47546399188489, 2.500446843933448, 7.86846010960359, 1.6384085814796234, 3.0950997701953216, 0.9503144533651253, 10.892259547992698, 1.4830805134113354, 2.970758173186619, 3.7904957175211984, 2.222896908671224, 2.434248889566922, 10.97444279480942, 0.48723810544621016] likelihood = -2060.0555713031595
parameter = [0.028626771033723897, 4.054893792689523, 2.9433096965650623, 9.376842856538927, 0.25181504050504994, 8.196854988608129, 0.9201680918889271, 1.5328851332358029, 2.3358395781976684, 5.234575776761998, 2.284688231237489, 2.8702169677384677, 3.563468229657529, 0.4329381829480878, 0.35286359208143075, 5.119496061707842, 0.7637516205939697, 5.5359905120733615, 1.0628147445552973, 12.302019592952048, 2.49503048340256, 0.5191188588422283, 1.4574864120740725, 15.067275053585242, 0.9303101384968901] likelihood = -2942.9879359888946
